WaterAge,NPP
NaN,385.1
NaN,284.9
NaN,231.5
NaN,190.9
NaN,154.9
NaN,253.7
NaN,238.5
NaN,554.2
NaN,175.3
NaN,169.1
NaN,134.7
NaN,157.6
NaN,168.7
NaN,201.1
NaN,94.4
NaN,132.1
NaN,366.4
NaN,143.4
NaN,173.6
NaN,146
NaN,242.9
NaN,161.3
NaN,127.1
NaN,186.5
NaN,544
NaN,393.3
NaN,235.1
NaN,199.6
NaN,299.5
NaN,416.5
NaN,147.2
NaN,315
NaN,174.4
NaN,502.7
NaN,134.8
NaN,477.8
NaN,634.8
NaN,170.9
NaN,980.3
NaN,805.5
NaN,215.7
NaN,144.5
NaN,195.2
NaN,208.9
NaN,158.4
NaN,268.5
NaN,245.5
NaN,323.9
NaN,694.6
NaN,187
NaN,138.2
NaN,206.6
NaN,536.5
NaN,439.6
NaN,146.4
NaN,471.9
NaN,237.4
NaN,224.3
NaN,209.3
NaN,154.9
NaN,1806.6
NaN,1613
NaN,1117.1
NaN,974
NaN,415.1
NaN,317.9
NaN,1081.6
NaN,1056.7
NaN,1134
NaN,1301.1
NaN,1213.9
NaN,1021.7
NaN,1132.4
NaN,1673.7
NaN,317.5
NaN,1914.7
NaN,2195.7
NaN,772.1
NaN,631.6
NaN,57.2
NaN,394.6
NaN,356.8
NaN,444.3
NaN,638.1
NaN,328.8
NaN,713.3
NaN,473.4
NaN,346.4
NaN,320.4
NaN,788.8
NaN,217.2
NaN,254.8
NaN,295.4
NaN,834.1
NaN,164.8
NaN,242.4
NaN,932.1
NaN,159.2
NaN,434.7
NaN,823.9
NaN,204.9
NaN,163.8
NaN,185.9
NaN,350.4
NaN,330.9
NaN,1037
NaN,1359.5
NaN,950.2
NaN,163.8
NaN,263.3
NaN,668.9
NaN,573.6
NaN,716.4
NaN,164.1
NaN,118.3
NaN,98.4
NaN,267.3
NaN,656.4
NaN,274.8
NaN,63.5
NaN,196.1
NaN,161
NaN,1000.3
NaN,121.7
NaN,165.2
NaN,126
NaN,565.5
NaN,683.4
NaN,2032.6
NaN,142.3
NaN,144
NaN,1207.7
NaN,489.8
NaN,1741.5
NaN,201.4
NaN,107.3
NaN,1384.5
NaN,472.4
NaN,602.6
NaN,1526.5
NaN,858.5
NaN,586.7
NaN,1735.2
NaN,116.2
NaN,1232.2
NaN,5946.4
NaN,196.1
NaN,352.2
NaN,1955.1
NaN,674.2
NaN,174.8
NaN,579.3
NaN,176.6
NaN,544.9
NaN,532.7
NaN,343.3
NaN,417.1
NaN,755.9
NaN,109.4
NaN,158
NaN,131.4
NaN,140.2
NaN,65.9
NaN,115.1
NaN,97
NaN,517.1
NaN,107.6
NaN,64.7
NaN,83.7
NaN,200.1
NaN,194.4
NaN,96.2
NaN,109.5
NaN,298.4
NaN,430.8
NaN,588.8
NaN,569.6
NaN,266.4
NaN,320.4
NaN,419
NaN,103
NaN,297.7
NaN,457.3
NaN,496.2
NaN,519.9
NaN,383.4
NaN,211.5
NaN,622
NaN,447.2
NaN,254.5
NaN,1393.4
NaN,574
NaN,155.6
NaN,461.8
NaN,310.9
NaN,150.7
NaN,316.5
NaN,390.7
NaN,217.6
NaN,322.9
NaN,211.2
NaN,283
NaN,180.9
NaN,226.7
NaN,92.5
NaN,116.3
NaN,92.8
NaN,79.4
NaN,92.1
NaN,91.4
NaN,93.3
NaN,391.4
NaN,79.1
NaN,174.4
NaN,77.1
NaN,320.7
NaN,186.3
NaN,185.1
NaN,869.8
NaN,200.3
NaN,170.1
NaN,476.6
NaN,303.8
NaN,355.3
NaN,269.3
NaN,528.6
NaN,370
NaN,493.7
NaN,317.9
NaN,348.8
NaN,1391
NaN,182.2
NaN,179.3
NaN,218.3
NaN,150.8
NaN,79.5
NaN,100.7
NaN,207.2
NaN,203.5
NaN,151.4
NaN,108.4
NaN,106.5
NaN,182.5
NaN,342.8
NaN,121.4
NaN,138.9
NaN,174.9
NaN,173.5
NaN,277.8
NaN,178.1
NaN,462
NaN,201.4
NaN,101.4
NaN,90.7
NaN,598.1
NaN,441.1
NaN,339.5
NaN,540.4
NaN,233.3
NaN,460
NaN,380
NaN,752.8
NaN,81.6
NaN,64.5
NaN,91.8
NaN,366.8
NaN,433.6
NaN,365.6
NaN,434.3
NaN,980.8
NaN,1493.8
NaN,1823.6
NaN,599.5
NaN,2829.5
NaN,1734.5
NaN,2423.3
NaN,166.4
NaN,118.7
NaN,153
NaN,178.7
NaN,72.3
NaN,33.6
NaN,146.1
NaN,320.6
NaN,452.2
NaN,552.7
NaN,501.8
NaN,94.1
NaN,74.2
NaN,224.5
NaN,155.2
NaN,113
NaN,82.3
NaN,57.1
NaN,191.4
NaN,155
NaN,330.1
NaN,353.7
NaN,59
NaN,88.5
NaN,192.3
NaN,141
NaN,164.1
NaN,35.1
NaN,51.3
NaN,126.6
NaN,145.8
NaN,44.3
NaN,260.3
NaN,117.7
NaN,372
NaN,77.4
NaN,289.4
NaN,349.9
NaN,163.7
NaN,86.4
NaN,49.1
NaN,336.2
NaN,289
NaN,964.5
NaN,524
NaN,643.4
NaN,707
NaN,749.4
NaN,87.5
NaN,62.2
NaN,81
NaN,832
NaN,746
NaN,254.8
NaN,455.7
NaN,463.2
NaN,103.7
NaN,185.4
NaN,854.4
NaN,262.1
NaN,81
NaN,29.5
NaN,122.8
NaN,244.8
NaN,543.8
NaN,250.6
NaN,740.6
NaN,233.8
NaN,153.9
NaN,60.9
NaN,209.1
NaN,181.2
NaN,199.8
NaN,85.1
NaN,100.9
NaN,136.6
NaN,115.6
NaN,195.9
NaN,304.9
NaN,111.1
NaN,186.7
NaN,195
NaN,281.3
NaN,104.8
NaN,462.5
NaN,473.3
NaN,105.5
NaN,110.1
NaN,252.3
NaN,179.5
NaN,347.1
NaN,158.5
NaN,231.5
NaN,610.1
NaN,473.1
NaN,130.2
NaN,368.7
NaN,524.8
NaN,1381.5
NaN,1136.6
NaN,409.4
NaN,1170.3
NaN,98.8
NaN,2059.4
NaN,59.3
NaN,326.3
NaN,1473.7
NaN,277.8
NaN,570.9
NaN,626.9
NaN,263
NaN,666.5
NaN,308.5
NaN,350.2
NaN,138.4
NaN,415.7
NaN,289.7
NaN,689.3
NaN,257.7
NaN,355.7
NaN,565.2
NaN,79.2
NaN,727
NaN,1109.6
NaN,784.5
NaN,1138.3
NaN,201.8
NaN,109.5
NaN,103.9
NaN,91.8
NaN,248.9
NaN,345.6
NaN,541
NaN,291.8
NaN,87.1
NaN,99
NaN,171.1
NaN,150.9
NaN,1034.8
NaN,568.9
NaN,154.8
NaN,64.8
NaN,131.6
NaN,126.6
NaN,163
NaN,338.2
NaN,374.5
NaN,95.6
NaN,134.5
NaN,239
NaN,358.2
NaN,515.8
NaN,158.1
NaN,1233.8
NaN,435.2
NaN,132.8
NaN,75
NaN,99.1
NaN,335.8
NaN,621.8
NaN,480
NaN,346.7
NaN,533.4
NaN,588.2
NaN,244.4
NaN,1234.8
NaN,312.6
NaN,143.1
NaN,73.5
NaN,266.7
NaN,1768.1
NaN,2307.9
NaN,164.7
NaN,509.5
NaN,2780.1
NaN,2631.2
NaN,880.7
NaN,530.4
NaN,317
NaN,128.4
NaN,90.8
NaN,183.2
NaN,321.4
NaN,926.2
NaN,1820.5
NaN,157.9
NaN,116.8
NaN,153.6
NaN,1224.6
NaN,264.6
NaN,276.5
NaN,925.6
NaN,428
NaN,207.9
NaN,182.3
NaN,941.5
NaN,268.1
NaN,227.9
NaN,165
NaN,147.7
NaN,180
NaN,145.3
NaN,186.5
NaN,440
NaN,192.7
NaN,208.1
NaN,189.3
NaN,194.4
NaN,216.2
NaN,121.4
NaN,1000.8
NaN,159.1
NaN,103.4
NaN,87.3
NaN,75.5
NaN,161.8
NaN,930.5
NaN,151.7
NaN,100.3
NaN,274.1
NaN,721.1
NaN,139.6
NaN,186.8
NaN,652
NaN,375.1
NaN,179
NaN,216.5
NaN,58.1
NaN,153.8
NaN,398.7
NaN,564.2
NaN,509.4
NaN,213.4
NaN,197.5
NaN,487
NaN,1852.2
NaN,414.1
NaN,340.3
NaN,625.6
NaN,178.8
NaN,181.4
NaN,218.4
NaN,159.4
NaN,579
NaN,788.7
NaN,183.5
NaN,130.9
NaN,259.6
NaN,1486
NaN,351.9
NaN,278
NaN,530.8
NaN,436.5
NaN,180.6
NaN,82.1
NaN,140.4
NaN,431.5
NaN,406.8
NaN,776.4
NaN,422
NaN,107
NaN,216.5
NaN,488.6
NaN,601.5
NaN,268.1
NaN,2080.4
NaN,347.2
NaN,159
NaN,112.4
NaN,171.4
NaN,320
NaN,444.9
NaN,162.5
NaN,114.9
NaN,195
NaN,514
NaN,321.3
NaN,118.2
NaN,659.6
NaN,222.5
NaN,254
NaN,230.9
NaN,77.9
NaN,248.2
NaN,404.9
NaN,505.1
NaN,306
NaN,150.2
NaN,203.8
NaN,785.7
NaN,301.5
NaN,392.5
NaN,871.4
NaN,231.5
NaN,442.7
NaN,145.1
NaN,237.9
NaN,164.5
NaN,516.1
NaN,404.9
NaN,106.3
NaN,194.4
NaN,752.6
NaN,816.7
NaN,868
NaN,370.1
NaN,119.5
NaN,273.1
NaN,642.3
NaN,356.8
NaN,518.9
NaN,302.2
NaN,248.7
NaN,440.2
NaN,3310
NaN,223.3
NaN,210.7
NaN,2910.3
NaN,608.6
NaN,290.9
NaN,119.3
NaN,103
NaN,271.5
NaN,370.8
NaN,247.5
NaN,211.1
NaN,229.9
NaN,216.8
NaN,300.3
NaN,394.5
NaN,146.6
NaN,206.5
NaN,135.1
NaN,120.9
NaN,112.9
NaN,70.5
NaN,151.7
NaN,174.1
NaN,231.2
NaN,298.3
NaN,192.8
NaN,548.6
NaN,354.3
NaN,312.8
NaN,216.5
NaN,387.4
NaN,53.4
NaN,172.4
NaN,127.1
NaN,139.4
NaN,153
NaN,398.1
NaN,409.6
NaN,112.6
NaN,140.6
NaN,482.4
NaN,714.9
NaN,391.2
NaN,955.4
NaN,291.2
NaN,452
NaN,154.7
NaN,233
NaN,583.8
NaN,536.9
NaN,473.2
NaN,189.5
NaN,313
NaN,226.6
NaN,575.7
NaN,243
NaN,656.3
NaN,302.9
NaN,163.2
NaN,120.9
NaN,134
NaN,67.9
NaN,180.4
NaN,103.1
NaN,120.3
NaN,78.8
NaN,154.9
NaN,47.5
NaN,149
NaN,438.1
NaN,192.5
NaN,143.4
NaN,94.5
NaN,274.6
NaN,259.3
NaN,146.8
NaN,245.2
NaN,199.3
NaN,423.4
NaN,200.1
NaN,129.8
NaN,180.7
NaN,1691.3
NaN,170.1
NaN,99.3
NaN,138.2
NaN,1258
NaN,238.3
NaN,198.4
NaN,132
NaN,930.1
NaN,707.9
NaN,1182.4
NaN,408
NaN,457.1
NaN,718.8
NaN,248.6
NaN,1398.4
NaN,309.3
NaN,118.6
NaN,94.7
NaN,132.9
NaN,332.8
NaN,465.8
NaN,242
NaN,139.4
NaN,228.4
NaN,852.5
NaN,155.6
NaN,189.9
NaN,467.9
NaN,434.6
NaN,192.9
NaN,164.5
NaN,436.9
NaN,186.8
NaN,350.8
NaN,117.6
NaN,187.7
NaN,1052.4
NaN,208.2
NaN,97.7
NaN,551.6
NaN,219.2
NaN,111.1
NaN,74.7
NaN,99.2
NaN,166.6
NaN,298
NaN,213.6
NaN,125.8
NaN,178.5
NaN,280.3
NaN,240.6
NaN,135.1
NaN,325.9
NaN,182.1
NaN,120.4
NaN,49.2
NaN,68.1
NaN,122.2
NaN,388.3
NaN,757.8
NaN,219.6
NaN,161.8
NaN,185.7
NaN,1275.1
NaN,1235.5
NaN,186.3
NaN,207.5
NaN,1621.7
NaN,489.3
NaN,70
NaN,207.1
NaN,106.2
NaN,221.9
NaN,217.4
NaN,517.5
NaN,407
NaN,114.9
NaN,121.5
NaN,151.2
NaN,362.8
NaN,149.9
NaN,69.4
NaN,325.8
NaN,234.9
NaN,373.2
NaN,164
NaN,156.8
NaN,191.8
NaN,265.3
NaN,216.7
NaN,269.4
NaN,147
NaN,371
NaN,153.9
NaN,176.3
NaN,220.5
NaN,1093.8
NaN,234
NaN,175.1
NaN,222.9
NaN,154.7
NaN,120.8
NaN,77.2
NaN,162.6
NaN,124.6
NaN,224.5
NaN,251.7
NaN,181.3
NaN,153.9
NaN,126.8
NaN,179.3
NaN,307.1
NaN,73.1
NaN,148
NaN,223.6
NaN,551.1
NaN,200
NaN,126.6
NaN,77.7
NaN,129
NaN,145.3
NaN,91.2
NaN,190.6
NaN,129
NaN,278.1
NaN,855.2
NaN,77.2
NaN,212.1
NaN,877.2
NaN,478.4
NaN,259.5
NaN,102.4
NaN,387.2
NaN,330.3
NaN,616.5
NaN,508.1
NaN,167
NaN,100.4
NaN,614.4
NaN,790.8
NaN,130
NaN,188.1
NaN,922.5
NaN,734.1
NaN,316.7
NaN,340.3
NaN,218.7
NaN,377.7
NaN,453
NaN,406.5
NaN,275
NaN,196.8
NaN,171.7
NaN,622.3
NaN,258.5
NaN,64.2
NaN,588.8
NaN,192.1
NaN,224.5
NaN,67.5
NaN,94.8
NaN,49.4
NaN,364.5
NaN,306.5
NaN,276.3
NaN,138.8
NaN,120.8
NaN,212.8
NaN,188.3
NaN,122.6
NaN,165.6
NaN,145
NaN,318.2
NaN,285.3
NaN,145.5
NaN,137.3
NaN,51
NaN,282.7
NaN,1164.5
NaN,934.7
NaN,140.5
NaN,58.7
NaN,75.5
NaN,1278
NaN,178.4
NaN,1382.5
NaN,1009.5
NaN,440.2
NaN,273.7
NaN,168.6
NaN,125.6
NaN,503.7
NaN,927.4
NaN,960.7
NaN,142.4
NaN,246.4
NaN,483.3
NaN,1494.2
NaN,221.6
NaN,246.1
NaN,583.9
NaN,659.7
NaN,350.7
NaN,400.8
NaN,241.4
NaN,276.4
NaN,280.7
NaN,358.3
NaN,1259.2
NaN,267.4
NaN,127.8
NaN,453.2
NaN,771.2
NaN,290.5
NaN,90.4
NaN,217.7
NaN,411.6
NaN,227.2
NaN,146.3
NaN,101.5
NaN,101.5
NaN,459.5
NaN,533.6
NaN,349.8
NaN,202.1
NaN,170.8
NaN,135.4
NaN,616.2
NaN,391.7
NaN,145.2
NaN,131.2
NaN,714.8
NaN,409.2
NaN,245
NaN,140.6
NaN,90.1
NaN,87.5
NaN,785.1
NaN,657.4
NaN,108.3
NaN,140.2
NaN,359.4
NaN,1658.9
NaN,203.6
NaN,84.2
NaN,209.2
NaN,1531.2
NaN,301
NaN,260.7
NaN,1793
NaN,403.1
NaN,203.7
NaN,758.1
NaN,341.4
NaN,506.2
NaN,268.6
NaN,1629.3
NaN,441.1
NaN,237
NaN,145.2
NaN,272.3
NaN,203.4
NaN,96.9
NaN,113.1
NaN,122.6
NaN,182.9
NaN,211.9
NaN,641.8
NaN,502.3
NaN,108.5
NaN,157.8
NaN,118.8
NaN,127.8
NaN,271.8
NaN,561.4
NaN,216.3
NaN,130.6
NaN,503.5
NaN,336.8
NaN,178.8
NaN,552.4
NaN,118.5
NaN,1171.5
NaN,87.7
NaN,380.9
NaN,181.9
NaN,170.6
NaN,292.8
NaN,194.9
NaN,154.6
NaN,160.8
NaN,221.3
NaN,257
NaN,83.2
NaN,259.1
NaN,311.9
NaN,1551.8
NaN,101.5
NaN,2028.1
NaN,219.3
NaN,252.1
NaN,120.9
NaN,449
NaN,152.7
NaN,177.6
NaN,774.7
NaN,519.7
NaN,124.9
NaN,601.7
NaN,373.9
NaN,190.5
NaN,78.8
NaN,127.7
NaN,333.4
NaN,345.6
NaN,1071.5
NaN,580.9
NaN,167.7
NaN,382.2
NaN,703
NaN,294.8
NaN,423.9
NaN,1016.6
NaN,305.2
NaN,331.9
NaN,168.8
NaN,129.1
NaN,192.6
NaN,390.3
NaN,466.3
NaN,592.9
NaN,202.3
NaN,190.7
NaN,209.2
NaN,383.7
NaN,402.8
NaN,95
NaN,378.9
NaN,115.5
NaN,76.3
NaN,91.7
NaN,205.8
NaN,181.7
NaN,335
NaN,376.3
NaN,194.7
NaN,139.5
NaN,115.7
NaN,40.7
NaN,162.4
NaN,165.6
NaN,216.2
NaN,605.7
NaN,135.1
NaN,216.9
NaN,137.9
NaN,112.3
NaN,2108.3
NaN,268.7
NaN,60
NaN,154
NaN,215.6
NaN,1510.1
NaN,275.7
NaN,81.9
NaN,201.2
NaN,701.9
NaN,110.9
NaN,231.5
NaN,273.5
NaN,512.8
NaN,702.8
NaN,206
NaN,117.4
NaN,139
NaN,401.7
NaN,467.2
NaN,338.7
NaN,233.3
NaN,167.9
NaN,141.8
NaN,831
NaN,617.1
NaN,141.6
NaN,410.7
NaN,405.5
NaN,977
NaN,349.8
NaN,270.2
NaN,183.8
NaN,129.2
NaN,307.2
NaN,1092.7
NaN,461.8
NaN,131.7
NaN,224.3
NaN,339.3
NaN,546.4
NaN,293.7
NaN,190
NaN,642.8
NaN,207.8
NaN,236.8
NaN,118.9
NaN,103.9
NaN,176.4
NaN,280
NaN,223.3
NaN,300.8
NaN,303.7
NaN,116
NaN,177.8
NaN,300
NaN,122.9
NaN,392.3
NaN,301.3
NaN,176.1
NaN,57.2
NaN,143.7
NaN,293.4
NaN,1622.8
NaN,1172.6
NaN,221.5
NaN,101.5
NaN,286.9
NaN,1938.6
NaN,773.8
NaN,461.1
NaN,1490.2
NaN,817.9
NaN,297.8
NaN,261
NaN,182
NaN,384.2
NaN,459.4
NaN,474
NaN,490.5
NaN,253.4
NaN,224.9
NaN,747.6
NaN,946.1
NaN,2096.4
NaN,65.2
NaN,200.9
NaN,407.6
NaN,309.2
NaN,287.5
NaN,191.9
NaN,133.8
NaN,92.6
NaN,276.5
NaN,458.4
NaN,852.1
NaN,279.2
NaN,204.6
NaN,294.8
NaN,380.6
NaN,703.6
NaN,285.6
NaN,164.9
NaN,307.1
NaN,314.6
NaN,386.2
NaN,152.1
NaN,52.4
NaN,104.1
NaN,192.9
NaN,202.7
NaN,242.8
NaN,82.8
NaN,66.4
NaN,221.7
NaN,330.2
NaN,231
NaN,164
NaN,148.9
NaN,296
NaN,115.5
NaN,68.7
NaN,262.9
NaN,197.9
NaN,615.8
NaN,645.6
NaN,584.2
NaN,52.7
NaN,308.4
NaN,577.4
NaN,1634.4
NaN,135.2
NaN,175.7
NaN,1852.1
NaN,613.2
NaN,563.6
NaN,144.9
NaN,149.3
NaN,189.4
NaN,480.7
NaN,556.8
NaN,592.5
NaN,282.2
NaN,192.1
NaN,2395.5
NaN,376.7
NaN,179.2
NaN,265.8
NaN,582.5
NaN,345
NaN,143.1
NaN,105.6
NaN,138.4
NaN,182
NaN,328.6
NaN,577.1
NaN,331.7
NaN,162.7
NaN,146.4
NaN,179.7
NaN,1538.6
NaN,414.8
NaN,233.3
NaN,147.4
NaN,498.7
NaN,458.4
NaN,140
NaN,85.9
NaN,72.6
NaN,140.1
NaN,46.6
NaN,270.5
NaN,101.9
NaN,226.4
NaN,96.1
NaN,141.4
NaN,159.2
NaN,201
NaN,495.3
NaN,171.5
