"","plot","count","latitude","longitude","slope_degrees","Aspect","date","invasives","recent_timber_harvest","Observers","Other_notes","mort","sprouts","n_trees","n_spec","n_oaks","n_dead","total_seed","V1","V2","V3","hf_ground$f.a"
"1","1-00",NA,42.318627,-72.389614,"1","east","13-Jul",0,0,"IC, GS, CM","",0,0,"9","2","6","0",8,8,0,0,0
"2","1-01",NA,42.318464,-72.390035,"0","flat","13-Jul",0,0,"GS, CM, IC","",0,0,"7","3","2","0",12,11,1,0,0
"3","1-03",1,42.32352,-72.37852,"0","flat","13-Jun",0,1,"GS, ABP, MP, DS","",1,0,"7","4","1","1",7,7,0,0,0
"4","1-07",NA,42.32152,-72.37846,"4","south","13-Jun",0,1,"GS, ABP, MP, DS","at least one big oak stump slash",0,0,"5","2","4","0",8,8,0,0,0
"5","1-09",4,42.31828,-72.37581,"10","south","13-Jun",0,1,"DS, GS, MP, ABP","no invasives, large area, a lot of dead oak",1,0,"6","2","6","4",8,4,4,0,0
"6","1-13",NA,42.3241,-72.3874,"2","west","13-Jun",0,0,"GS, ABP, MP, DS","Baby and mom black and white warbler on the ground; no invasives",0,0,"12","2","1","0",11,9,2,0,1
"7","1-19",1,42.31931,-72.37991,"5","south","13-Jun",0,1,"DS, GS, ABP, MP","Many trees have some dieback, but not significantly enough",1,0,"12","4","9","1",7,6,1,0,0
"8","1-23",2,42.31988,-72.3858,"10","southwest","13-Jun",0,0,"MP, GS, DS, ABP","",1,0,"18","5","7","2",11,11,0,0,0
"9","1-28",1,42.32103,-72.38164,"","","8-Jun",1,1,"MP, GS, ABP, CM","Spruce planting area; possibly Norway spruce?",1,0,"11","4","0","1",7,6,1,0,1
"10","1-29",NA,42.32129,-72.37852,"8","south","13-Jun",0,1,"ABP, DS, GS, MP","On the edge of timber harvest; very close to 1-7; no invasive plants noted",0,0,"9","3","4","0",9,9,0,0,1
"11","1-30",NA,42.31941,-72.32328,"","","8-Jun",0,1,"ABP, GS, MP, CM","some spruces in understory, us is mixed HW/C depending on direction we look, previous notes say oak but we saw more maple birch",0,0,"4","3","0","0",2,2,0,0,1
"12","1-31",NA,42.31736,-72.37719,"10","south","13-Jun",0,1,"GS, DS, MP, ABP","Same timber harvest as 1-33 and 1-32; stumps and slash; no invasives",0,0,"2","1","0","0",8,4,4,0,1
"13","1-32",NA,42.31723,-72.37763,"12","south","13-Jun",0,1,"MP, DS, GS, ABP","No invasives, recent timber harvest",0,0,"3","1","3","0",16,6,9,1,0
"14","1-33",NA,42.3163,-72.37682,"8","east","13-Jun",0,1,"GS, ABP, MP, DS","recentely cut/harvested, no invasives",0,0,"1","1","0","0",7,5,2,0,1
"15","1-34",6,42.31649,-72.30206,"12","east","8-Jun",0,0,"ABP, GS, MP, CM","evidence of EAB, near small stream",1,0,"10","3","6","6",0,0,0,0,1
"16","1-38",NA,42.31954,-72.38245,"8","south","8-Jun",0,1,"ABP, GS, MP, CM","Timber harvest site, lots of slash on ground recent; no invasives",0,0,"7","2","1","0",9,7,2,0,1
"17","1-40",2,42.317821,-72.388708,"2","northeast","13-Jul",0,0,"GS, CM, IC","",1,0,"18","5","8","2",11,9,2,0,0
"18","1-41",NA,42.317806,-72.389211,"2","west","13-Jul",0,0,"GS, CM, IC","",0,0,"12","3","2","0",14,8,5,1,0
"19","1-45",3,42.320462,-72.370709,"18","northeast","22-Jul",0,0,"GS, MP, DS","",1,0,"11","4","8","3",10,6,4,0,0
"20","1-46",NA,42.318523,-72.370668,"16","east","22-Jul",0,1,"DS, GS, MP","Stumps and ferns",0,0,"1","1","0","0",4,3,1,0,1
"21","1-47",NA,42.314804,-72.370577,"2","north","22-Jul",0,1,"MP, GS, DS","LAST PLOT!",0,0,"6","3","3","0",6,6,0,0,1
"22","1-50",1,42.315993,-72.388249,"4","east","13-Jul",0,0,"GM, CM, IC","",1,0,"10","2","7","1",10,9,0,1,0
"23","1-51",4,42.315327,-72.385113,"6","northeast","13-Jul",0,0,"GS, CM, IC","",1,0,"12","3","6","4",7,7,0,0,1
"24","1-52",NA,42.315752,-72.389935,"1","east","13-Jul",0,1,"CM, GS, IC","saw biggest moose poop ive ever seen - char",0,0,"8","5","1","0",6,6,0,0,1
"25","1-54",1,42.315357,-72.392257,"8","west","13-Jul",0,0,"GS, CM, IC","",1,0,"14","4","9","1",2,2,0,0,0
"26","1-56",NA,42.3133396,-72.389768,"","flat","13-Jul",0,0,"CM, GS, IC","",0,0,"12","3","8","0",8,8,0,0,1
"27","1-65",1,42.31143,-72.3772,"8","south","29-Jun",0,1,"MP, DS, GS","Chestnut oak saplings by CO in plot",1,0,"5","4","3","1",0,0,0,0,1
"28","1-67",3,42.30996,-72.38018,"16","east","8-Jun",0,0,"MP, CM, ABP, GS","no invasives",1,0,"13","6","7","3",3,3,0,0,0
"29","1-69",NA,42.30851,-72.37794,"10","southeast","29-Jun",0,1,"MP, GS, DS","",0,0,"4","2","3","0",6,3,3,0,1
"30","1-71",2,42.31425,-72.37496,"3","southeast","29-Jun",0,1,"GS, MP, DS","",1,0,"3","3","1","2",3,1,2,0,1
"31","1-73",NA,42.31369,-72.37472,"2","east","29-Jun",0,1,"MP, DS, GS","",0,0,"4","2","1","0",4,4,0,0,1
"32","1-75",4,42.31328,-72.37717,"8","east","29-Jun",0,1,"GS, DS, MP","Lots of dead branches on ground",1,0,"13","6","3","4",4,4,0,0,1
"33","1-80",2,42.31174,-72.38103,"11","east","8-Jun",0,0,"ABP, GS, MP, CM","",1,0,"10","2","8","2",12,9,3,0,0
"34","1-83",2,42.30988,-72.38133,"11","east","8-Jun",0,0,"ABP, GS, MP, CM","Lots of mountain laurel - pretty! HW oak/maple canopy; no invasives",1,1,"8","3","5","2",10,10,0,0,0
"35","1-89",1,42.31181,-72.37586,"5","east","29-Jun",0,1,"GS, MP, DS","stone wall runs through plot",1,0,"7","4","1","1",11,7,4,0,0
"36","1-90",NA,42.31112,-72.37592,"8","southeast","29-Jun",0,1,"GS, MP, DS","potentially birch planted in rows in the recent timber harvest area in the plot",0,0,"10","2","0","0",10,8,2,0,1
"37","1-95",NA,42.30881,-72.37491,"6","east","29-Jun",1,0,"GS, MP, DS","Very open field, relatively young (short) pines/trees, no sign of harvest (stumps)",0,0,"2","1","0","0",0,0,0,0,1
"38","1-97",2,42.30821,-72.38407,"8","west","8-Jun",0,0,"ABP, GS, MP, CM","fallen oak near plot center > 50 cm, no invasive plants",1,0,"14","3","0","2",5,5,0,0,1
"39","1-98",NA,42.30972,-72.37284,"10","northeast","29-Jun",0,0,"GS, MP, DS","steeper slope north a little further away from plot center",0,0,"15","2","0","0",8,5,1,2,0
"40","2-05",NA,42.39137,-72.38483,"16","east","15-Jul",0,0,"GS, DS, CL","",0,0,"10","1","10","0",5,5,0,0,1
"41","2-07",3,42.39124,-72.38563,"8","east","13-Jul",0,0,"GS, DS, CL","",1,0,"16","7","9","3",8,8,0,0,0
"42","2-08",5,42.39117,-72.3852,"10","east","15-Jul",0,0,"GS, DS, CL","rocky area",1,0,"19","5","13","5",7,7,0,0,1
"43","2-15",4,42.38982,-72.39142,"2","Southeast","15-Jul",0,0,"GS, DS, CL","creek runs through plot, past timber harvest with mossy stumps",1,0,"15","6","2","4",8,8,0,0,0
"44","2-16",NA,42.3895,-72.39266,"3","south","15-Jul",0,0,"GS, DS, CL","plot at edge is on top of slope and below slope is creek, past timber harvest ",0,0,"16","6","2","0",12,7,1,4,1
"45","2-23",NA,42.39021,-72.39053,"4","west","15-Jul",0,0,"GS, DS, CL","",0,0,"10","3","8","0",8,8,0,0,1
"46","2-24",NA,42.39021,-72.39053,"2","east","15-Jul",0,0,"GS, DS, CL","Past timber harvest mossy stumps",0,0,"12","3","10","0",8,8,0,0,0
"47","2-31",NA,42.388321,-72.38929,"2","north","20-Jul",0,0,"GS, MP, SF","By dried up creek thats rocky",0,0,"16","5","1","0",9,9,0,0,0
"48","2-38",3,42.387654,-72.382712,"2","Northeast","20-Jul",0,0,"GS, MP, SF","",1,1,"19","6","3","3",7,7,0,0,1
"49","2-39",1,42.387439,-72.382729,"1","northeast","20-Jul",0,0,"GS, MP, SF","",1,0,"1","1","1","1",8,8,0,0,1
"50","2-39 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","3","6","0",0,0,0,0,1
"51","2-40",2,42.386874,-72.382983,"10","northeast","20-Jul",0,0,"MP, GS, SF","",1,0,"7","4","3","2",7,7,0,0,1
"52","2-41",1,42.386877,-72.384495,"2","east","20-Jul",0,0,"GS, SF, MP","",1,0,"12","5","9","1",6,6,0,0,1
"53","2-47",NA,42.385453,-72.387258,"2","east","20-Jul",0,0,"GS, MP, SF","",0,0,"6","2","5","0",8,8,0,0,1
"54","2-49",12,42.38575,-72.37862,"4","northeast","15-Jul",0,0,"GS, DS, CL","",1,0,"15","8","2","12",8,7,1,0,1
"55","2-50",NA,42.3853,-72.37748,"5","east","15-Jul",0,0,"GS, DS, CL","",0,0,"11","2","7","0",5,5,0,0,0
"56","3-00",NA,42.37742,-72.34236,"8","east","7-Jun",0,0,"MO, DS, MP GS","Thick understory might be limiting ground growth, assumed no invasives",0,0,"11","2","2","0",4,4,0,0,0
"57","3-04",2,42.37557,-72.33245,"6","east","15-Jun",1,0,"GS, MP, DS, CM","Barberry nearby",1,0,"11","4","2","2",7,6,1,0,1
"58","3-14",1,42.369806,-72.329893,"10","east","7-Jul",0,0,"MP, DS, GS","all dbh's in inches, barbed wire",1,0,"9","4","5","1",11,10,1,0,0
"59","3-15",3,42.36971,-72.132948,"5","southeast","7-Jul",0,0,"DS, GS, MP","",1,0,"10","4","7","3",19,13,6,0,0
"60","3-16",NA,42.37496,-72.33077,"5","east","15-Jun",0,1,"GS, MP, DS, CM","stumps present would have been included if still standing tress ",0,0,"1","1","0","0",8,5,2,1,1
"61","3-17",2,42.37445,-72.33096,"3","west","15-Jun",0,1,"GS, MP, DS, CM","",1,0,"7","4","3","2",10,6,4,0,1
"62","3-19",5,42.37395,-72.32964,"4","south","15-Jun",0,0,"GS, MP, DS, CM","",1,0,"15","5","7","5",19,9,10,0,0
"63","3-20",3,42.37431,-72.33328,"10","South","15-Jun",0,0,"GS, MP, DS, CM","several dead standing oaks, lots of young oaks throughout plot, very sunny area with no ferns, some maple sprouts, on slope very sunny area with shaded forest below",1,0,"12","4","6","3",18,10,8,0,0
"64","3-21",NA,42.37438,-72.33471,"9","south","15-Jun",0,1,"MP, DS CM, GS","Stumps",0,0,"2","2","1","0",8,8,0,0,1
"65","3-22",2,42.37395,-72.33415,"5","northeast","15-Jun",0,0,"DS, GS, MP, CM","",1,0,"10","5","3","2",10,5,5,0,1
"66","3-25",1,42.373433,-72.346412,"4","west","14-Jul",0,0,"SF, GS, ABP","",1,0,"9","4","7","1",9,9,0,0,0
"67","3-27",NA,42.37571,-72.347,"2","west","7-Jun",0,0,"MP, MO, GS, DS","assumed no invasives",0,0,"6","3","3","0",8,8,0,0,0
"68","3-28",2,42.375,-72.34158,"2","east","7-Jun",0,0,"MP, MO, GS, DS","assumed no invasives and timber harvest",1,0,"15","4","4","2",6,5,0,1,1
"69","3-29",NA,42.37429,-72.34239,"6","southeast","7-Jun",0,0,"MP, MO, GS, DS","assumed no invasives",0,0,"3","1","3","0",18,15,3,0,0
"70","3-30",NA,42.37437,-72.34422,"3","southeast","7-Jun",0,0,"MO, DS, MP GS","assumed no invasives",0,0,"6","3","4","0",7,6,1,0,0
"71","3-32",NA,42.37168,-72.34092,"2","northwest","7-Jun",0,0,"MP, MO, GS, DS","assumed no invasives and timber harvest",0,0,"6","2","4","0",1,1,0,0,1
"72","3-35",2,42.3764,-72.34048,"8","east","7-Jun",0,0,"MO, GS, DS, MP","assumed no invasives",1,0,"9","4","3","2",6,6,0,0,1
"73","3-39",3,42.37294,-72.33034,"6","north","15-Jun",0,0,"DS, GS, CM, MP","",1,0,"11","5","1","3",5,0,5,0,1
"74","3-49",NA,42.372657,-72.348195,"4","southwest","14-Jul",0,0,"GS, SF, ABP","giant rocks in plot with tree growing on top",0,0,"9","4","4","0",6,5,1,0,1
"75","3-54",1,42.37127,-72.3423,"5","west","7-Jun",0,0,"DS, GS, MP, MO","assumed no invasives",1,0,"9","5","5","1",18,16,2,0,0
"76","3-55",4,42.3708,-72.3451,"4","East","7-Jun",0,0,"MP, MO, GS, DS","assumed no invasives",1,0,"13","6","7","4",19,14,5,0,0
"77","3-60",NA,42.37011,-72.34002,"2","north","7-Jun",0,0,"MP, MO, GS, DS","Heavy winds damage noted by many fallen trees, assumed no invasives",0,0,"9","2","0","0",0,0,0,0,1
"78","3-62",2,42.367113,-72.34369,"4","west","13-Jul",0,0,"GS, SF, ABP","",1,0,"15","3","0","2",14,9,5,0,0
"79","3-63",NA,42.366752,-72.344581,"2","northwest","14-Jul",0,0,"GS, ABP, SF","Evidence of past timber harvest with mossy stumps, sprig of bittersweet, twinged ivony mous",0,0,"10","2","0","0",6,6,0,0,1
"80","3-71",2,42.36752,-72.34846,"5","west","14-Jul",0,0,"ABP, SF, GS","Stonewall nearby",1,0,"12","5","1","2",12,9,3,0,1
"81","3-73",1,42.370961,-72.346574,"8","west","14-Jul",1,0,"ABP, SF, GS","Barberry",1,0,"12","4","6","1",8,8,0,0,1
"82","3-74",1,42.370242,-72.345629,"2","west","14-Jul",0,0,"ABP, SF, GS","",1,0,"12","2","11","1",9,8,1,0,0
"83","3-75",2,42.36718,-72.33559,"1","west","1-Jul",0,0,"DS, GS, MP","",1,0,"17","2","1","2",11,7,4,0,1
"84","3-77",1,42.36713,-72.3361,"7","west","1-Jul",0,1,"GS, MP, DS","West side of plot is swamp/creek; barberry by swamp, but not in plot",1,0,"15","2","0","1",4,4,0,0,1
"85","3-78",3,42.36652,-72.33629,"3","west","7-Jun",1,1,"DS, GS, MP","dried up stream on western part of plot",1,0,"19","4","0","3",4,3,1,0,1
"86","3-79",NA,42.36674,-72.33765,"2","southeast","1-Jul",0,1,"DS, GS, MP","",0,0,"11","3","5","0",9,9,0,0,0
"87","3-80",2,42.36583,-72.33555,"1","west","1-Jul",1,0,"MP, DS, GS","buckthorn, sparse",1,0,"13","3","6","2",10,10,0,0,0
"88","3-83",1,42.366544,-72.327244,"6","east","7-Jul",0,0,"MP, GS, DS","",1,0,"9","3","3","1",6,6,0,0,1
"89","3-85",3,42.36870388,-72.33141077,"7","east","7-Jul",0,0,"GS, MP, DS","",1,0,"7","3","5","3",13,13,0,0,0
"90","3-88",4,42.367201,-72.329285,"4","east","7-Jul",1,0,"GS, MP, DS","Barberry",1,0,"12","5","8","4",5,4,1,0,1
"91","3-96",1,42.36164,-72.34063,"2","west","1-Jul",0,0,"GS, MP, DS","trees all have blue spray paint lines on them",1,0,"14","5","7","1",8,7,1,0,0
"92","3-97",1,42.3639,-72.33532,"3","west","1-Jul",0,1,"GS, MP, DS","in open large clearing field of blueberry",1,1,"4","4","1","1",20,15,5,0,0
"93","3-99",2,42.36225,-72.33192,"2","south","1-Jul",0,1,"DS, GS, MP","barbed wire; evidence of previous human occupation?",1,0,"8","5","2","2",5,2,3,0,1
"94","4-12",4,42.42226,-72.32146,"6","east","10-Jun",0,1,"DS, GS, MP","assumed no timber harvest",1,0,"4","1","4","4",1,1,0,0,1
"95","4-13",5,42.42181,-72.32053,"7","east","10-Jun",0,0,"DS, GS, MP","assumed no timber harvest",1,0,"12","3","8","5",1,1,0,0,1
"96","4-16",1,42.42211,-72.3325,"4","southeast","24-Jun",1,0,"GS, MP, DS","Barberry",1,1,"8","5","4","1",9,8,1,0,1
"97","4-17",NA,42.42157,-72.33272,"6","southeast","24-Jun",1,0,"GS, MP, DS","norway spruce sapling about 8 feet tall",0,0,"12","2","12","0",10,10,0,0,1
"98","4-25",1,42.41995,-72.33478,"9","northeast","24-Jun",1,0,"GS, MP, DS","Barberry",1,0,"9","4","3","1",7,6,1,0,1
