"","id","sitenum","steady","colnum","mins","mags","magsdiv","recov.rate","recov.time","dpy1","dpy2"
"1","0",1,269,12,268,1,0.00371747211895911,-1.00000000000004,-0.999999999999963,0,0
"2","1",2,243,12,240,3,0.0123456790123457,0.771929824561401,3.88636363636365,0,0
"3","2",3,295,12,249,46,0.155932203389831,-3.49999999999997,-13.1428571428573,0,0
"4","3",4,311.5,12,312,-0.5,-0.00160513643659711,NA,NA,0,0
"5","4",5,321,12,229,92,0.286604361370716,-4.49999999999996,-20.4444444444446,1,0
"6","5",6,312,12,329,-17,-0.0544871794871795,NA,NA,0,0
"7","6",7,303,12,297,6,0.0198019801980198,-1.74561403508772,-3.43718592964825,0,0
"8","7",8,285,12,291,-6,-0.0210526315789474,NA,NA,0,0
"9","8",9,229,12,264,-35,-0.152838427947598,NA,NA,0,0
"10","9",10,315,12,315,0,0,NA,NA,0,0
"11","0000000000000000000a",11,6.33333333333333,13,0,6.33333333333333,1,3.5,1.80952380952381,0,1
"12","0000000000000000000b",12,292.333333333333,12,226,66.3333333333333,0.22690992018244,6.92982456140351,9.57215189873418,1,0
"13","0000000000000000000c",13,297.333333333333,12,193,104.333333333333,0.350896860986547,13.3070175438597,7.84047462096242,1,0
"14","0000000000000000000d",14,296.666666666667,12,174,122.666666666667,0.413483146067416,15.8157894736842,7.75596228508042,1,0
"15","0000000000000000000e",15,6,13,0,6,1,0.686046511627907,8.74576271186441,0,0
"16","0000000000000000000f",16,271.5,12,269,2.5,0.00920810313075507,-8.00000000000002,-0.312499999999999,0,0
"17","10",17,262,12,268,-6,-0.0229007633587786,NA,NA,0,0
"18","11",18,216,12,232,-16,-0.0740740740740741,NA,NA,0,0
"19","12",19,244,12,168,76,0.311475409836066,31.2142857142857,2.43478260869565,1,0
"20","13",20,311.666666666667,12,184,127.666666666667,0.409625668449198,13.7719298245614,9.27006369426752,1,0
"21","14",21,278.333333333333,12,172,106.333333333333,0.382035928143713,32,3.32291666666667,1,0
"22","15",22,308,12,310,-2,-0.00649350649350649,NA,NA,0,0
"23","16",23,311.5,12,307,4.5,0.014446227929374,2.85964912280699,1.57361963190185,0,0
"24","17",24,262,12,288,-26,-0.099236641221374,NA,NA,0,0
"25","18",25,316.666666666667,12,322,-5.33333333333331,-0.0168421052631578,NA,NA,0,0
"26","19",26,273.5,12,323,-49.5,-0.180987202925046,NA,NA,0,0
"27","0000000000000000001a",27,319.5,12,240,79.5,0.248826291079812,18.2543859649123,4.35511773185968,1,0
"28","0000000000000000001b",28,301.333333333333,13,203,98.3333333333333,0.326327433628319,59.9999999999999,1.63888888888889,0,1
"29","0000000000000000001c",29,168.666666666667,13,155,13.6666666666667,0.0810276679841897,52.5,0.26031746031746,0,1
"30","0000000000000000001d",30,312.666666666667,12,199,113.666666666667,0.363539445628998,21.5614035087719,5.27176566314076,1,0
"31","0000000000000000001e",31,286,12,175,111,0.388111888111888,18.8333333333333,5.89380530973451,1,0
"32","0000000000000000001f",32,287,12,211,76,0.264808362369338,13.9561403508772,5.44563167818982,1,0
"33","20",33,302.666666666667,12,233,69.6666666666667,0.230176211453745,14.1578947368421,4.92069392812887,0,0
"34","21",34,313,12,311,2,0.00638977635782748,4.73684210526317,0.422222222222221,0,0
"35","22",35,332.333333333333,13,243,89.3333333333333,0.268806419257773,15.0232558139535,5.94633642930856,0,1
"36","23",36,245.5,12,211,34.5,0.140529531568228,14.4285714285714,2.3910891089109,1,0
"37","24",37,225,12,223,2,0.00888888888888889,1.35714285714283,1.47368421052634,0,0
"38","25",38,204,12,261,-57,-0.279411764705882,NA,NA,0,0
"39","26",39,254.666666666667,12,255,-0.333333333333343,-0.00130890052356025,NA,NA,0,0
"40","27",40,179,12,249,-70,-0.391061452513966,NA,NA,0,0
"41","28",41,353,12,345,8,0.0226628895184136,5.99999999999995,1.33333333333334,0,0
"42","29",42,314,12,315,-1,-0.00318471337579618,NA,NA,0,0
"43","0000000000000000002a",43,339.333333333333,12,337,2.33333333333331,0.00687622789783884,4.78571428571424,0.487562189054727,0,0
"44","0000000000000000002b",44,315,12,289,26,0.0825396825396825,-10,-2.6,0,0
"45","0000000000000000002c",45,293,12,287,6,0.0204778156996587,2.27192982456139,2.64092664092665,0,0
"46","0000000000000000002d",46,322.333333333333,12,311,11.3333333333333,0.0351602895553257,4.34210526315788,2.61010101010101,0,0
"47","0000000000000000002e",47,322.333333333333,12,311,11.3333333333333,0.0351602895553257,4.34210526315788,2.61010101010101,0,0
"48","0000000000000000002f",48,290.666666666667,12,301,-10.3333333333333,-0.0355504587155963,NA,NA,0,0
"49","30",49,317,12,316,1,0.00315457413249211,4.64285714285712,0.215384615384616,0,0
"50","31",50,315.333333333333,12,314,1.33333333333331,0.0042283298097251,7.0714285714285,0.188552188552188,0,0
"51","32",51,302,12,304,-2,-0.00662251655629139,NA,NA,0,0
"52","33",52,316.666666666667,12,326,-9.33333333333331,-0.0294736842105263,NA,NA,0,0
"53","34",53,293.333333333333,12,304,-10.6666666666667,-0.0363636363636364,NA,NA,0,0
"54","35",54,295.666666666667,12,281,14.6666666666667,0.0496054114994364,11.2142857142857,1.30785562632697,0,0
"55","36",55,307.333333333333,12,288,19.3333333333333,0.0629067245119305,6.35714285714285,3.04119850187266,0,0
"56","37",56,259.333333333333,12,284,-24.6666666666667,-0.0951156812339332,NA,NA,0,0
"57","38",57,204.666666666667,12,265,-60.3333333333333,-0.294788273615635,64,-0.942708333333333,0,0
"58","39",58,239.5,12,160,79.5,0.331941544885177,57,1.39473684210526,1,0
"59","0000000000000000003a",59,214.333333333333,12,137,77.3333333333333,0.360808709175739,42,1.84126984126984,1,0
"60","0000000000000000003b",60,199.5,12,160,39.5,0.197994987468672,18,2.19444444444445,1,0
"61","0000000000000000003c",61,191.333333333333,12,189,2.33333333333334,0.0121951219512196,6.99999999999996,0.333333333333336,1,0
"62","0000000000000000003d",62,201.5,12,201,0.5,0.00248138957816377,10.2857142857143,0.0486111111111111,1,0
"63","0000000000000000003e",63,211,12,259,-48,-0.227488151658768,NA,NA,0,0
"64","0000000000000000003f",64,219,12,267,-48,-0.219178082191781,12,-4,0,0
"65","40",65,211.5,12,262,-50.5,-0.238770685579196,10.0000000000001,-5.04999999999996,0,0
"66","41",66,240.333333333333,12,291,-50.6666666666667,-0.210818307905687,NA,NA,0,0
"67","42",67,250.666666666667,12,274,-23.3333333333333,-0.0930851063829788,NA,NA,0,0
"68","43",68,212.333333333333,12,258,-45.6666666666667,-0.215070643642072,NA,NA,0,0
"69","44",69,252,12,289,-37,-0.146825396825397,NA,NA,0,0
"70","45",70,264,12,301,-37,-0.140151515151515,NA,NA,0,0
"71","46",71,230,12,303,-73,-0.317391304347826,NA,NA,0,0
"72","47",72,250.333333333333,12,281,-30.6666666666667,-0.122503328894807,NA,NA,0,0
"73","48",73,206.5,12,247,-40.5,-0.196125907990315,15,-2.69999999999999,0,0
"74","49",74,234.666666666667,12,296,-61.3333333333333,-0.261363636363636,NA,NA,0,0
"75","0000000000000000004a",75,225.5,12,292,-66.5,-0.29490022172949,NA,NA,0,0
"76","0000000000000000004b",76,271.5,12,287,-15.5,-0.0570902394106814,NA,NA,0,0
"77","0000000000000000004c",77,256,12,291,-35,-0.13671875,NA,NA,0,0
"78","0000000000000000004d",78,236,12,247,-11,-0.0466101694915254,20,-0.549999999999999,0,0
"79","0000000000000000004e",79,208.5,12,302,-93.5,-0.448441247002398,NA,NA,0,0
"80","0000000000000000004f",80,181.666666666667,12,260,-78.3333333333333,-0.431192660550459,NA,NA,0,0
"81","50",81,282,12,302,-20,-0.0709219858156028,NA,NA,0,0
"82","51",82,275,12,296,-21,-0.0763636363636364,NA,NA,0,0
"83","52",83,276.333333333333,13,248,28.3333333333333,0.102533172496984,16.9999999999999,1.66666666666667,0,1
"84","53",84,274.666666666667,13,248,26.6666666666667,0.0970873786407768,10.8255813953488,2.46330110991765,0,0
"85","54",85,284.333333333333,13,274,10.3333333333333,0.0363423212192262,11.4999999999999,0.898550724637683,0,0
"86","55",86,262.333333333333,13,250,12.3333333333333,0.0470139771283354,21.9999999999999,0.560606060606062,0,0
"87","56",87,313.333333333333,13,226,87.3333333333333,0.278723404255319,20.5,4.26016260162602,0,1
"88","57",88,260,12,201,59,0.226923076923077,27.2,2.16911764705882,1,0
"89","58",89,252,12,208,44,0.174603174603175,22.2857142857143,1.97435897435898,1,0
"90","59",90,288.333333333333,12,205,83.3333333333333,0.289017341040462,28.2,2.95508274231678,1,0
"91","0000000000000000005a",91,215,12,256,-41,-0.190697674418605,NA,NA,0,0
"92","0000000000000000005b",92,239.5,12,257,-17.5,-0.0730688935281837,20.0000000000001,-0.874999999999997,0,0
"93","0000000000000000005c",93,267,12,235,32,0.119850187265918,16.1,1.98757763975155,0,0
"94","0000000000000000005d",94,312,13,81,231,0.740384615384615,40.5813953488372,5.69226361031519,0,1
"95","0000000000000000005e",95,301.666666666667,13,76,225.666666666667,0.748066298342541,37.5348837209302,6.01218504750103,0,1
"96","0000000000000000005f",96,313.666666666667,12,324,-10.3333333333333,-0.0329436769394261,6.00000000000005,-1.72222222222221,0,0
"97","60",97,354.333333333333,13,183,171.333333333333,0.483537158984008,105,1.63174603174603,0,1
"98","61",98,303,13,102,201,0.663366336633663,104.5,1.92344497607656,0,1
"99","62",99,303.333333333333,13,107,196.333333333333,0.647252747252747,33.0714285714286,5.93664506839453,0,1
"100","63",100,312.333333333333,13,220,92.3333333333333,0.295624332977588,41,2.2520325203252,0,1
"101","64",101,301.333333333333,13,197,104.333333333333,0.346238938053097,57,1.83040935672515,0,1
"102","65",102,320.666666666667,13,123,197.666666666667,0.616424116424116,106.5,1.85602503912363,0,1
"103","66",103,288.666666666667,13,180,108.666666666667,0.376443418013857,23.0232558139535,4.71986531986532,0,1
"104","67",104,292,13,213,79,0.270547945205479,19.0930232558139,4.13763702801462,0,1
"105","68",105,259,12,212,47,0.181467181467181,9.26708074534161,5.07171581769437,1,0
"106","69",106,266.333333333333,13,256,10.3333333333333,0.0387984981226532,20.5,0.504065040650406,0,0
"107","0000000000000000006a",107,294,12,320,-26,-0.0884353741496599,NA,NA,0,0
"108","0000000000000000006b",108,306,13,243,63,0.205882352941176,13.3604651162791,4.71540469973891,0,1
"109","0000000000000000006c",109,310.333333333333,12,334,-23.6666666666667,-0.0762620837808808,NA,NA,0,0
"110","0000000000000000006d",110,284.666666666667,12,267,17.6666666666667,0.0620608899297425,8.49999999999999,2.07843137254902,0,0
"111","0000000000000000006e",111,251,12,197,54,0.215139442231076,23.1,2.33766233766234,1,0
"112","0000000000000000006f",112,286,12,309,-23,-0.0804195804195804,NA,NA,0,0
"113","70",113,-0.333333333333333,12,3,-3.33333333333333,10,NA,NA,0,0
"114","71",114,247.666666666667,12,301,-53.3333333333333,-0.215343203230148,NA,NA,0,0
"115","72",115,281,12,269,12,0.0427046263345196,15.1491228070175,0.79212507237985,0,0
"116","73",116,288.333333333333,12,322,-33.6666666666667,-0.116763005780347,NA,NA,0,0
"117","74",117,282.333333333333,12,210,72.3333333333333,0.256198347107438,12.6842105263158,5.70262793914246,1,0
"118","75",118,276.666666666667,12,268,8.66666666666669,0.0313253012048193,5.49999999999997,1.57575757575759,0,0
"119","76",119,228,12,256,-28,-0.12280701754386,NA,NA,0,0
"120","77",120,237,12,279,-42,-0.177215189873418,NA,NA,0,0
"121","78",121,276.333333333333,12,321,-44.6666666666667,-0.161640530759952,NA,NA,0,0
"122","79",122,295.666666666667,12,303,-7.33333333333331,-0.0248027057497181,NA,NA,0,0
"123","0000000000000000007a",123,305,12,319,-14,-0.0459016393442623,NA,NA,0,0
"124","0000000000000000007b",124,235.333333333333,12,257,-21.6666666666667,-0.0920679886685552,NA,NA,0,0
"125","0000000000000000007c",125,316,12,305,11,0.0348101265822785,10.7142857142857,1.02666666666667,0,0
"126","0000000000000000007d",126,282.666666666667,12,285,-2.33333333333331,-0.00825471698113201,NA,NA,0,0
"127","0000000000000000007e",127,299.666666666667,12,318,-18.3333333333333,-0.0611790878754171,NA,NA,0,0
"128","0000000000000000007f",128,255.333333333333,13,250,5.33333333333334,0.0208877284595301,11.9999999999999,0.444444444444449,0,0
"129","80",129,250.333333333333,13,231,19.3333333333333,0.0772303595206392,4.63953488372092,4.1670843776107,0,0
"130","81",130,289.333333333333,13,242,47.3333333333333,0.163594470046083,25,1.89333333333334,0,1
"131","82",131,268.666666666667,13,239,29.6666666666667,0.110421836228288,6.81395348837211,4.35381114903299,0,1
"132","83",132,302.333333333333,13,267,35.3333333333333,0.116868798235943,1.99999999999995,17.6666666666671,0,0
"133","84",133,270.666666666667,13,248,22.6666666666667,0.0837438423645321,3.91860465116279,5.784371909001,0,0
"134","85",134,278.666666666667,12,279,-0.333333333333314,-0.00119617224880376,11,-0.0303030303030286,0,0
"135","86",135,282.333333333333,13,143,139.333333333333,0.493506493506493,34.2,4.07407407407407,0,1
"136","87",136,283,13,243,40,0.141342756183746,6.83720930232558,5.85034013605442,0,1
"137","88",137,320.666666666667,13,243,77.6666666666667,0.242203742203742,36,2.15740740740741,0,1
"138","89",138,294,13,282,12,0.0408163265306122,8.99999999999991,1.33333333333335,0,0
"139","0000000000000000008a",139,230,13,232,-2,-0.00869565217391304,-3.99999999999991,0.500000000000011,0,0
"140","0000000000000000008b",140,261.333333333333,12,243,18.3333333333333,0.0701530612244897,9.6,1.90972222222222,0,0
"141","0000000000000000008c",141,308.666666666667,13,194,114.666666666667,0.371490280777538,19.2857142857143,5.94567901234568,0,1
"142","0000000000000000008d",142,282,13,179,103,0.365248226950355,48.5,2.12371134020619,0,1
"143","0000000000000000008e",143,305,12,304,1,0.00327868852459016,-2.50000000000006,-0.39999999999999,0,0
"144","0000000000000000008f",144,314,13,222,92,0.292993630573248,17.3488372093023,5.3029490616622,0,1
"145","90",145,309,13,151,158,0.511326860841424,28.8488372093023,5.47682386134623,0,1
"146","91",146,285,13,155,130,0.456140350877193,24.3720930232558,5.33396946564886,0,1
"147","92",147,292,13,225,67,0.229452054794521,32,2.09375,0,1
"148","93",148,284.666666666667,13,256,28.6666666666667,0.100702576112412,9.4999999999999,3.01754385964916,0,1
"149","94",149,257.333333333333,12,244,13.3333333333333,0.0518134715025906,3.45714285714285,3.85674931129477,0,0
"150","95",150,281,13,234,47,0.167259786476868,24,1.95833333333334,0,1
"151","96",151,331,13,162,169,0.510574018126888,27.3714285714286,6.17432150313153,0,1
"152","97",152,338.666666666667,13,181,157.666666666667,0.465551181102362,23.2,6.79597701149426,0,1
"153","98",153,299.333333333333,13,215,84.3333333333333,0.28173719376392,15.7714285714286,5.34722222222222,0,1
"154","99",154,315,13,290,25,0.0793650793650794,6.74285714285712,3.70762711864408,0,0
"155","0000000000000000009a",155,300.333333333333,13,263,37.3333333333333,0.124306326304106,8.42857142857142,4.42937853107345,0,1
"156","0000000000000000009b",156,267.333333333333,13,231,36.3333333333333,0.135910224438903,31,1.17204301075269,0,1
"157","0000000000000000009c",157,292.333333333333,13,181,111.333333333333,0.380843785632839,52.5,2.12063492063492,0,1
"158","0000000000000000009d",158,339.666666666667,13,227,112.666666666667,0.331697742885182,21.9428571428571,5.13454861111111,0,1
"159","0000000000000000009e",159,317.666666666667,13,281,36.6666666666667,0.115424973767051,6.49999999999996,5.64102564102568,0,1
"160","0000000000000000009f",160,325.666666666667,13,245,80.6666666666667,0.247697031729785,46.9999999999999,1.71631205673759,0,1
"161","000000000000000000a0",161,295.666666666667,12,228,67.6666666666667,0.228861330326945,10.1071428571429,6.69493521790342,1,0
"162","000000000000000000a1",162,311.666666666667,13,266,45.6666666666667,0.146524064171123,7.28571428571426,6.26797385620918,0,0
"163","000000000000000000a2",163,304.666666666667,13,283,21.6666666666667,0.0711159737417944,5.10000000000002,4.24836601307188,0,0
"164","000000000000000000a3",164,312.333333333333,13,218,94.3333333333333,0.302027748132337,14.7,6.4172335600907,0,1
"165","000000000000000000a4",165,326.666666666667,13,261,65.6666666666667,0.201020408163265,24.9999999999999,2.62666666666668,0,1
"166","000000000000000000a5",166,299,12,211,88,0.294314381270903,12.9285714285714,6.80662983425414,1,0
"167","000000000000000000a6",167,301,12,206,95,0.315614617940199,27,3.51851851851852,1,0
"168","000000000000000000a7",168,308,12,260,48,0.155844155844156,11.4285714285714,4.2,0,0
"169","000000000000000000a8",169,195.666666666667,12,190,5.66666666666666,0.0289608177172061,4.99999999999997,1.13333333333334,0,0
"170","000000000000000000a9",170,312,12,162,150,0.480769230769231,25.4285714285714,5.89887640449438,1,0
"171","000000000000000000aa",171,318.333333333333,13,193,125.333333333333,0.393717277486911,18.7428571428571,6.68699186991871,0,1
"172","000000000000000000ab",172,297,13,153,144,0.484848484848485,21.2857142857143,6.76510067114094,0,1
"173","000000000000000000ac",173,292.666666666667,12,169,123.666666666667,0.42255125284738,19.4642857142857,6.35351681957186,1,0
"174","000000000000000000ad",174,302,12,202,100,0.33112582781457,16.8214285714286,5.9447983014862,1,0
"175","000000000000000000ae",175,330.333333333333,12,223,107.333333333333,0.324924318869828,15.2857142857143,7.02180685358255,1,0
"176","000000000000000000af",176,311.333333333333,13,227,84.3333333333333,0.270877944325482,14.5,5.81609195402298,0,1
"177","000000000000000000b0",177,292.333333333333,12,254,38.3333333333333,0.131128848346636,13,2.94871794871795,1,0
"178","000000000000000000b1",178,264.666666666667,12,250,14.6666666666667,0.0554156171284635,7.89999999999999,1.85654008438819,0,0
"179","000000000000000000b2",179,223.333333333333,12,203,20.3333333333333,0.091044776119403,6.99999999999993,2.90476190476193,0,0
"180","000000000000000000b3",180,288,12,280,8,0.0277777777777778,7.99999999999996,1.00000000000001,0,0
"181","000000000000000000b4",181,285,12,247,38,0.133333333333333,15.2,2.5,0,0
"182","000000000000000000b5",182,302.333333333333,13,224,78.3333333333333,0.25909592061742,14.2857142857143,5.48333333333333,0,1
"183","000000000000000000b6",183,338.666666666667,12,334,4.66666666666669,0.0137795275590552,4.99999999999989,0.933333333333358,0,0
"184","000000000000000000b7",184,364,13,336,28,0.0769230769230769,7.97142857142856,3.51254480286739,0,0
"185","000000000000000000b8",185,261,12,204,57,0.218390804597701,8.42857142857143,6.76271186440678,1,0
"186","000000000000000000b9",186,319.666666666667,12,257,62.6666666666667,0.196037539103233,10.7428571428571,5.83333333333336,1,0
"187","000000000000000000ba",187,210.333333333333,12,181,29.3333333333333,0.13946117274168,3.51428571428572,8.34688346883468,0,0
"188","000000000000000000bb",188,284,12,211,73,0.257042253521127,22.5,3.24444444444445,1,0
"189","000000000000000000bc",189,290.333333333333,13,244,46.3333333333333,0.159586681974742,10.6,4.37106918238993,0,1
"190","000000000000000000bd",190,312,12,255,57,0.182692307692308,17.9999999999999,3.16666666666668,1,0
"191","000000000000000000be",191,271.666666666667,12,183,88.6666666666667,0.32638036809816,17.4857142857143,5.07080610021786,1,0
"192","000000000000000000bf",192,237,12,212,25,0.105485232067511,4.39999999999999,5.6818181818182,0,0
"193","000000000000000000c0",193,309,12,160,149,0.482200647249191,40.5,3.67901234567902,1,0
"194","000000000000000000c1",194,256.666666666667,12,240,16.6666666666667,0.064935064935065,6.99999999999992,2.38095238095241,0,0
"195","000000000000000000c2",195,275.333333333333,12,181,94.3333333333333,0.342615012106537,15.1071428571429,6.24428684003152,1,0
"196","000000000000000000c3",196,303.333333333333,12,189,114.333333333333,0.376923076923077,21.9142857142857,5.21729682746632,1,0
"197","000000000000000000c4",197,299.333333333333,12,232,67.3333333333333,0.224944320712695,13.4285714285714,5.01418439716312,1,0
"198","000000000000000000c5",198,249.666666666667,13,226,23.6666666666667,0.0947930574098798,8.09999999999999,2.92181069958848,0,0
"199","000000000000000000c6",199,270.666666666667,12,272,-1.33333333333331,-0.00492610837438417,3.0000000000001,-0.444444444444423,0,0
"200","000000000000000000c7",200,255.333333333333,12,275,-19.6666666666667,-0.0770234986945169,NA,NA,0,0
"201","000000000000000000c8",201,299,13,185,114,0.381270903010033,20.1142857142857,5.66761363636364,0,1
"202","000000000000000000c9",202,315,13,193,122,0.387301587301587,56.5,2.15929203539823,0,1
"203","000000000000000000ca",203,317.666666666667,12,184,133.666666666667,0.420776495278069,23.6785714285714,5.64504776269482,1,0
"204","000000000000000000cb",204,366.333333333333,12,332,34.3333333333333,0.0937215650591446,7.21428571428572,4.75907590759075,0,0
