plot,plot_2,SPP,DBH,CnpExp,DieB,Cond,Epi.S,Notes
1 40,1_40,WP,20.8,2,3,L,NA,
1 40,1_40,WO,29.4,1,1,L,Yes,
1 40,1_40,RO,47,1,1,L,Yes,one big dead branch
1 40,1_40,WP,34.4,1,1,L,NA,
1 40,1_40,WO,40.2,1,2,L,Yes,
1 40,1_40,WP,18.9,2,2,L,NA,
1 40,1_40,RM,28,1,1,L,NA,
1 40,1_40,WP,58.2,1,1,L,NA,
1 40,1_40,RO,43.9,1,1,L,Yes,
1 40,1_40,RO,32.6,1,1,L,Yes,
1 40,1_40,RM,34.8,2,1,L,NA,leaning 
1 40,1_40,RM,26.5,2,1,L,NA,double stem
1 40,1_40,WP,44.3,1,1,L,NA,double stem
1 41,1_41,RM,22.7,1,1,L,NA,
1 41,1_41,WP,22,1,1,L,NA,
1 41,1_41,WP,36,1,1,L,NA,
1 41,1_41,WP,39.9,1,1,L,NA,
1 41,1_41,RO,55.7,1,1,L,Yes,
1 41,1_41,WP,44.9,1,1,L,NA,
1 41,1_41,WP,33.7,1,1,L,NA,
1 41,1_41,WP,60.9,1,1,L,NA,
1 41,1_41,WP,41.5,1,1,L,NA,
1 41,1_41,WP,19.5,2,1,L,NA,
1 41,1_41,WP,64.1,1,1,L,NA,
1 41,1_41,RO,44.5,1,2,L,Yes,
1 45,1_45,RO,49.6,1,2,L,Yes,
1 45,1_45,BB,13.2,1,1,L,NA,
1 45,1_45,BB,12.6,1,1,L,NA,
1 45,1_45,RO,40.2,1,4,L,NA,
1 45,1_45,RO,49.1,1,2,L,Yes,
1 45,1_45,RO,34.8,1,4,L,NA,
1 45,1_45,BO,36.3,3,4,L,NA,Maybe CO
1 45,1_45,Hk,37.5,1,1,L,NA,
1 46,1_46,BB,11.8,1,1,L,NA,
1 47,1_47,WP,21.1,1,1,L,NA,
1 47,1_47,RO,56.7,1,1,L,Yes,
1 47,1_47,RO,55.9,1,1,L,Yes,
1 47,1_47,WP,94.2,1,1,L,NA,
1 47,1_47,WP,10.9,2,4,L,NA,
1 47,1_47,BO,39.2,1,1,L,Yes,
1 50,1_50,RO,26,1,2,L,Yes,
1 50,1_50,RO,31.9,1,2,L,Yes,
1 50,1_50,RO,34.6,1,1,L,No,
1 50,1_50,RO,41.9,1,1,L,Yes,
1 50,1_50,RO,32.3,1,1,L,Yes,
1 50,1_50,WP,22.2,2,2,L,NA,
1 50,1_50,WP,20.1,2,2,L,NA,
1 50,1_50,WP,25.3,1,2,L,NA,
1 50,1_50,RO,45.1,1,1,L,Yes,
1 51,1_51,RM,28.5,2,1,L,NA,
1 51,1_51,RM,21.7,3,1,L,NA,
1 51,1_51,RO,38.5,1,1,L,Yes,Double stem
1 51,1_51,RO,49.2,1,1,L,Yes,Double stem
1 51,1_51,RM,27.1,1,1,L,NA,
1 51,1_51,RM,23.9,1,1,L,NA,
1 51,1_51,RM,22.6,1,1,L,NA,
1 51,1_51,RM,29.9,1,1,L,NA,
1 52,1_52,BB,17.6,2,1,L,NA,
1 52,1_52,BB,30.4,2,1,L,NA,
1 52,1_52,WP,59,1,1,L,NA,
1 52,1_52,RM,41.9,1,1,L,NA,
1 52,1_52,WP,50.2,1,2,L,NA,
1 52,1_52,HL,48.4,1,1,L,NA,
1 52,1_52,RO,30.4,2,2,L,Yes,
1 52,1_52,WP,58.9,1,1,L,NA,
1 54,1_54,HL,35.6,1,4,L,NA,
1 54,1_54,RO,35.6,1,1,L,Yes,
1 54,1_54,RO,47.2,1,1,L,Yes,
1 54,1_54,RO,47.1,1,1,L,Yes,
1 54,1_54,RO,90.3,1,2,L,Yes,Triple stem (1 dead stem) nails in bark
1 54,1_54,RO,69.3,1,2,L,Yes,
1 54,1_54,RO,57.4,1,1,L,Yes,
1 54,1_54,RO,53.3,1,1,L,No,
1 54,1_54,RO,42.9,1,1,L,No,
1 54,1_54,BB,12.3,3,1,L,NA,
1 54,1_54,RM,16.3,3,1,L,NA,
1 54,1_54,BB,15.5,2,1,L,NA,
1 54,1_54,RM,25.5,1,1,L,NA,
1 56,1_56,BB,15.2,2,1,L,NA,
1 56,1_56,RO,68.1,1,1,L,Yes,
1 56,1_56,RO,64.5,1,2,L,Yes,
1 56,1_56,RO,44.6,1,2,L,Yes,
1 56,1_56,RO,69.8,1,1,L,Yes,
1 56,1_56,BB,20.7,2,1,L,NA,
1 56,1_56,BB,19.4,3,1,L,NA,
1 56,1_56,RM,27.3,3,1,L,NA,
1 56,1_56,RO,42.1,1,1,L,Yes,
1 56,1_56,RO,60.2,1,2,L,Yes,
1 56,1_56,RO,62.6,1,2,L,Yes,
1 56,1_56,RO,52.2,1,2,L,Yes,
1 65,1_65,YB,16.7,1,1,L,NA,
1 65,1_65,RO,67,1,1,L,Yes,
1 65,1_65,WP,47.5,1,1,L,NA,"Full, lots of needles, dark green"
1 65,1_65,CO,46.4,1,1,L,Yes,
1 67,1_67,WP,54.2,1,1,L,NA,
1 67,1_67,BB,31.3,2,1,L,NA,
1 67,1_67,BB,11,3,1,L,NA,
1 67,1_67,RM,24.3,2,1,L,NA,
1 67,1_67,RO,51.7,1,1,L,No,Share a base
1 67,1_67,RO,44.7,1,2,L,Yes,Share a base
1 67,1_67,RO,44.2,1,2,L,Yes,
1 67,1_67,Be,49.6,1,1,L,NA,
1 67,1_67,RO,46.9,1,1,L,Yes,
1 67,1_67,RO,46.2,1,2,L,Yes,
1 69,1_69,RO,46.1,1,1,L,Yes,
1 69,1_69,RO,54.8,1,1,L,Yes,Leaning towards open road timber
1 69,1_69,RO,51.2,1,1,L,Yes,
1 69,1_69,RM,12.8,1,1,L,NA,
1 71,1_71,RO,55.1,1,1,L,Yes,
1 73,1_73,RM,23.4,3,1,L,NA,
1 73,1_73,RM,40.6,2,1,L,NA,
1 73,1_73,RM,43.8,2,1,L,NA,
1 73,1_73,RO,41.8,1,1,L,Yes,
1 75,1_75,RO,28.1,2,2,L,Yes,
1 75,1_75,HL,34.9,2,3,L,NA,Hardly any needles
1 75,1_75,RO,56.3,1,1,L,No,
1 75,1_75,BB,41,1,1,L,NA,
1 75,1_75,WP,51.2,1,1,L,NA,Double stem
1 75,1_75,BO,52.4,1,2,L,No,
1 75,1_75,PB,29.7,2,1,L,NA,
1 75,1_75,HL,57.3,1,2,L,NA,
1 75,1_75,HL,45.9,1,3,L,NA,
1 80,1_80,RM,14.1,2,1,L,NA,
1 80,1_80,RM,17.5,3,2,L,NA,
1 80,1_80,RO,37.9,1,2,L,Yes,Double stem
1 80,1_80,RO,43.6,1,2,L,Yes,Double stem
1 80,1_80,RO,55.7,1,2,L,Yes,
1 80,1_80,RO,43.2,1,1,L,Yes,
1 80,1_80,RO,37.6,1,1,L,Yes,
1 80,1_80,RO,39.9,1,1,L,Yes,Double stem
1 83,1_83,HL,32.2,2,2,L,NA,top snapped off
1 83,1_83,RM,15.5,1,2,L,NA,
1 83,1_83,RM,19,2,1,L,NA,
1 83,1_83,RO,51,1,1,L,Yes,"few dead branches, not much dieback"
1 83,1_83,RO,53,1,2,L,Yes,lots of dieback on outer edges of canopy
1 83,1_83,RO,52.8,1,1,L,No,
1 89,1_89,BB,29.3,1,1,L,NA,
1 89,1_89,WP,56,1,1,L,NA,
1 89,1_89,RM,44.1,1,1,L,NA,
1 89,1_89,RM,35.8,1,1,L,NA,
1 89,1_89,BB,11,2,1,L,NA,
1 89,1_89,RM,30.4,1,1,L,NA,
1 90,1_90,BB,11.5,1,1,L,NA,
1 90,1_90,WP,61.8,1,1,L,NA,
1 90,1_90,WP,48.2,1,1,L,NA,
1 90,1_90,WP,45.5,1,1,L,NA,
1 90,1_90,WP,48.1,1,1,L,NA,
1 90,1_90,WP,61.2,1,1,L,NA,
1 90,1_90,BB,11.7,2,1,L,NA,
1 90,1_90,WP,59.7,1,1,L,NA,
1 90,1_90,WP,70,1,1,L,NA,Rock wall by it
1 90,1_90,WP,67.9,1,1,L,NA,
1 95,1_95,WP,51.2,1,1,L,NA,White stuff (sap?) on branches
1 95,1_95,WP,45.3,1,1,L,NA,
1 97,1_97,WP,79.2,1,1,L,NA,
1 97,1_97,WP,62.7,1,1,L,NA,
1 97,1_97,BB,11.9,2,1,L,NA,
1 97,1_97,BB,10.3,2,1,L,NA,
1 97,1_97,BB,17,2,1,L,NA,leading becasue of fallen oak
1 97,1_97,WP,48.9,1,1,L,NA,
1 97,1_97,WP,51.3,1,1,L,NA,
1 97,1_97,WP,66.9,1,1,L,NA,
1 97,1_97,WP,52.9,1,1,L,NA,
1 97,1_97,WP,63.8,1,1,L,NA,
1 97,1_97,WP,46.3,1,1,L,NA,
1 97,1_97,WP,65.4,1,1,L,NA,
1 98,1_98,WP,32.9,1,1,L,NA,
1 98,1_98,WP,59.8,1,1,L,NA,
1 98,1_98,WP,27.2,2,1,L,NA,
1 98,1_98,WP,17.5,2,2,L,NA,
1 98,1_98,RM,76.4,1,2,L,NA,Double stem with 1 fallen stem
1 98,1_98,WP,19.5,2,1,L,NA,
1 98,1_98,WP,21.9,2,1,L,NA,
1 98,1_98,WP,20.7,2,1,L,NA,
1 98,1_98,WP,23.2,2,1,L,NA,
1 98,1_98,WP,69.4,1,1,L,NA,
1 98,1_98,WP,15.8,2,1,L,NA,
1 98,1_98,WP,17.7,2,1,L,NA,
1 98,1_98,WP,58.4,1,1,L,NA,
1 98,1_98,WP,60.2,1,1,L,NA,
1 98,1_98,WP,20,2,1,L,NA,
2 05,2_05,RO,40,2,1,L,Yes,Triple stem
2 05,2_05,RO,40.2,2,1,L,Yes,Triple stem
2 05,2_05,RO,35.7,2,1,L,No,Triple stem
2 05,2_05,RO,38.4,1,1,L,Yes,"Triple stem, third is dead"
2 05,2_05,RO,40.4,1,2,L,Yes,"Triple stem, third is dead"
2 05,2_05,RO,34.6,1,1,L,Yes,
2 05,2_05,RO,38.5,1,1,L,No,
2 05,2_05,RO,41.5,1,1,L,Yes,
2 05,2_05,RO,27.5,1,1,L,No,
2 05,2_05,RO,35.5,2,1,L,Yes,
2 07,2_07,SM,16.2,3,1,L,NA,
2 07,2_07,RO,32.4,2,1,L,Yes,
2 07,2_07,RO,35.7,3,1,L,Yes,
2 07,2_07,RO,56.3,1,1,L,Yes,
2 07,2_07,RO,39.1,1,1,L,No,double stem
2 07,2_07,RM,18,3,1,L,NA,
2 07,2_07,BB,36.1,2,1,L,NA,
2 07,2_07,RO,39.1,1,1,L,No,
2 07,2_07,RO,42.1,1,1,L,Yes,
2 07,2_07,RM,24,3,1,L,NA,
2 07,2_07,Hk,15.2,3,2,L,NA,
2 07,2_07,WA,24.2,1,4,L,NA,
2 07,2_07,RO,58.6,1,1,L,Yes,
2 08,2_08,SM,25.4,2,1,L,NA,
2 08,2_08,RO,43.5,2,1,L,Yes,
2 08,2_08,RO,56.6,1,1,L,Yes,
2 08,2_08,RO,54.4,1,1,L,No,
2 08,2_08,RO,43.7,2,1,L,No,
2 08,2_08,RO,47.3,3,1,L,Yes,
2 08,2_08,RO,39.3,1,1,L,No,
2 08,2_08,RO,41.1,1,1,L,Yes,
2 08,2_08,RO,53.2,1,1,L,No,
2 08,2_08,RO,49,1,2,L,No,
2 08,2_08,RO,58.1,1,1,L,Yes,
2 08,2_08,SM,21.7,2,1,L,NA,
2 08,2_08,SM,16.8,3,1,L,NA,
2 08,2_08,BO,40.3,1,1,L,Yes,
2 15,2_15,SM,29.1,1,1,L,NA,
2 15,2_15,RM,58.1,1,1,L,NA,triple stem
2 15,2_15,SM,92.4,1,1,L,NA,"double stem, tree growing into metal pole"
2 15,2_15,RO,77.5,1,2,L,Yes,
2 15,2_15,WA,48.4,1,4,L,NA,only a couple leaves mostly dead
2 15,2_15,RO,110.1,1,2,L,Yes,triple stem
2 15,2_15,WP,72.9,1,1,L,NA,across a creek
2 15,2_15,SM,22.5,2,3,L,NA,
2 15,2_15,RM,18.2,1,1,L,NA,
2 15,2_15,RM,43.3,1,2,L,NA,
2 15,2_15,WA,35.8,1,4,L,NA,
2 16,2_16,SM,41.8,1,1,L,NA,
2 16,2_16,SM,29.2,1,1,L,NA,
2 16,2_16,RO,46.1,1,2,L,Yes,
2 16,2_16,RO,40.5,1,2,L,Yes,
2 16,2_16,WP,18.2,3,4,L,NA,
2 16,2_16,WP,39.4,2,2,L,NA,
2 16,2_16,WP,43.6,1,1,L,NA,
2 16,2_16,Hk,20.8,1,3,L,NA,"Large scar towards base, bark peeling"
2 16,2_16,WP,51.6,1,1,L,NA,
2 16,2_16,SM,34.9,1,1,L,NA,
2 16,2_16,WP,17.5,3,3,L,NA,
2 16,2_16,WP,13.5,3,4,L,NA,
2 16,2_16,PB,21.2,1,1,L,NA,
2 16,2_16,RP,45.3,1,3,L,NA,
2 16,2_16,Hk,27.1,1,1,L,NA,looked below breast height dobule
2 16,2_16,Hk,15.2,3,1,L,NA,looked below breast height dobule
2 23,2_23,RO,62.7,1,1,L,NA,
2 23,2_23,SM,13.5,3,1,L,NA,
2 23,2_23,RO,39,1,2,L,NA,
2 23,2_23,RO,41.5,1,2,L,Yes,
2 23,2_23,RO,30.3,2,1,L,Yes,
2 23,2_23,RO,53.8,1,2,L,No,
2 23,2_23,RO,48.8,1,2,L,No,
2 23,2_23,RO,66.6,1,1,L,No,
2 23,2_23,RO,58.8,1,2,L,No,
2 23,2_23,WP,70,1,1,L,NA,
2 24,2_24,RO,34.4,1,1,L,Yes,
2 24,2_24,RO,22.8,3,1,L,Yes,
2 24,2_24,RO,34.2,1,1,L,No,
2 24,2_24,SM,13.1,3,2,L,NA,
2 24,2_24,RO,34.5,1,2,L,No,
2 24,2_24,RM,24,2,1,L,NA,double stem
2 24,2_24,RO,38.1,1,1,L,No,double stem
2 24,2_24,RO,49.5,1,1,L,No,
2 24,2_24,RO,39.5,2,1,L,Yes,
2 24,2_24,RO,46.9,1,1,L,Yes,
2 24,2_24,RO,36.9,1,1,L,Yes,
2 24,2_24,RO,31.4,2,1,L,Yes,
2 31,2_31,WA,29.1,1,3,L,NA,
2 31,2_31,WA,41.7,1,2,L,NA,
2 31,2_31,SM,18.5,2,1,L,NA,
2 31,2_31,RM,35.8,1,1,L,NA,
2 31,2_31,SM,32.1,2,1,L,NA,
2 31,2_31,RM,43.7,1,1,L,NA,
2 31,2_31,RO,80.2,1,1,L,No,
2 31,2_31,RM,43.5,1,1,L,NA,
2 31,2_31,RM,46.1,1,1,L,NA,
2 31,2_31,RM,49.8,1,2,L,NA,Double stem
2 31,2_31,RM,26.4,2,1,L,NA,curvy
2 31,2_31,WP,16.8,3,4,L,NA,
2 31,2_31,WP,81.3,1,1,L,NA,
2 31,2_31,RM,27,3,2,L,NA,
2 31,2_31,RM,34.3,3,1,L,NA,
2 31,2_31,WA,57.1,1,1,L,NA,
2 38,2_38,WP,40,1,1,L,NA,
2 38,2_38,RM,47.2,1,1,L,NA,
2 38,2_38,RO,86.9,1,1,L,Yes,
2 38,2_38,BO,54.1,1,2,L,Yes,
2 38,2_38,WP,33.4,1,1,L,NA,
2 38,2_38,WP,15.4,3,1,L,NA,
2 38,2_38,WP,21.1,2,1,L,NA,
2 38,2_38,WP,81.5,1,1,L,NA,
2 38,2_38,HL,93.8,1,1,L,NA,
2 38,2_38,RO,77.9,1,1,L,Yes,
2 38,2_38,WP,32.6,1,1,L,NA,
2 38,2_38,WP,40.9,1,1,L,NA,
2 38,2_38,WP,38.4,1,1,L,NA,
2 38,2_38,SM,34.1,1,1,L,NA,
2 38,2_38,SM,37.3,1,1,L,NA,
2 38,2_38,SM,32.2,1,1,L,NA,
2 39 ,2_39 ,RO,51,1,2,L,Yes,
2 39 ,2_39 ,RO,60,1,1,L,No,
2 39 ,2_39 ,RO,70.2,1,2,L,Yes,
2 39 ,2_39 ,SM,37.3,1,1,L,NA,
2 39 ,2_39 ,Hk,39,1,1,L,NA,
2 39 ,2_39 ,RO,57.3,1,1,L,No,
2 39 ,2_39 ,RO,62.1,1,1,L,No,
2 39 ,2_39 ,RO,56.6,1,2,L,Yes,
2 40,2_40,SM,19.4,1,1,L,NA,
2 40,2_40,RM,39.7,1,2,L,NA,
2 40,2_40,RO,72.8,1,1,L,Yes,
2 40,2_40,RM,38,2,1,L,NA,
2 40,2_40,BB,58.5,1,1,L,NA,
2 41,2_41,RO,61.3,1,1,L,Yes,
2 41,2_41,RO,43.9,1,2,L,Yes,
2 41,2_41,RO,56.9,1,1,L,Yes,[measured one live] one dead double stem
2 41,2_41,RO,42.5,1,1,L,Yes,
2 41,2_41,RO,78.1,1,2,L,Yes,
2 41,2_41,BB,15.1,3,1,L,NA,
2 41,2_41,RM,23.2,2,2,L,NA,
2 41,2_41,WP,82.1,1,1,L,NA,
2 41,2_41,RO,56.2,1,1,L,Yes,big dead branch
2 41,2_41,RO,48.9,1,1,L,Yes,
2 41,2_41,RO,76.8,1,2,L,No,
2 47,2_47,RO,84.5,1,1,L,No,
2 47,2_47,RO,68.9,1,2,L,No,
2 47,2_47,RO,46.3,1,3,L,Yes,
2 47,2_47,RO,41,1,1,L,Yes,
2 47,2_47,RO,60,1,2,L,Yes,
2 47,2_47,RM,42.9,1,1,L,NA,
2 49,2_49,SM,48.3,1,2,L,NA,
2 49,2_49,RM,35.2,1,2,L,NA,
2 49,2_49,RM,64.5,1,2,L,NA,"primary trunk has much more dieback, double stem"
2 50,2_50,WP,64.2,1,2,L,NA,
2 50,2_50,WP,20.4,3,1,L,NA,
2 50,2_50,WP,56.9,1,2,L,NA,
2 50,2_50,RO,53.6,1,1,L,No,
2 50,2_50,WP,24,3,1,L,NA,
2 50,2_50,RO,40.3,1,1,L,Yes,
2 50,2_50,RO,36.5,1,2,L,Yes,double stem
2 50,2_50,RO,49.1,1,2,L,Yes,double stem
2 50,2_50,RO,50.9,1,1,L,Yes,
2 50,2_50,RO,48.7,1,2,L,Yes,double stem
2 50,2_50,RO,44.2,1,2,L,Yes,double stem
3 00,3_00,WP,45.5,1,1,L,NA,
3 00,3_00,WP,41,1,2,L,NA,
3 00,3_00,RO,54.2,1,1,L,Yes,
3 00,3_00,WP,46.2,1,1,L,NA,
3 00,3_00,WP,48.2,1,1,L,NA,
3 00,3_00,RO,38.7,1,1,L,No,
3 00,3_00,WP,58,1,1,L,NA,
3 00,3_00,WP,46.6,1,1,L,NA,
3 00,3_00,WP,44.6,1,1,L,NA,
3 00,3_00,WP,39.9,1,1,L,NA,
3 00,3_00,WP,42.9,1,1,L,NA,
3 04,3_04,RM,44.3,1,1,L,NA,
3 04,3_04,RM,44.7,2,1,L,NA,double stem
3 04,3_04,RM,36.9,2,1,L,NA,double stem
3 04,3_04,RM,34.5,2,1,L,NA,double stem
3 04,3_04,RM,38.8,1,2,L,NA,
3 04,3_04,BB,12,3,1,L,NA,
3 04,3_04,RM,34.1,2,1,L,NA,
3 04,3_04,RO,79.5,1,3,L,Yes,mushrooms
3 04,3_04,RM,64.2,1,1,L,NA,double stem
3 14,3_14,Hk,30.734,1,1,L,NA,
3 14,3_14,HL,35.306,3,4,L,NA,
3 14,3_14,RO,38.1,1,1,L,Yes,
3 14,3_14,RO,43.434,1,1,L,Yes,
3 14,3_14,Hk,32.131,1,1,L,NA,
3 14,3_14,BB,32.004,2,1,L,NA,
3 14,3_14,RO,53.467,1,2,L,Yes,
3 14,3_14,RO,50.419,1,1,L,Yes,large dead branch
3 15,3_15,RO,47.752,2,1,L,Yes,
3 15,3_15,RO,51.816,1,1,L,Yes,
3 15,3_15,RM,14.732,3,1,L,NA,
3 15,3_15,RO,42.672,1,2,L,Yes,
3 15,3_15,WO,40.005,1,1,L,Yes,
3 15,3_15,RO,59.436,1,1,L,Yes,
3 15,3_15,RM,23.114,2,1,L,NA,
3 16,3_16,WP,10.2,1,1,L,NA,
3 17,3_17,RM,60.5,1,3,L,NA,One live branch 
3 17,3_17,RO,52,1,2,L,Yes,
3 17,3_17,WP,77.5,1,1,L,NA,"triple stem, forks below "
3 17,3_17,WP,117.6,1,1,L,NA,"apart of triple stem, two stem measure here as fork above"
3 17,3_17,WP,56.4,1,1,L,NA,
3 19,3_19,BO,37.1,2,1,L,Yes,
3 19,3_19,RM,29.3,2,1,L,NA,Triple stem
3 19,3_19,RM,32.9,2,1,L,NA,triple stem
3 19,3_19,RM,32.7,2,1,L,NA,triple stem
3 19,3_19,WP,58.4,1,1,L,NA,
3 19,3_19,BB,10.6,2,1,L,NA,
3 19,3_19,WP,17.2,2,1,L,NA,
3 19,3_19,BO,60.9,1,1,L,No,double stem
3 19,3_19,WP,57.1,1,1,L,NA,
3 19,3_19,WP,25.5,1,1,L,NA,
3 20,3_20,RO,52.2,1,1,L,Yes,
3 20,3_20,WP,60.9,1,1,L,NA,
3 20,3_20,RO,40.5,1,1,L,No,edge of canopy under a WP but mainly exposed canopy 
3 20,3_20,HL,28.4,1,1,L,NA,
3 20,3_20,WP,93,1,1,L,NA,double stem fork above grace 
3 20,3_20,WP,73.8,1,1,L,NA,3 stem forked high 
3 20,3_20,WP,53,1,1,L,NA,
3 20,3_20,WP,55.4,1,1,L,NA,
3 20,3_20,BO,36,1,1,L,Yes,"some dieback, but not enough to warrent a 2-3, hard to see canopy"
3 21,3_21,WP,48.1,1,1,L,NA,
