plot,plot_2,SPP,DBH,CnpExp,DieB,Cond,Epi.S,Notes
3 21,3_21,BO,18.3,1,2,L,Yes,
3 22,3_22,PB,53.7,1,1,L,NA,old age or damage on trunk
3 22,3_22,SM,37.9,1,1,L,NA,
3 22,3_22,YB,28.5,1,1,L,NA,
3 22,3_22,YB,12.5,2,1,L,NA,
3 22,3_22,RO,92.3,1,1,L,Yes,lots of epicomic sprouting
3 22,3_22,SM,34.4,1,1,L,NA,
3 22,3_22,SM,36.5,1,1,L,NA,
3 22,3_22,RP,51,1,1,L,NA,
3 25,3_25,RM,20.9,3,1,L,NA,
3 25,3_25,BB,34.6,1,1,L,NA,
3 25,3_25,WO,43.3,1,1,L,No,
3 25,3_25,RO,29.2,1,1,L,Yes,
3 25,3_25,WO,42.5,1,1,L,Yes,
3 25,3_25,RO,45.1,1,1,L,Yes,
3 25,3_25,RO,50.5,1,1,L,Yes,
3 25,3_25,RO,43.9,1,1,L,Yes,
3 27,3_27,RO,42.3,2,1,L,Yes,double stem
3 27,3_27,RO,39.9,2,1,L,Yes,double stem
3 27,3_27,WO,34.5,1,1,L,Yes,
3 27,3_27,WP,46.1,1,1,L,NA,
3 27,3_27,WP,14,3,1,L,NA,
3 27,3_27,WP,10.6,3,1,L,NA,
3 28,3_28,WP,45.6,1,1,L,NA,
3 28,3_28,WP,47.2,1,1,L,NA,
3 28,3_28,BO,32.5,1,2,L,No,
3 28,3_28,BO,40.1,1,2,L,No,
3 28,3_28,WP,82.9,1,1,L,NA,
3 28,3_28,Hk,37.2,2,1,L,NA,
3 28,3_28,Hk,33.7,1,1,L,NA,
3 28,3_28,Hk,36.6,1,1,L,NA,
3 28,3_28,Hk,32.7,1,1,L,NA,
3 28,3_28,RP,29.3,1,3,L,NA,
3 28,3_28,WP,43.6,1,2,L,NA,
3 28,3_28,WP,48.6,1,1,L,NA,
3 28,3_28,WP,57.1,1,1,L,NA,
3 29,3_29,RO,40.3,2,1,L,No,
3 29,3_29,RO,49.2,1,1,L,Yes,
3 29,3_29,RO,40,1,2,L,Yes,
3 30,3_30,RO,48.8,1,1,L,Yes,
3 30,3_30,WP,11.1,3,1,L,NA,
3 30,3_30,WP,33.8,2,1,L,NA,
3 30,3_30,RO,64.6,1,1,L,Yes,
3 30,3_30,WO,37.4,1,1,L,No,
3 30,3_30,RO,64.9,1,1,L,No,
3 32,3_32,WA,36.5,2,1,L,NA,
3 32,3_32,RO,77.9,1,2,L,No,Large dead forked branch
3 32,3_32,WA,51.7,1,1,L,NA,Forks above; forks joined by canker
3 32,3_32,RO,62.8,1,1,L,No,
3 32,3_32,RO,51,1,1,L,Yes,
3 32,3_32,RO,63.5,1,1,L,No,
3 35,3_35,RM,52.9,1,1,L,NA,
3 35,3_35,BO,55.1,1,2,L,No,
3 35,3_35,WP,54.1,1,2,L,NA,
3 35,3_35,WP,53.2,1,1,L,NA,
3 35,3_35,BB,43.1,3,1,L,NA,
3 35,3_35,WP,58.7,1,1,L,NA,
3 35,3_35,RM,18.2,1,1,L,NA,
3 39,3_39,RM,25.8,1,1,L,NA,
3 39,3_39,PB,53.5,2,1,L,NA,
3 39,3_39,RM,27.8,1,1,L,NA,
3 39,3_39,RM,30.6,2,1,L,NA,
3 39,3_39,BB,49.9,1,2,L,NA,
3 39,3_39,BB,47,2,1,L,NA,
3 39,3_39,BB,41,2,1,L,NA,
3 39,3_39,PB,34.7,3,2,L,NA,missing top and branch
3 49,3_49,WA,23.7,1,4,L,NA,
3 49,3_49,RO,39.6,1,1,L,Yes,
3 49,3_49,RO,72.1,1,1,L,Yes,
3 49,3_49,RO,59.8,1,1,L,Yes,
3 49,3_49,RM,51.9,1,1,L,NA,
3 49,3_49,RM,48.2,1,1,L,NA,
3 49,3_49,BB,92.2,1,1,L,NA,double; forks above breast height
3 49,3_49,RO,88,1,1,L,No,
3 49,3_49,BB,31.3,1,1,L,NA,
3 54,3_54,WO,32,1,2,L,No,
3 54,3_54,WA,29.8,1,2,L,NA,
3 54,3_54,BB,39.5,1,1,L,NA,
3 54,3_54,BB,34,1,1,L,NA,
3 54,3_54,RO,64.3,1,2,L,No,
3 54,3_54,WO,48.9,1,1,L,Yes,
3 54,3_54,RM,16.5,2,1,L,NA,
3 54,3_54,RO,48.9,1,2,L,Yes,
3 55,3_55,WO,24,3,1,L,No,
3 55,3_55,BO,44.4,2,2,L,No,
3 55,3_55,BB,38.6,2,1,L,NA,
3 55,3_55,RO,59.1,1,1,L,Yes,
3 55,3_55,BB,23.3,2,1,L,NA,
3 55,3_55,RO,43.6,1,1,L,Yes,
3 55,3_55,BB,37.8,2,1,L,NA,
3 55,3_55,RM,25.6,3,1,L,NA,
3 55,3_55,WP,30.1,2,2,L,NA,
3 60,3_60,BB,15.8,2,1,L,NA,
3 60,3_60,WP,58.7,1,1,L,NA,
3 60,3_60,WP,72.7,1,1,L,NA,
3 60,3_60,WP,62.9,1,1,L,NA,
3 60,3_60,WP,59,1,1,L,NA,
3 60,3_60,BB,26.2,3,1,L,NA,
3 60,3_60,WP,67,1,1,L,NA,
3 60,3_60,WP,74.4,1,1,L,NA,
3 60,3_60,WP,62,1,1,L,NA,
3 62,3_62,WP,70.3,1,1,L,NA,Double stem
3 62,3_62,WP,106.2,1,1,L,NA,Double stem
3 62,3_62,PB,41,2,1,L,NA,
3 62,3_62,RM,46.5,1,1,L,NA,
3 62,3_62,RM,33,1,1,L,NA,
3 62,3_62,RM,29.2,2,1,L,NA,
3 62,3_62,WP,42.6,1,1,L,NA,
3 62,3_62,WP,44.6,1,1,L,NA,
3 62,3_62,WP,82.2,1,1,L,NA,double stem
3 62,3_62,WP,44.6,1,1,L,NA,
3 62,3_62,WP,55.6,1,1,L,NA,
3 62,3_62,WP,42,1,1,L,NA,
3 62,3_62,WP,50.1,1,1,L,NA,
3 63,3_63,WP,68.9,1,1,L,NA,
3 63,3_63,BB,22.3,1,1,L,NA,
3 63,3_63,WP,88.7,1,1,L,NA,
3 63,3_63,WP,130.3,1,1,L,NA,Splits into 4
3 63,3_63,BB,15.5,1,1,L,NA,
3 63,3_63,BB,18,1,1,L,NA,
3 63,3_63,WP,96.4,1,1,L,NA,
3 63,3_63,BB,20.8,1,1,L,NA,
3 63,3_63,BB,23.3,1,1,L,NA,
3 63,3_63,BB,28.2,1,1,L,NA,
3 71,3_71,WP,36.9,2,1,L,NA,
3 71,3_71,WP,84.2,1,1,L,NA,
3 71,3_71,WP,78.5,1,1,L,NA,
3 71,3_71,WP,84.4,1,1,L,NA,
3 71,3_71,YB,27.5,2,1,L,NA,
3 71,3_71,YB,21.5,2,1,L,NA,
3 71,3_71,YB,37.1,1,1,L,NA,
3 71,3_71,YB,42.2,1,1,L,NA,
3 71,3_71,RO,53,1,1,L,Yes,
3 71,3_71,YB,27.7,2,1,L,NA,
3 73,3_73,Hk,54.3,1,1,L,NA,
3 73,3_73,RO,43,1,1,L,No,
3 73,3_73,RO,73.3,1,1,L,Yes,
3 73,3_73,RO,63.4,1,2,L,No,
3 73,3_73,SM,21,3,1,L,NA,
3 73,3_73,WA,44.9,3,3,L,NA,
3 73,3_73,SM,39,1,1,L,NA,
3 73,3_73,RO,44,1,1,L,Yes,
3 73,3_73,RO,44.9,1,2,L,Yes,
3 73,3_73,RO,88.9,1,2,L,Yes,
3 73,3_73,SM,32.4,2,1,L,NA,
3 74,3_74,RO,44.6,1,1,L,Yes,
3 74,3_74,Hk,19.9,3,1,L,NA,
3 74,3_74,RO,35.7,1,1,L,Yes,
3 74,3_74,RO,38.4,2,1,L,Yes,
3 74,3_74,RO,33.1,2,2,L,Yes,
3 74,3_74,RO,31.9,1,1,L,No,
3 74,3_74,RO,30.3,1,2,L,Yes,
3 74,3_74,RO,40.5,1,2,L,No,
3 74,3_74,RO,29.7,1,2,L,Yes,
3 74,3_74,RO,39.9,1,2,L,Yes,
3 74,3_74,RO,42.6,1,2,L,Yes,
3 75,3_75,RM,33.3,1,1,L,NA,double stem
3 75,3_75,RM,15.4,3,1,L,NA,double stem; top broke off
3 75,3_75,RM,29.3,1,1,L,NA,
3 75,3_75,RM,30.4,1,1,L,NA,
3 75,3_75,RM,39.4,1,1,L,NA,
3 75,3_75,RM,46.1,1,1,L,NA,double stem
3 75,3_75,RM,47.4,1,2,L,NA,"double stem; behind tree above, not in line of sight, but same size"
3 75,3_75,RM,45.3,1,1,L,NA,
3 75,3_75,RM,24.7,1,1,L,NA,
3 75,3_75,RM,59,1,1,L,NA,
3 75,3_75,RM,32.5,1,1,L,NA,
3 75,3_75,RO,59,1,1,L,Yes,
3 75,3_75,RM,22.9,2,2,L,NA,
3 75,3_75,RM,40.3,1,1,L,NA,
3 75,3_75,RM,41.2,1,1,L,NA,
3 77,3_77,RM,51.8,1,1,L,NA,double
3 77,3_77,WP,17.6,3,1,L,NA,
3 77,3_77,WP,15.1,2,1,L,NA,
3 77,3_77,WP,12.7,3,1,L,NA,
3 77,3_77,WP,11.6,3,1,L,NA,
3 77,3_77,RM,99.8,1,3,L,NA,"multi stems, few leaves, just alive"
3 77,3_77,RM,38.1,2,1,L,NA,
3 77,3_77,RM,34.8,2,1,L,NA,
3 77,3_77,WP,10.2,3,1,L,NA,
3 77,3_77,WP,14.4,3,1,L,NA,
3 77,3_77,RM,26.8,1,1,L,NA,
3 77,3_77,RM,30.3,1,1,L,NA,
3 77,3_77,WP,11.6,3,1,L,NA,
3 77,3_77,WP,10.5,3,1,L,NA,
3 78,3_78,WP,59.1,1,1,L,NA,
3 78,3_78,RM,72.9,1,1,L,NA,double stem
3 78,3_78,WP,14.6,3,1,L,NA,
3 78,3_78,RM,35.7,1,1,L,NA,
3 78,3_78,WP,13.7,3,1,L,NA,
3 78,3_78,RM,35.5,1,2,L,NA,
3 78,3_78,RM,55.3,1,1,L,NA,bark looks a little dead
3 78,3_78,RM,21.3,1,1,L,NA,
3 78,3_78,RM,42,1,1,L,NA,double stem
3 78,3_78,RM,29.3,1,1,L,NA,
3 78,3_78,RM,41.6,1,1,L,NA,
3 78,3_78,RM,29,1,1,L,NA,same stem
3 78,3_78,RM,28.6,1,1,L,NA,same stem
3 78,3_78,RM,69.6,1,1,L,NA,
3 78,3_78,WP,61.7,1,2,L,NA,
3 78,3_78,RM,63.8,1,2,L,NA,bark dead with mushrooms
3 79,3_79,RO,59.3,1,1,L,No,
3 79,3_79,RM,13.3,3,1,L,NA,
3 79,3_79,WP,75.7,1,1,L,NA,
3 79,3_79,RM,36.8,2,1,L,NA,
3 79,3_79,RO,45.2,1,1,L,Yes,Dead branch
3 79,3_79,RO,58.9,1,1,L,No,
3 79,3_79,RO,50.1,1,1,L,No,
3 79,3_79,WP,69.4,1,1,L,NA,
3 79,3_79,RM,29.5,1,1,L,NA,
3 79,3_79,RO,47.2,1,1,L,Yes,
3 79,3_79,RM,17.3,3,1,L,NA,
3 80,3_80,WO,20.1,3,1,L,Yes,
3 80,3_80,WO,35.4,1,1,L,Yes,
3 80,3_80,RM,35.5,1,2,L,NA,
3 80,3_80,WO,28.9,1,1,L,Yes,
3 80,3_80,WP,83.1,1,1,L,NA,
3 80,3_80,RM,21.5,3,1,L,NA,
3 80,3_80,RM,32.4,1,1,L,NA,
3 80,3_80,WO,58.7,1,1,L,Yes,holes spiraling around trunk in pattern
3 80,3_80,WP,60.1,1,1,L,NA,
3 80,3_80,RM,49.2,1,1,L,NA,
3 80,3_80,WO,23.3,1,1,L,Yes,
3 83,3_83,WA,42.5,1,2,L,NA,
3 83,3_83,WA,22.1,2,2,L,NA,
3 83,3_83,BO,72,1,2,L,No,
3 83,3_83,WA,59.4,1,3,L,NA,
3 83,3_83,RO,52.8,1,1,L,Yes,
3 83,3_83,WA,24.3,2,2,L,NA,
3 83,3_83,WA,23.9,2,2,L,NA,
3 83,3_83,BO,64,1,2,L,Yes,
3 85,3_85,WO,37.6,1,1,L,Yes,
3 85,3_85,RO,55.1,1,1,L,Yes,
3 85,3_85,RO,32.8,1,1,L,Yes,
3 85,3_85,RO,18.5,2,1,L,Yes,
3 88,3_88,SM,19.8,3,1,L,NA,
3 88,3_88,BO,58.2,1,1,L,Yes,
3 88,3_88,RO,51.6,1,1,L,No,
3 88,3_88,RM,17.9,3,1,L,NA,
3 88,3_88,BO,47.5,1,2,L,Yes,
3 88,3_88,WA,46.2,1,1,L,NA,
3 88,3_88,WA,15.2,2,1,L,NA,
3 88,3_88,RO,52.8,1,4,L,Yes,
3 96,3_96,WP,58.5,1,1,L,NA,
3 96,3_96,BO,55.9,1,2,L,Yes,"scars, bark coming off"
3 96,3_96,WP,55.2,1,1,L,NA,
3 96,3_96,WP,60.9,1,1,L,NA,double stem above dbh
3 96,3_96,BO,36.4,2,2,L,Yes,big dead branch
3 96,3_96,WP,70.4,1,1,L,NA,no blue line
3 96,3_96,BO,31,3,2,L,Yes,
3 96,3_96,BO,48.5,1,1,L,Yes,signifcant dead branches
3 96,3_96,RM,20.6,3,1,L,NA,foliage in layers
3 96,3_96,WP,55.6,1,1,L,NA,
3 96,3_96,RO,41.6,1,1,L,Yes,
3 96,3_96,BO,40.6,1,1,L,Yes,
3 96,3_96,WO,32,1,1,L,Yes,
3 97,3_97,RM,30.9,1,1,L,NA,
3 97,3_97,WP,91.7,1,1,L,NA,
3 97,3_97,RO,54.2,1,3,L,Yes,"mushrooms anddead bark, 4 large dead branches, only one live branch fully covered with leaves"
3 99,3_99,RM,60.3,1,1,L,NA,
3 99,3_99,WP,10.6,2,1,L,NA,
3 99,3_99,WP,12.2,2,1,L,NA,
3 99,3_99,RO,64.6,1,1,L,Yes,
3 99,3_99,YB,47.2,2,1,L,NA,decay; hole in trunk
3 99,3_99,RM,35.8,3,1,L,NA,
4 13,4_13,RO,78.8,1,2,L,Yes,
4 13,4_13,RO,27.4,2,1,L,NA,
4 13,4_13,RO,43.8,1,1,L,Yes,
4 13,4_13,RM,21.5,2,1,L,NA,
4 13,4_13,RM,27.5,2,1,L,NA,
4 13,4_13,RM,29,2,1,L,NA,
4 13,4_13,BB,57.4,1,1,L,NA,
4 16,4_16,RM,24.4,1,1,L,NA,
4 16,4_16,RM,32.3,2,1,L,NA,
4 16,4_16,WP,65.5,1,1,L,NA,
4 16,4_16,RO,60.5,1,1,L,NA,
4 16,4_16,RO,71,1,2,L,No,hawthorn on it
4 16,4_16,BO,32.2,1,2,L,Yes,
4 16,4_16,RM,27,1,2,L,NA,
4 17,4_17,RO,52.5,1,1,L,No,
4 17,4_17,RO,58.6,1,2,L,Yes,One big dead brnach
4 17,4_17,RO,70.1,1,1,L,Yes,double stem
4 17,4_17,RO,66.9,1,1,L,Yes,double stem
4 17,4_17,RO,53.7,1,1,L,Yes,
4 17,4_17,RO,24.8,3,1,L,Yes,
4 17,4_17,RO,43,2,1,L,Yes,double stem
4 17,4_17,RO,52.5,1,1,L,Yes,double stem
4 17,4_17,RO,59.8,1,1,L,Yes,
4 17,4_17,WO,33.7,3,2,L,Yes,
4 17,4_17,RO,49.8,2,1,L,Yes,few dead branches
4 17,4_17,RO,67.5,1,2,L,Yes,
4 25,4_25,BO,69.3,1,2,L,NA,
4 25,4_25,RO,62.3,1,1,L,NA,
4 25,4_25,IW,30.2,1,1,L,NA,
4 25,4_25,IW,21.2,1,1,L,NA,
4 25,4_25,IW,28.3,1,1,L,NA,
4 25,4_25,WA,54.5,1,1,L,NA,
4 25,4_25,WA,74.8,1,1,L,NA,
4 25,4_25,WA,53,1,1,L,NA,
4 26,4_26,WA,32,1,2,L,NA,
4 26,4_26,RM,28.7,1,2,L,NA,
4 26,4_26,RM,40.4,1,1,L,NA,
4 27,4_27,RO,32.4,1,1,L,Yes,
4 27,4_27,RO,24.4,3,2,L,Yes,
4 27,4_27,RO,22.6,2,1,L,Yes,
4 27,4_27,RO,30.4,1,2,L,Yes,
4 27,4_27,RO,28.9,1,2,L,Yes,
4 27,4_27,RO,29.3,1,2,L,Yes,
4 27,4_27,RO,26.8,1,2,L,Yes,
4 27,4_27,RO,21.1,2,2,L,Yes,
4 27,4_27,RO,26.5,1,2,L,Yes,
4 27,4_27,RO,41.1,1,2,L,Yes,
4 27,4_27,RO,37.2,1,2,L,Yes,
4 27,4_27,RO,26.8,1,2,L,Yes,
4 27,4_27,RO,21.7,3,4,L,NA,
4 27,4_27,RO,37,1,1,L,Yes,
4 31,4_31,BB,16.8,3,1,L,NA,
4 31,4_31,RO,24.5,3,2,L,Yes,
4 31,4_31,RO,42.5,1,2,L,No,
4 31,4_31,RO,42.9,1,2,L,No,
4 31,4_31,RO,43.9,1,3,L,Yes,
4 31,4_31,RO,41.1,1,1,L,Yes,
4 31,4_31,RO,45.6,1,1,L,Yes,
4 31,4_31,RO,39.9,1,1,L,Yes,
4 31,4_31,RO,52.6,1,2,L,Yes,
4 31,4_31,RO,52,1,2,L,Yes,
4 31,4_31,RO,46.6,1,2,L,No,triple stem only one in 
4 31,4_31,RO,36.2,1,1,L,No,
4 31,4_31,BB,26.3,1,1,L,NA,
4 33,4_33,RO,32.7,1,2,L,Yes,
4 33,4_33,RO,35.4,1,1,L,Yes,
4 33,4_33,RO,41.5,1,2,L,Yes,Around 50% dieback
4 33,4_33,RO,50.9,1,2,L,No,
4 33,4_33,WO,42.7,1,2,L,Yes,
4 33,4_33,RO,39.9,1,1,L,No,
4 33,4_33,RO,36,2,1,L,Yes,
4 33,4_33,RO,31.4,1,1,L,Yes,
4 35,4_35,RM,22.7,1,1,L,NA,
4 35,4_35,RM,14.4,1,1,L,NA,
4 35,4_35,RO,51,1,1,L,No,
4 37,4_37,RO,47.8,1,1,L,NA,
4 37,4_37,RO,50.3,1,1,L,Yes,
4 37,4_37,BO,41.6,1,1,L,No,
4 37,4_37,RM,12.6,1,1,L,NA,
4 37,4_37,RO,55.3,1,2,L,Yes,
4 37,4_37,RM,21.3,2,1,L,NA,
4 37,4_37,RO,52.3,1,1,L,No,
4 39,4_39,WP,73.5,1,1,L,NA,
4 39,4_39,RM,23.1,3,1,L,NA,
4 39,4_39,RM,18,3,1,L,NA,
4 39,4_39,WP,58.2,1,1,L,NA,
4 39,4_39,WP,75.9,1,1,L,NA,
4 39,4_39,RO,45,1,1,L,No,
4 40,4_40,BB,14.3,3,1,L,NA,
4 40,4_40,RO,29.3,1,1,L,Yes,
4 40,4_40,RO,55.1,1,1,L,Yes,
4 40,4_40,RO,54.8,1,1,L,No,
4 40,4_40,RO,58.6,1,1,L,Yes,
4 40,4_40,RO,51.3,1,1,L,Yes,
4 40,4_40,RO,52.8,1,1,L,Yes,
4 43,4_43,RO,70.5,1,1,L,Yes,
4 43,4_43,RO,51.2,1,1,L,Yes,
4 43,4_43,RO,42.8,1,1,L,Yes,
4 43,4_43,RO,53.2,1,1,L,Yes,
4 43,4_43,RO,34.3,1,1,L,Yes,
4 43,4_43,RO,28.1,1,1,L,Yes,
4 43,4_43,RO,31.6,1,1,L,Yes,
4 43,4_43,RO,24.7,1,1,L,Yes,
4 43,4_43,RO,35,1,1,L,Yes,
4 43,4_43,RO,44.1,1,1,L,No,
4 43,4_43,RM,14.3,3,1,L,NA,
4 43,4_43,WP,69.3,1,3,L,NA,
4 43,4_43,RO,38.1,1,1,L,No,
4 44,4_44,RO,63.8,1,2,L,Yes,
4 44,4_44,RO,54.1,1,1,L,Yes,
4 44,4_44,SM,22,2,1,L,NA,
4 44,4_44,RM,31.2,2,1,L,NA,
4 44,4_44,WA,38.1,1,4,L,NA,
4 44,4_44,WA,40.3,1,4,L,NA,
4 44,4_44,BB,37.6,1,1,L,NA,
4 44,4_44,RO,47.3,1,1,L,Yes,
4 53,4_53,WP,11.5,3,1,L,NA,
4 53,4_53,SM,35.4,1,1,L,NA,
4 53,4_53,SM,76.7,1,1,L,NA,
4 53,4_53,WA,38.4,1,1,L,NA,
4 53,4_53,SM,77.2,1,1,L,NA,
4 53,4_53,SM,39.5,3,1,L,NA,
4 53,4_53,SM,28.3,3,1,L,NA,
4 53,4_53,RM,28.7,3,1,L,NA,
4 53,4_53,RO,48.2,1,1,L,No,A little die back
4 56,4_56,BB,47.9,1,1,L,NA,
4 56,4_56,BB,70.3,2,1,L,NA,
4 56,4_56,BB,45,2,1,L,NA,
4 56,4_56,RM,46.2,1,1,L,NA,
4 56,4_56,RO,48.6,2,1,L,Yes,
4 56,4_56,SM,35.2,1,1,L,NA,
4 57,4_57,RO,42,1,2,L,No,bid dead branch
4 57,4_57,RO,70.3,1,2,L,Yes,"Triple stem, 1 died and broke off"
4 60,4_60,PB,38.8,1,1,L,NA,
4 60,4_60,RM,32.4,1,1,L,NA,
4 60,4_60,RO,50.9,1,1,L,Yes,"Forks, 1 fork dead"
4 60,4_60,RO,44.8,1,1,L,Yes,
4 60,4_60,RO,36.8,1,1,L,Yes,
4 60,4_60,WO,32.9,2,1,L,Yes,Wide base
4 60,4_60,RM,25.7,2,1,L,NA,
4 62,4_62,BB,60.3,1,1,L,NA,
4 62,4_62,BB,52.9,1,3,L,NA,
4 62,4_62,RM,16,3,1,L,NA,
4 62,4_62,RM,48,1,1,L,NA,
4 62,4_62,WA,55.6,1,2,L,NA,
4 62,4_62,WA,24.3,1,4,L,NA,
4 62,4_62,RM,25.5,1,1,L,NA,
4 62,4_62,BB,102.8,2,1,L,NA,
4 62,4_62,BB,34.4,2,1,L,NA,
4 62,4_62,BB,41.2,2,4,L,NA,
4 62,4_62,Hk,35.1,1,1,L,NA,
4 62,4_62,SM,10.8,3,1,L,NA,
4 62,4_62,RO,43.2,1,1,L,Yes,
4 62,4_62,WA,40,1,2,L,NA,
4 62,4_62,RO,55.5,1,2,L,No,
