system:index,2005-04-15_tcg_stddev,2005-05-15_tcg_stddev,2005-06-15_tcg_stddev,2005-07-15_tcg_stddev,2005-08-15_tcg_stddev,2006-04-15_tcg_stddev,2006-05-15_tcg_stddev,2006-06-15_tcg_stddev,2006-07-15_tcg_stddev,2006-08-15_tcg_stddev,2007-04-15_tcg_stddev,2007-05-15_tcg_stddev,2007-06-15_tcg_stddev,2007-07-15_tcg_stddev,2007-08-15_tcg_stddev,2008-04-15_tcg_stddev,2008-05-15_tcg_stddev,2008-06-15_tcg_stddev,2008-07-15_tcg_stddev,2008-08-15_tcg_stddev,2009-04-15_tcg_stddev,2009-05-15_tcg_stddev,2009-06-15_tcg_stddev,2009-07-15_tcg_stddev,2009-08-15_tcg_stddev,2010-04-15_tcg_stddev,2010-05-15_tcg_stddev,2010-06-15_tcg_stddev,2010-07-15_tcg_stddev,2010-08-15_tcg_stddev,2011-04-15_tcg_stddev,2011-05-15_tcg_stddev,2011-06-15_tcg_stddev,2011-07-15_tcg_stddev,2011-08-15_tcg_stddev,2012-04-15_tcg_stddev,2012-05-15_tcg_stddev,2012-06-15_tcg_stddev,2012-07-15_tcg_stddev,2012-08-15_tcg_stddev,2013-04-15_tcg_stddev,2013-05-15_tcg_stddev,2013-06-15_tcg_stddev,2013-07-15_tcg_stddev,2013-08-15_tcg_stddev,2014-04-15_tcg_stddev,2014-05-15_tcg_stddev,2014-06-15_tcg_stddev,2014-07-15_tcg_stddev,2014-08-15_tcg_stddev,2015-04-15_tcg_stddev,2015-05-15_tcg_stddev,2015-06-15_tcg_stddev,2015-07-15_tcg_stddev,2015-08-15_tcg_stddev,2016-04-15_tcg_stddev,2016-05-15_tcg_stddev,2016-06-15_tcg_stddev,2016-07-15_tcg_stddev,2016-08-15_tcg_stddev,2017-04-15_tcg_stddev,2017-05-15_tcg_stddev,2017-06-15_tcg_stddev,2017-07-15_tcg_stddev,2017-08-15_tcg_stddev,2018-04-15_tcg_stddev,2018-05-15_tcg_stddev,2018-06-15_tcg_stddev,2018-07-15_tcg_stddev,2018-08-15_tcg_stddev,2019-04-15_tcg_stddev,2019-05-15_tcg_stddev,2019-06-15_tcg_stddev,2019-07-15_tcg_stddev,2019-08-15_tcg_stddev,2020-04-15_tcg_stddev,2020-05-15_tcg_stddev,2020-06-15_tcg_stddev,2020-07-15_tcg_stddev,2020-08-15_tcg_stddev,2021-04-15_tcg_stddev,2021-05-15_tcg_stddev,2021-06-15_tcg_stddev,2021-07-15_tcg_stddev,2021-08-15_tcg_stddev,2022-04-15_tcg_stddev,2022-05-15_tcg_stddev,2022-06-15_tcg_stddev,2022-07-15_tcg_stddev,2022-08-15_tcg_stddev,id,.geo
30,18,0,,0,19,7,25,9,0,0,8,34,9,18,18,24,21,0,,1,0,22,,0,24,18,2,34,0,14,0,,36,10,0,0,,0,0,32,16,14,0,,0,0,0,31,2,0,11,0,0,0,0,22,0,8,6,19,12,7,,8,6,11,0,0,,0,,0,16,0,0,,0,,0,0,,0,0,,0,0,0,0,4,0,49,"{""type"":""Point"",""coordinates"":[-72.38271011904344,42.387652767323786]}"
31,20,0,,0,13,7,0,8,0,0,1,30,4,24,18,26,23,0,,0,0,23,,0,19,21,5,13,0,9,0,,26,11,0,0,,0,0,28,14,21,0,,0,0,0,32,3,0,10,0,2,0,3,25,0,7,17,13,10,1,,8,12,14,0,0,,0,,0,8,0,0,,0,,0,0,,0,0,,0,0,0,0,1,0,50,"{""type"":""Point"",""coordinates"":[-72.38272795544765,42.387438730473214]}"
32,21,0,,0,23,7,0,13,,0,0,28,9,22,14,36,16,0,,9,0,0,,0,21,19,11,53,,19,41,,22,6,0,0,,2,0,27,12,31,0,,11,0,0,11,10,0,14,0,18,0,2,20,0,11,8,18,6,3,,4,15,12,0,0,,0,,0,0,0,0,,0,,0,0,,0,0,,0,0,0,0,2,0,51,"{""type"":""Point"",""coordinates"":[-72.3829821242077,42.38687242463944]}"
33,25,0,,0,13,4,0,2,,0,4,37,1,15,16,34,29,0,,0,0,0,,7,27,21,4,20,,7,38,,15,6,0,0,,0,0,20,8,30,0,0,10,0,,12,0,17,13,0,0,0,0,17,63,10,3,21,3,0,,2,11,12,0,0,,0,,0,0,0,0,,0,,0,0,,0,0,,0,0,0,0,3,0,52,"{""type"":""Point"",""coordinates"":[-72.38449375946482,42.386876883740484]}"
34,22,0,0,0,11,4,30,2,0,0,0,36,5,1,11,27,18,0,,9,0,,,11,0,15,5,4,,5,29,0,0,9,0,0,,0,0,0,10,20,8,0,0,0,0,75,2,0,3,0,0,0,0,15,0,8,9,18,7,21,,7,5,7,0,0,,0,,0,0,0,0,,0,,0,0,,0,0,,,0,0,0,0,,53,"{""type"":""Point"",""coordinates"":[-72.38725840211795,42.385454430504446]}"
35,21,0,0,0,16,6,0,8,,0,8,35,4,26,0,24,23,0,,0,0,0,,23,22,18,5,1,,12,33,,15,9,0,0,,0,0,33,10,27,0,0,3,0,,28,0,0,5,0,0,0,,20,53,10,4,17,5,0,,4,16,7,0,0,,0,0,0,13,2,0,,0,,0,0,,0,0,,0,0,0,0,0,0,54,"{""type"":""Point"",""coordinates"":[-72.37861666427638,42.38574873117396]}"
36,19,0,0,0,19,5,43,5,0,0,14,28,3,0,0,22,18,0,,0,0,0,,45,23,16,8,2,,10,31,,5,8,0,0,,2,0,36,10,30,0,0,4,0,,23,0,0,4,0,0,0,0,25,44,14,0,17,4,0,,3,20,11,0,0,,0,0,0,0,17,0,,0,,0,0,,0,0,,0,0,0,0,0,,55,"{""type"":""Point"",""coordinates"":[-72.37747959350774,42.38529836196756]}"
37,6,0,,0,6,0,26,3,13,0,4,0,13,5,16,15,35,13,10,10,0,20,,13,0,32,0,13,0,33,25,0,19,6,20,0,,4,0,0,23,0,0,0,7,0,0,10,0,0,10,0,0,0,14,9,15,7,1,15,3,3,,14,19,7,0,0,,0,0,,0,0,0,,0,,0,0,,0,0,,0,0,38,0,81,0,56,"{""type"":""Point"",""coordinates"":[-72.3423597136108,42.377419130406125]}"
38,21,42,0,0,1,0,41,11,29,0,16,0,3,0,16,27,25,11,0,8,0,46,,14,0,39,0,6,8,13,30,,37,0,17,0,,4,0,0,0,0,0,0,11,0,0,4,0,0,11,0,0,0,14,12,0,10,1,11,7,24,0,14,0,8,0,0,,0,0,0,2,11,0,0,0,,0,0,,0,0,,0,0,0,0,22,0,57,"{""type"":""Point"",""coordinates"":[-72.33245159107005,42.375568603468956]}"
39,18,43,,0,16,6,0,11,0,0,8,9,9,0,16,34,36,81,0,14,0,0,,0,0,54,18,17,0,11,31,,30,14,0,0,,0,0,0,14,25,0,,4,0,,13,0,0,13,0,,0,53,4,0,14,16,7,11,0,0,6,0,5,0,0,,0,0,0,12,5,0,0,0,,0,0,,0,0,,0,0,5,22,19,0,58,"{""type"":""Point"",""coordinates"":[-72.32989206706537,42.36980744490789]}"
0000000000000000003a,8,17,,0,14,4,11,30,32,0,22,0,0,22,25,26,19,14,,10,0,40,,40,0,18,2,60,22,47,28,0,17,9,7,0,,13,0,0,0,0,39,0,57,0,0,18,1,0,0,0,8,0,46,27,0,15,5,29,26,8,0,10,35,47,0,61,0,0,0,0,13,17,0,9,14,0,0,0,,0,0,27,0,0,12,0,1,1,59,"{""type"":""Point"",""coordinates"":[-72.13294695083783,42.36970934468472]}"
0000000000000000003b,17,50,0,0,14,6,38,11,15,0,5,0,1,2,14,18,15,19,0,3,0,36,,13,0,39,13,12,0,28,22,,46,0,14,0,,4,0,0,0,0,0,0,7,0,0,6,0,0,13,0,,0,0,11,0,5,0,0,9,9,2,1,0,0,0,0,,0,0,0,5,0,0,0,0,,0,0,,0,0,,0,0,0,0,20,0,60,"{""type"":""Point"",""coordinates"":[-72.33077050997291,42.37496216572568]}"
0000000000000000003c,18,45,0,0,11,7,46,8,20,0,7,15,5,5,15,24,43,10,0,4,0,43,,12,0,46,13,6,0,35,24,,64,0,0,0,,0,0,0,0,27,0,0,9,0,0,12,0,0,11,,0,0,0,8,0,15,1,0,4,9,3,0,0,5,0,0,,0,0,0,11,4,0,0,0,,0,0,,0,0,,0,0,20,17,14,0,61,"{""type"":""Point"",""coordinates"":[-72.3309622513182,42.37444936910454]}"
0000000000000000003d,14,47,0,0,16,8,47,9,18,0,5,13,9,9,21,16,63,9,0,3,0,43,,9,9,39,15,12,0,39,21,0,33,2,21,0,,2,0,,10,30,0,0,9,0,0,15,0,0,6,,,0,0,6,0,13,0,0,6,16,,0,7,3,0,0,,0,0,0,0,2,0,0,0,,0,0,,0,0,,0,0,0,19,6,0,62,"{""type"":""Point"",""coordinates"":[-72.32964235740639,42.373949949786535]}"
0000000000000000003e,27,27,,0,24,6,33,12,28,0,19,23,8,0,14,39,68,20,0,1,0,46,,34,4,53,12,6,0,50,42,,33,2,0,0,,2,0,,13,28,0,0,9,0,0,24,4,0,20,,,0,8,18,0,11,1,0,21,2,,18,0,13,0,0,,0,0,0,1,6,0,,0,,0,0,,0,0,,0,0,0,0,27,0,63,"{""type"":""Point"",""coordinates"":[-72.33328098386599,42.374311136971876]}"
0000000000000000003f,26,0,,0,23,7,24,11,21,0,17,19,7,0,8,48,75,12,0,4,0,41,,39,4,58,11,35,8,43,46,,41,0,0,0,,2,0,,15,18,0,0,7,0,0,12,0,0,19,,,0,5,9,0,19,0,8,15,3,8,20,0,7,0,0,,0,0,0,7,0,0,,0,,0,0,,0,0,,0,0,0,0,16,0,64,"{""type"":""Point"",""coordinates"":[-72.3347078962031,42.37437802348768]}"
40,28,26,,0,22,8,31,13,28,0,18,24,6,0,3,43,72,14,0,0,0,41,,45,0,50,12,23,2,51,41,,23,4,0,0,,5,0,,14,24,0,0,15,0,0,21,6,0,24,0,,0,1,17,0,12,1,10,21,3,5,3,0,12,0,0,,0,0,0,0,4,0,,0,,0,0,,0,0,,0,0,0,0,22,0,65,"{""type"":""Point"",""coordinates"":[-72.33415050857141,42.373949949786535]}"
41,17,0,,,11,8,22,11,7,0,9,20,8,0,1,25,18,0,18,14,48,23,,1,15,21,6,1,0,28,0,0,33,4,0,0,,0,,12,0,23,0,0,0,0,0,13,0,0,0,0,0,0,0,0,36,7,5,0,7,2,,2,16,7,0,0,,0,0,0,14,0,0,,0,,0,0,,0,0,,0,0,19,0,0,,66,"{""type"":""Point"",""coordinates"":[-72.3464130364684,42.37343269406434]}"
42,10,0,,0,13,2,62,9,4,0,3,14,5,0,20,16,61,4,0,8,0,20,,12,3,11,4,14,0,14,24,0,13,5,0,,,3,0,0,12,15,0,0,10,0,0,9,2,0,0,0,0,0,0,0,37,9,1,0,7,2,,7,16,3,0,0,,0,0,0,12,0,0,,0,,0,0,,0,0,,0,0,34,0,0,,67,"{""type"":""Point"",""coordinates"":[-72.34700163780747,42.375711294702654]}"
43,8,0,,0,18,8,25,1,7,0,5,33,1,14,21,21,36,11,0,0,0,36,,6,2,33,7,7,0,28,27,0,62,5,6,0,,3,0,,16,18,0,0,5,0,0,15,8,0,9,0,0,0,0,13,22,6,1,0,9,9,,13,28,2,0,0,,0,0,0,0,0,0,,0,,0,0,,0,0,,0,0,46,0,10,,68,"{""type"":""Point"",""coordinates"":[-72.34158383002752,42.374997838534114]}"
44,10,0,,0,10,6,21,5,5,0,8,27,2,7,26,20,30,7,0,11,0,80,,9,12,48,3,13,0,38,30,0,48,4,11,0,,1,0,0,20,0,0,0,6,0,0,12,6,0,10,0,0,0,14,0,23,7,0,0,5,1,,9,28,7,0,0,,0,0,0,0,0,0,,0,,0,0,,0,0,,0,0,12,0,6,,69,"{""type"":""Point"",""coordinates"":[-72.34239092731818,42.37428884146661]}"
45,4,0,,0,12,3,26,2,3,0,8,21,5,0,22,18,40,2,0,5,0,16,,7,16,17,5,11,0,32,24,0,62,4,10,0,,0,0,5,29,0,0,0,8,0,0,15,0,0,10,0,0,0,28,0,23,7,0,0,2,3,,6,20,2,0,0,,0,0,0,0,0,0,,0,,0,0,,0,0,,0,0,18,0,0,,70,"{""type"":""Point"",""coordinates"":[-72.34422361785116,42.37436910528557]}"
46,14,43,,0,13,6,,5,0,0,11,32,10,0,21,27,72,11,0,19,0,0,,0,14,37,8,11,,15,32,0,60,4,14,0,,0,0,4,15,32,0,,9,0,,4,0,0,13,0,,0,11,12,27,9,4,19,9,0,,6,28,2,0,0,,0,0,0,16,0,0,,0,,0,0,,0,0,,0,0,23,0,11,,71,"{""type"":""Point"",""coordinates"":[-72.34091942397055,42.37168026735034]}"
47,16,0,,0,7,4,38,2,19,0,11,0,5,54,15,25,17,5,0,5,0,38,,6,0,39,18,13,0,26,17,0,38,3,54,0,,3,0,0,0,0,0,0,7,0,0,17,0,0,10,0,0,0,4,8,26,9,0,12,4,17,,15,0,8,0,0,,0,0,,0,,0,,0,,0,0,,0,0,,0,0,54,0,30,0,72,"{""type"":""Point"",""coordinates"":[-72.34047797296626,42.376397996264885]}"
48,21,36,0,0,19,8,39,12,22,0,13,7,3,7,18,35,51,12,0,4,0,43,,9,9,41,13,11,0,8,35,,37,32,0,0,,1,0,0,9,0,0,0,7,0,,17,6,0,12,0,,0,0,16,0,12,4,12,12,14,5,6,0,10,0,0,,0,0,0,0,2,0,0,0,,0,0,,0,0,,0,0,0,2,7,0,73,"{""type"":""Point"",""coordinates"":[-72.33033797717073,42.37294219294846]}"
49,15,0,,0,13,5,,9,0,0,11,14,2,0,19,32,28,0,16,6,65,0,,6,7,21,7,9,,8,43,0,62,12,0,0,,1,0,10,8,25,0,,6,0,0,12,1,0,3,0,0,0,0,0,33,10,0,79,9,2,,2,22,4,0,0,,0,,0,13,0,0,,0,,0,0,,0,0,,,0,17,0,0,0,74,"{""type"":""Point"",""coordinates"":[-72.34819667688977,42.37265681048104]}"
0000000000000000004a,14,41,,0,16,5,,10,0,0,7,40,9,,20,20,70,13,0,19,0,0,,5,11,32,8,7,,39,20,,40,2,13,0,,3,0,44,13,32,0,0,7,0,,12,0,0,7,0,,0,0,4,24,7,0,19,3,0,,3,18,5,0,0,,0,0,0,1,,0,,0,,0,0,,0,0,,,0,25,0,7,,75,"{""type"":""Point"",""coordinates"":[-72.34230174529712,42.371270030053424]}"
0000000000000000004b,16,35,,0,17,8,0,4,5,0,11,27,1,,16,28,13,3,13,17,13,0,,12,11,46,8,4,0,7,27,,45,22,0,0,,0,0,58,16,16,81,0,7,0,0,13,1,0,8,0,,0,0,4,0,7,5,3,4,1,,3,16,3,0,0,,0,0,0,9,0,0,,0,,0,0,,0,0,,,0,32,0,0,0,76,"{""type"":""Point"",""coordinates"":[-72.34510206075868,42.370801824442815]}"
0000000000000000004c,22,9,,0,19,6,0,3,12,0,9,20,14,,22,20,47,14,0,17,0,0,,11,1,31,2,12,0,2,28,,54,1,15,0,,0,0,0,25,12,91,0,12,0,,3,7,0,10,0,,0,12,7,0,10,4,19,4,0,,11,24,5,0,0,,0,0,0,8,13,0,,0,,0,0,,0,0,,0,0,7,0,28,0,77,"{""type"":""Point"",""coordinates"":[-72.34001868555777,42.370110663779535]}"
0000000000000000004d,13,99,,0,14,5,0,7,0,0,9,25,11,4,2,20,53,37,3,7,0,41,,3,0,30,11,17,0,6,24,0,21,6,11,22,,6,0,0,13,24,96,0,6,0,0,3,3,0,3,,,0,38,5,20,4,2,0,1,21,6,13,12,1,0,0,,0,0,0,9,2,0,,0,,0,0,,0,,,,0,52,0,23,,78,"{""type"":""Point"",""coordinates"":[-72.34368852572473,42.36711414787161]}"
0000000000000000004e,21,101,,0,14,8,0,9,12,0,13,21,3,6,12,27,64,6,0,2,0,35,,13,0,44,3,18,0,12,43,0,41,8,14,43,,0,0,,14,22,0,0,12,0,0,12,6,0,19,0,,0,50,6,17,9,2,0,9,10,,18,21,7,0,0,,0,0,,4,4,0,,0,,0,0,,0,,,0,0,44,0,14,,79,"{""type"":""Point"",""coordinates"":[-72.34458034593543,42.366752960686284]}"
0000000000000000004f,13,61,0,0,23,10,0,13,3,0,10,16,11,0,23,19,14,0,0,3,0,33,,2,0,15,7,5,0,6,39,0,16,2,0,,,3,0,,18,18,0,0,4,0,0,8,1,0,0,,0,0,0,9,15,5,0,0,9,4,,14,17,10,0,0,,0,,0,7,1,0,,0,,0,0,,0,0,,0,0,27,0,31,,80,"{""type"":""Point"",""coordinates"":[-72.34845530475087,42.367519926067466]}"
50,21,0,0,0,17,5,0,0,0,0,19,21,3,,20,40,16,2,12,15,47,0,,10,46,50,8,6,0,3,40,,22,12,0,0,,0,0,66,14,25,72,0,5,0,0,17,2,0,8,0,0,0,0,0,0,11,2,72,10,1,,2,26,12,0,0,,0,,0,7,0,0,,0,,0,0,,0,0,,,0,19,0,0,0,81,"{""type"":""Point"",""coordinates"":[-72.34657356410632,42.37096235208074]}"
51,17,45,,0,13,4,0,0,1,0,13,24,2,0,16,33,15,2,0,14,40,0,,6,10,49,8,8,0,8,32,0,14,4,15,0,,0,0,53,10,13,79,0,0,0,0,9,3,,1,0,,0,0,3,0,7,4,45,5,8,,7,0,9,0,0,,0,,0,12,0,0,,0,,0,0,,0,0,,,0,26,0,0,0,82,"{""type"":""Point"",""coordinates"":[-72.34562823468299,42.37023997771007]}"
52,15,101,,0,15,0,0,9,7,0,2,0,4,2,16,15,15,18,0,10,0,25,,10,10,35,0,14,4,2,19,,0,2,10,0,,2,0,24,0,0,83,0,9,0,0,14,0,0,5,0,0,0,11,3,22,9,2,0,3,19,0,9,0,1,0,0,,0,0,0,5,9,0,0,0,,0,0,,0,0,,0,0,33,0,18,0,83,"{""type"":""Point"",""coordinates"":[-72.33558633911062,42.367181034387414]}"
53,10,0,,0,12,0,0,5,8,0,2,0,6,5,19,14,17,7,0,5,0,45,,4,12,29,13,10,5,0,18,0,26,1,11,0,,1,0,18,0,0,73,0,9,0,0,5,0,0,7,0,0,0,16,2,14,6,3,0,0,24,0,11,0,5,0,0,,0,0,0,6,4,0,0,0,,0,0,,0,0,,0,0,28,0,24,0,84,"{""type"":""Point"",""coordinates"":[-72.33609913573177,42.36713198427584]}"
54,12,0,,0,19,6,0,10,9,0,4,25,6,3,15,19,14,2,0,7,0,44,,8,0,33,7,15,0,3,23,0,5,3,9,0,,1,0,0,0,0,73,0,7,0,0,5,0,0,4,,0,0,5,6,26,7,0,,2,30,0,14,0,1,0,0,,0,0,0,3,8,0,0,0,,0,0,,0,0,,0,0,0,0,26,0,85,"{""type"":""Point"",""coordinates"":[-72.33628641797601,42.36652108743151]}"
55,11,0,,0,10,7,0,4,6,0,6,25,8,5,18,14,14,5,0,7,0,38,,4,0,37,15,15,0,13,23,0,54,3,13,0,,1,0,0,0,0,102,0,8,0,0,10,0,0,10,,0,0,5,11,28,3,5,,4,18,0,4,0,0,0,0,,0,0,0,2,5,0,,0,,0,0,,0,0,,0,0,33,0,30,0,86,"{""type"":""Point"",""coordinates"":[-72.33764644379731,42.36673958338312]}"
56,10,0,,0,14,6,0,7,11,0,3,32,8,5,14,12,66,12,16,5,0,55,,7,5,23,7,14,3,8,19,0,37,2,12,0,,0,0,0,18,47,40,0,7,0,0,4,2,0,4,,0,0,9,4,16,10,10,,1,26,0,3,13,2,0,0,,0,0,0,5,12,0,0,0,,0,0,,0,0,,0,0,27,0,11,0,87,"{""type"":""Point"",""coordinates"":[-72.33554620720115,42.36582992676822]}"
57,13,55,0,0,17,0,54,14,23,0,0,0,10,6,27,21,43,19,0,7,0,34,0,7,27,48,0,20,8,5,23,0,0,20,18,21,,3,0,0,21,47,99,0,10,0,0,0,0,,10,0,,0,0,2,0,9,1,5,3,26,0,19,0,8,0,0,,0,0,0,0,6,0,0,0,,0,0,,0,0,,0,0,20,4,5,0,88,"{""type"":""Point"",""coordinates"":[-72.32724336103963,42.36654338293677]}"
58,17,48,,0,14,9,42,0,15,0,2,1,8,,13,27,33,49,0,7,0,0,,5,15,63,11,17,0,13,28,0,38,17,0,0,,0,0,0,18,27,24,0,10,0,,26,2,0,9,0,,0,40,5,,15,4,8,4,0,,7,0,2,0,0,,0,0,0,0,6,0,,0,,0,0,,0,0,,0,0,17,12,22,0,89,"{""type"":""Point"",""coordinates"":[-72.3314126205246,42.36870604694769]}"
59,17,54,0,0,17,0,46,0,20,0,0,15,6,3,8,29,30,32,0,10,0,26,,7,71,57,0,14,1,6,36,0,0,17,26,30,,3,0,0,11,43,81,0,0,0,,0,1,,12,0,0,0,0,7,0,14,7,9,10,10,0,18,0,8,0,0,,0,0,0,2,0,0,,0,,0,0,,0,0,,0,0,57,20,13,0,90,"{""type"":""Point"",""coordinates"":[-72.3292856293221,42.367198870791626]}"
0000000000000000005a,13,0,,0,5,6,30,4,0,0,2,33,5,,21,11,15,64,26,15,0,0,,6,7,25,8,13,0,23,17,,55,6,9,0,,0,0,0,17,33,0,0,14,0,,12,0,0,6,0,,0,3,5,0,7,0,0,3,0,,7,10,3,0,0,,0,,,9,5,0,,0,,0,0,,0,,,,0,0,10,14,,91,"{""type"":""Point"",""coordinates"":[-72.34062958240207,42.361642830879035]}"
0000000000000000005b,16,0,,,18,5,0,6,7,0,9,29,4,2,13,20,33,1,0,12,0,22,,3,7,43,0,15,3,10,27,0,40,3,9,0,,4,,28,0,0,91,0,20,0,0,15,3,0,6,0,,0,6,0,19,10,4,0,5,17,0,8,15,6,0,0,,0,0,0,5,6,0,,0,,0,0,,0,0,,0,0,22,48,23,0,92,"{""type"":""Point"",""coordinates"":[-72.33531879304742,42.36389913601208]}"
0000000000000000005c,17,0,0,,16,5,0,7,11,0,10,18,8,11,1,30,42,11,0,3,0,23,,0,23,46,10,15,6,6,0,0,0,12,10,0,,0,0,0,0,22,61,,0,0,0,11,1,0,11,0,,0,27,8,24,9,0,18,11,11,0,21,16,3,0,0,,0,0,0,7,3,0,,0,,0,0,,0,0,,0,0,7,0,47,0,93,"{""type"":""Point"",""coordinates"":[-72.33191649894366,42.36224926862231]}"
0000000000000000005d,19,0,0,0,14,6,47,8,44,0,7,0,13,0,16,35,29,24,0,17,0,0,,0,0,19,15,9,0,11,41,,12,9,,0,,2,0,0,10,35,0,,6,0,0,30,2,0,14,0,19,0,,0,30,22,6,11,4,9,0,2,6,8,0,0,,,0,,0,,0,0,0,,0,0,,0,0,,,0,23,0,22,0,94,"{""type"":""Point"",""coordinates"":[-72.32145544787225,42.42225985059957]}"
0000000000000000005e,18,0,0,0,18,7,39,3,63,0,2,2,16,,14,40,42,35,0,14,0,0,,0,0,55,16,7,0,8,34,0,15,12,0,0,,2,0,0,9,29,0,0,8,0,,24,0,0,15,0,14,0,,0,29,20,3,12,3,0,0,1,10,11,0,0,,,0,,0,0,0,,0,,0,0,,0,0,,,0,17,0,68,0,95,"{""type"":""Point"",""coordinates"":[-72.3205324139542,42.42180948139318]}"
0000000000000000005f,10,0,,0,19,0,68,13,18,0,12,29,9,0,37,17,32,0,0,12,0,,,8,0,19,2,8,15,8,27,,18,17,,0,,0,,0,8,46,8,0,0,5,0,52,11,,7,0,0,0,40,0,0,11,4,23,0,25,0,2,16,7,0,0,,,0,0,0,0,0,0,0,,0,0,,0,,,,0,37,0,3,0,96,"{""type"":""Point"",""coordinates"":[-72.33249618208059,42.42211270026481]}"
60,12,0,,0,22,0,82,6,10,0,12,36,13,0,29,17,34,0,0,10,0,2,,61,5,16,8,8,16,10,26,,8,15,19,0,,1,,0,10,57,14,0,0,7,0,12,10,,7,0,0,0,41,0,45,24,7,23,2,28,0,8,0,7,0,0,,,0,0,33,0,0,0,0,,0,0,,0,,,,0,40,0,5,0,97,"{""type"":""Point"",""coordinates"":[-72.33271913713325,42.4215686899363]}"
61,15,0,,0,12,3,43,4,31,0,13,30,4,1,34,32,13,10,0,9,0,0,,37,0,16,5,11,1,0,35,,13,21,17,0,,2,0,0,0,0,2,0,13,2,0,0,0,0,17,,0,0,0,0,46,8,2,9,6,24,0,6,17,7,0,0,,0,0,0,0,0,0,0,0,,0,0,,0,,,0,0,25,0,3,0,98,"{""type"":""Point"",""coordinates"":[-72.33477924181994,42.419950036253894]}"
62,20,0,,0,15,3,47,9,6,0,8,39,13,4,40,19,18,,0,10,0,0,,43,0,14,2,15,12,7,30,,19,13,20,0,,1,0,0,12,41,2,0,10,0,0,0,10,0,0,,0,0,0,0,37,9,1,9,2,27,0,0,20,8,0,0,,0,0,0,0,0,0,0,0,,0,0,,0,,,0,0,21,0,14,0,99,"{""type"":""Point"",""coordinates"":[-72.33538122046217,42.419767213110696]}"
63,13,0,,0,18,5,74,2,0,0,9,25,9,,27,23,25,15,0,8,0,0,,0,0,15,19,68,0,13,19,,14,8,0,0,,0,,0,10,26,0,0,10,10,,27,0,0,9,0,0,0,,0,,10,10,15,1,0,0,2,0,7,0,0,,,0,,19,15,0,0,0,,0,0,,0,0,,0,0,37,0,1,0,100,"{""type"":""Point"",""coordinates"":[-72.32718093362487,42.42217066857851]}"
64,15,0,,0,12,0,72,0,4,0,12,24,8,,26,26,27,13,0,9,0,,,0,0,49,14,59,0,10,24,,18,20,0,0,,0,,0,7,23,6,0,10,6,0,0,11,0,10,0,0,0,,0,,9,8,11,0,13,0,0,0,7,0,0,,,0,,0,0,0,0,0,,0,0,,0,0,,,0,32,0,2,0,101,"{""type"":""Point"",""coordinates"":[-72.32776507586289,42.42172475847316]}"
