plot,loc,size,RO,BO,WO,CO
1 00,N5,1,1,0,0,0
1 00,N5,2,0,0,0,0
1 00,N5,3,0,0,0,0
1 00,N10,1,1,0,0,0
1 00,N10,2,0,0,0,0
1 00,N10,3,0,0,0,0
1 00,E5,1,0,0,0,0
1 00,E5,2,0,0,0,0
1 00,E5,3,0,0,0,0
1 00,E10,1,1,0,0,0
1 00,E10,2,0,0,0,0
1 00,E10,3,0,0,0,0
1 00,S5,1,0,0,1,0
1 00,S5,2,0,0,0,0
1 00,S5,3,0,0,0,0
1 00,S10,1,1,0,1,0
1 00,S10,2,0,0,0,0
1 00,S10,3,0,0,0,0
1 00,W5,1,1,0,0,0
1 00,W5,2,0,0,0,0
1 00,W5,3,0,0,0,0
1 00,W10,1,1,0,0,0
1 00,W10,2,0,0,0,0
1 00,W10,3,0,0,0,0
1 01,N5,1,1,1,0,0
1 01,N5,2,0,0,0,0
1 01,N5,3,0,0,0,0
1 01,N10,1,1,0,0,0
1 01,N10,2,0,0,0,0
1 01,N10,3,0,0,0,0
1 01,E5,1,1,0,0,0
1 01,E5,2,0,0,0,0
1 01,E5,3,0,0,0,0
1 01,E10,1,1,1,1,0
1 01,E10,2,1,0,0,0
1 01,E10,3,0,0,0,0
1 01,S5,1,1,0,0,0
1 01,S5,2,0,0,0,0
1 01,S5,3,0,0,0,0
1 01,S10,1,1,0,0,0
1 01,S10,2,0,0,0,0
1 01,S10,3,0,0,0,0
1 01,W5,1,1,0,0,0
1 01,W5,2,0,0,0,0
1 01,W5,3,0,0,0,0
1 01,W10,1,1,0,0,0
1 01,W10,2,0,0,0,0
1 01,W10,3,0,0,0,0
1 03,N5,1,1,0,0,0
1 03,N5,2,0,0,0,0
1 03,N5,3,0,0,0,0
1 03,N10,1,1,0,0,0
1 03,N10,2,0,0,0,0
1 03,N10,3,0,0,0,0
1 03,E5,1,1,0,0,0
1 03,E5,2,0,0,0,0
1 03,E5,3,0,0,0,0
1 03,E10,1,1,0,0,0
1 03,E10,2,0,0,0,0
1 03,E10,3,0,0,0,0
1 03,S5,1,1,0,0,0
1 03,S5,2,0,0,0,0
1 03,S5,3,0,0,0,0
1 03,S10,1,0,0,0,0
1 03,S10,2,0,0,0,0
1 03,S10,3,0,0,0,0
1 03,W5,1,1,0,0,0
1 03,W5,2,0,0,0,0
1 03,W5,3,0,0,0,0
1 03,W10,1,1,0,0,0
1 03,W10,2,0,0,0,0
1 03,W10,3,0,0,0,0
1 07,N5,1,1,0,0,0
1 07,N5,2,0,0,0,0
1 07,N5,3,0,0,0,0
1 07,N10,1,1,0,0,0
1 07,N10,2,0,0,0,0
1 07,N10,3,0,0,0,0
1 07,E5,1,1,0,0,0
1 07,E5,2,0,0,0,0
1 07,E5,3,0,0,0,0
1 07,E10,1,1,0,0,0
1 07,E10,2,0,0,0,0
1 07,E10,3,0,0,0,0
1 07,S5,1,1,0,0,0
1 07,S5,2,0,0,0,0
1 07,S5,3,0,0,0,0
1 07,S10,1,1,0,0,0
1 07,S10,2,0,0,0,0
1 07,S10,3,0,0,0,0
1 07,W5,1,1,0,0,0
1 07,W5,2,0,0,0,0
1 07,W5,3,0,0,0,0
1 07,W10,1,1,0,0,0
1 07,W10,2,0,0,0,0
1 07,W10,3,0,0,0,0
1 09,N5,1,1,0,0,0
1 09,N5,2,0,0,0,0
1 09,N5,3,0,0,0,0
1 09,N10,1,1,0,0,0
1 09,N10,2,0,0,0,0
1 09,N10,3,0,0,0,0
1 09,E5,1,0,0,0,0
1 09,E5,2,1,0,0,0
1 09,E5,3,0,0,0,0
1 09,E10,1,1,0,0,0
1 09,E10,2,1,0,0,0
1 09,E10,3,0,0,0,0
1 09,S5,1,1,0,0,0
1 09,S5,2,1,0,0,0
1 09,S5,3,0,0,0,0
1 09,S10,1,0,0,0,0
1 09,S10,2,1,0,0,0
1 09,S10,3,0,0,0,0
1 09,W5,1,0,0,0,0
1 09,W5,2,0,0,0,0
1 09,W5,3,0,0,0,0
1 09,W10,1,0,0,0,0
1 09,W10,2,0,0,0,0
1 09,W10,3,0,0,0,0
1 13,N5,1,1,0,0,0
1 13,N5,2,0,0,0,0
1 13,N5,3,0,0,0,0
1 13,N10,1,1,0,0,0
1 13,N10,2,0,0,0,0
1 13,N10,3,0,0,0,0
1 13,E5,1,0,0,0,0
1 13,E5,2,0,0,0,0
1 13,E5,3,0,0,0,0
1 13,E10,1,1,0,1,0
1 13,E10,2,0,0,0,0
1 13,E10,3,0,0,0,0
1 13,S5,1,1,0,0,0
1 13,S5,2,0,0,0,0
1 13,S5,3,0,0,0,0
1 13,S10,1,1,0,0,0
1 13,S10,2,1,0,0,0
1 13,S10,3,0,0,0,0
1 13,W5,1,1,0,1,0
1 13,W5,2,1,0,0,0
1 13,W5,3,0,0,0,0
1 13,W10,1,1,0,0,0
1 13,W10,2,0,0,0,0
1 13,W10,3,0,0,0,0
1 19,N5,1,0,0,0,0
1 19,N5,2,0,0,0,0
1 19,N5,3,0,0,0,0
1 19,N10,1,1,0,0,0
1 19,N10,2,1,0,0,0
1 19,N10,3,0,0,0,0
1 19,E5,1,1,0,0,0
1 19,E5,2,0,0,0,0
1 19,E5,3,0,0,0,0
1 19,E10,1,0,0,0,0
1 19,E10,2,0,0,0,0
1 19,E10,3,0,0,0,0
1 19,S5,1,1,0,0,0
1 19,S5,2,0,0,0,0
1 19,S5,3,0,0,0,0
1 19,S10,1,1,0,0,0
1 19,S10,2,0,0,0,0
1 19,S10,3,0,0,0,0
1 19,W5,1,1,0,0,0
1 19,W5,2,0,0,0,0
1 19,W5,3,0,0,0,0
1 19,W10,1,1,0,0,0
1 19,W10,2,0,0,0,0
1 19,W10,3,0,0,0,0
1 23,N5,1,1,0,0,0
1 23,N5,2,0,0,0,0
1 23,N5,3,0,0,0,0
1 23,N10,1,1,0,0,0
1 23,N10,2,0,0,0,0
1 23,N10,3,0,0,0,0
1 23,E5,1,1,0,0,0
1 23,E5,2,0,0,0,0
1 23,E5,3,0,0,0,0
1 23,E10,1,1,0,1,0
1 23,E10,2,0,0,0,0
1 23,E10,3,0,0,0,0
1 23,S5,1,1,0,0,0
1 23,S5,2,0,0,0,0
1 23,S5,3,0,0,0,0
1 23,S10,1,1,0,0,0
1 23,S10,2,0,0,0,0
1 23,S10,3,0,0,0,0
1 23,W5,1,1,1,1,0
1 23,W5,2,0,0,0,0
1 23,W5,3,0,0,0,0
1 23,W10,1,1,0,0,0
1 23,W10,2,0,0,0,0
1 23,W10,3,0,0,0,0
1 28,N5,1,0,0,0,0
1 28,N5,2,0,0,0,0
1 28,N5,3,0,0,0,0
1 28,N10,1,0,0,0,0
1 28,N10,2,0,0,0,0
1 28,N10,3,0,0,0,0
1 28,E5,1,1,0,0,0
1 28,E5,2,1,0,0,0
1 28,E5,3,0,0,0,0
1 28,E10,1,1,0,0,0
1 28,E10,2,0,0,0,0
1 28,E10,3,0,0,0,0
1 28,S5,1,1,0,0,0
1 28,S5,2,0,0,0,0
1 28,S5,3,0,0,0,0
1 28,S10,1,1,0,1,0
1 28,S10,2,0,0,0,0
1 28,S10,3,0,0,0,0
1 28,W5,1,0,0,0,0
1 28,W5,2,0,0,0,0
1 28,W5,3,0,0,0,0
1 28,W10,1,1,0,0,0
1 28,W10,2,0,0,0,0
1 28,W10,3,0,0,0,0
1 29,N5,1,1,1,0,0
1 29,N5,2,0,0,0,0
1 29,N5,3,0,0,0,0
1 29,N10,1,1,1,0,0
1 29,N10,2,0,0,0,0
1 29,N10,3,0,0,0,0
1 29,E5,1,1,0,0,0
1 29,E5,2,0,0,0,0
1 29,E5,3,0,0,0,0
1 29,E10,1,1,0,0,0
1 29,E10,2,0,0,0,0
1 29,E10,3,0,0,0,0
1 29,S5,1,0,0,0,0
1 29,S5,2,0,0,0,0
1 29,S5,3,0,0,0,0
1 29,S10,1,1,1,0,0
1 29,S10,2,0,0,0,0
1 29,S10,3,0,0,0,0
1 29,W5,1,1,0,0,0
1 29,W5,2,0,0,0,0
1 29,W5,3,0,0,0,0
1 29,W10,1,0,0,0,0
1 29,W10,2,0,0,0,0
1 29,W10,3,0,0,0,0
1 30,N5,1,0,0,0,0
1 30,N5,2,0,0,0,0
1 30,N5,3,0,0,0,0
1 30,N10,1,0,0,0,0
1 30,N10,2,0,0,0,0
1 30,N10,3,0,0,0,0
1 30,E5,1,0,0,0,0
1 30,E5,2,0,0,0,0
1 30,E5,3,0,0,0,0
1 30,E10,1,0,0,0,0
1 30,E10,2,0,0,0,0
1 30,E10,3,0,0,0,0
1 30,S5,1,1,0,0,0
1 30,S5,2,0,0,0,0
1 30,S5,3,0,0,0,0
1 30,S10,1,1,0,0,0
1 30,S10,2,0,0,0,0
1 30,S10,3,0,0,0,0
1 30,W5,1,0,0,0,0
1 30,W5,2,0,0,0,0
1 30,W5,3,0,0,0,0
1 30,W10,1,0,0,0,0
1 30,W10,2,0,0,0,0
1 30,W10,3,0,0,0,0
1 31,N5,1,0,0,0,0
1 31,N5,2,0,0,0,0
1 31,N5,3,0,0,0,0
1 31,N10,1,0,0,1,0
1 31,N10,2,0,0,1,0
1 31,N10,3,0,0,0,0
1 31,E5,1,1,0,0,0
1 31,E5,2,0,0,0,0
1 31,E5,3,0,0,0,0
1 31,E10,1,0,0,0,0
1 31,E10,2,0,0,0,0
1 31,E10,3,0,0,0,0
1 31,S5,1,1,0,0,0
1 31,S5,2,0,0,1,0
1 31,S5,3,0,0,0,0
1 31,S10,1,0,0,0,0
1 31,S10,2,0,0,0,0
1 31,S10,3,0,0,0,0
1 31,W5,1,0,0,0,0
1 31,W5,2,1,0,0,0
1 31,W5,3,0,0,0,0
1 31,W10,1,1,0,0,0
1 31,W10,2,1,0,0,0
1 31,W10,3,0,0,0,0
1 32,N5,1,1,0,0,0
1 32,N5,2,1,0,0,0
1 32,N5,3,0,0,0,0
1 32,N10,1,0,0,0,0
1 32,N10,2,1,1,1,0
1 32,N10,3,0,0,0,0
1 32,E5,1,1,0,1,0
1 32,E5,2,0,0,0,0
1 32,E5,3,0,0,0,0
1 32,E10,1,1,0,1,0
1 32,E10,2,1,0,1,0
1 32,E10,3,0,0,0,0
1 32,S5,1,0,0,1,0
1 32,S5,2,0,0,1,0
1 32,S5,3,0,0,0,0
1 32,S10,1,0,0,0,0
1 32,S10,2,0,0,1,0
1 32,S10,3,0,0,1,0
1 32,W5,1,0,0,0,0
1 32,W5,2,0,0,1,0
1 32,W5,3,0,0,0,0
1 32,W10,1,0,0,0,0
1 32,W10,2,0,0,0,0
1 32,W10,3,0,0,0,0
1 33,N5,1,0,0,0,0
1 33,N5,2,0,0,0,0
1 33,N5,3,0,0,0,0
1 33,N10,1,0,0,0,0
1 33,N10,2,0,0,0,0
1 33,N10,3,0,0,0,0
1 33,E5,1,1,0,0,0
1 33,E5,2,0,0,0,0
1 33,E5,3,0,0,0,0
1 33,E10,1,0,0,0,0
1 33,E10,2,0,0,0,0
1 33,E10,3,0,0,0,0
1 33,S5,1,0,0,0,0
1 33,S5,2,0,0,0,0
1 33,S5,3,0,0,0,0
1 33,S10,1,1,0,0,0
1 33,S10,2,0,1,0,0
1 33,S10,3,0,0,0,0
1 33,W5,1,1,0,0,0
1 33,W5,2,0,0,0,0
1 33,W5,3,0,0,0,0
1 33,W10,1,1,0,1,0
1 33,W10,2,0,0,1,0
1 33,W10,3,0,0,0,0
1 34,N5,1,0,0,0,0
1 34,N5,2,0,0,0,0
1 34,N5,3,0,0,0,0
1 34,N10,1,0,0,0,0
1 34,N10,2,0,0,0,0
1 34,N10,3,0,0,0,0
1 34,E5,1,0,0,0,0
1 34,E5,2,0,0,0,0
1 34,E5,3,0,0,0,0
1 34,E10,1,0,0,0,0
1 34,E10,2,0,0,0,0
1 34,E10,3,0,0,0,0
1 34,S5,1,0,0,0,0
1 34,S5,2,0,0,0,0
1 34,S5,3,0,0,0,0
1 34,S10,1,0,0,0,0
1 34,S10,2,0,0,0,0
1 34,S10,3,0,0,0,0
1 34,W5,1,0,0,0,0
1 34,W5,2,0,0,0,0
1 34,W5,3,0,0,0,0
1 34,W10,1,0,0,0,0
1 34,W10,2,0,0,0,0
1 34,W10,3,0,0,0,0
1 40,N5,1,1,0,0,0
1 40,N5,2,0,0,0,0
1 40,N5,3,0,0,0,0
1 40,N10,1,1,0,0,0
1 40,N10,2,0,0,0,0
1 40,N10,3,0,0,0,0
1 40,E5,1,1,0,0,0
1 40,E5,2,0,0,0,0
1 40,E5,3,0,0,0,0
1 40,E10,1,0,0,0,0
1 40,E10,2,1,0,0,0
1 40,E10,3,0,0,0,0
1 40,S5,1,1,0,0,0
1 40,S5,2,0,0,0,0
1 40,S5,3,0,0,0,0
1 40,S10,1,1,0,1,0
1 40,S10,2,0,0,0,0
1 40,S10,3,0,0,0,0
1 40,W5,1,1,0,0,0
1 40,W5,2,1,0,0,0
1 40,W5,3,0,0,0,0
1 40,W10,1,1,1,0,0
1 40,W10,2,0,0,0,0
1 40,W10,3,0,0,0,0
1 38,N5,1,1,1,0,0
1 38,N5,2,0,0,0,0
1 38,N5,3,0,0,0,0
1 38,N10,1,1,0,0,0
1 38,N10,2,0,0,0,0
1 38,N10,3,0,0,0,0
1 38,E5,1,1,0,0,0
1 38,E5,2,0,0,0,0
1 38,E5,3,0,0,0,0
1 38,E10,1,1,0,0,0
1 38,E10,2,0,0,0,0
1 38,E10,3,0,0,0,0
1 38,S5,1,1,0,0,0
1 38,S5,2,0,0,0,0
1 38,S5,3,0,0,0,0
1 38,S10,1,0,0,0,0
1 38,S10,2,0,0,0,0
1 38,S10,3,0,0,0,0
1 38,W5,1,1,0,0,0
1 38,W5,2,1,1,0,0
1 38,W5,3,0,0,0,0
1 38,W10,1,0,0,0,0
1 38,W10,2,0,0,0,0
1 38,W10,3,0,0,0,0
1 41,N5,1,1,0,0,0
1 41,N5,2,1,0,0,0
1 41,N5,3,0,0,0,0
1 41,N10,1,1,0,0,0
1 41,N10,2,0,0,0,0
1 41,N10,3,0,0,0,0
1 41,E5,1,1,0,0,0
1 41,E5,2,0,1,0,0
1 41,E5,3,0,0,0,0
1 41,E10,1,1,0,0,0
1 41,E10,2,0,0,0,0
1 41,E10,3,0,0,0,0
1 41,S5,1,1,0,0,0
1 41,S5,2,1,0,0,0
1 41,S5,3,1,0,0,0
1 41,S10,1,1,0,0,0
1 41,S10,2,0,0,0,0
1 41,S10,3,0,0,0,0
1 41,W5,1,1,0,0,0
1 41,W5,2,1,0,0,0
1 41,W5,3,0,0,0,0
1 41,W10,1,1,0,0,0
1 41,W10,2,1,0,0,0
1 41,W10,3,0,0,0,0
1 45,N5,1,1,0,0,0
1 45,N5,2,1,0,0,0
1 45,N5,3,0,0,0,0
1 45,N10,1,0,0,0,0
1 45,N10,2,0,0,0,0
1 45,N10,3,0,0,0,0
1 45,E5,1,1,0,0,0
1 45,E5,2,1,0,0,0
1 45,E5,3,0,0,0,0
1 45,E10,1,1,0,0,0
1 45,E10,2,1,0,0,0
1 45,E10,3,0,0,0,0
1 45,S5,1,1,0,0,0
1 45,S5,2,0,0,0,0
1 45,S5,3,0,0,0,0
1 45,S10,1,0,0,0,0
1 45,S10,2,0,0,0,0
1 45,S10,3,0,0,0,0
1 45,W5,1,0,0,1,0
1 45,W5,2,0,0,1,0
1 45,W5,3,0,0,0,0
1 45,W10,1,1,0,0,0
1 45,W10,2,0,0,0,0
1 45,W10,3,0,0,0,0
1 46,N5,1,1,0,0,0
1 46,N5,2,1,0,0,0
1 46,N5,3,0,0,0,0
1 46,N10,1,0,0,0,0
1 46,N10,2,0,0,0,0
1 46,N10,3,0,0,0,0
1 46,E5,1,1,0,0,0
1 46,E5,2,0,0,0,0
1 46,E5,3,0,0,0,0
1 46,E10,1,0,0,0,0
1 46,E10,2,0,0,0,0
1 46,E10,3,0,0,0,0
1 46,S5,1,0,0,0,0
1 46,S5,2,0,0,0,0
1 46,S5,3,0,0,0,0
1 46,S10,1,0,0,0,0
1 46,S10,2,0,0,0,0
1 46,S10,3,0,0,0,0
1 46,W5,1,1,0,0,0
1 46,W5,2,0,0,0,0
1 46,W5,3,0,0,0,0
1 46,W10,1,0,0,0,0
1 46,W10,2,0,0,0,0
1 46,W10,3,0,0,0,0
1 47,N5,1,0,0,1,0
1 47,N5,2,0,0,0,0
1 47,N5,3,0,0,0,0
1 47,N10,1,0,0,0,0
1 47,N10,2,0,0,0,0
1 47,N10,3,0,0,0,0
1 47,E5,1,1,0,0,0
1 47,E5,2,0,0,0,0
1 47,E5,3,0,0,0,0
1 47,E10,1,1,0,0,0
1 47,E10,2,0,0,0,0
1 47,E10,3,0,0,0,0
1 47,S5,1,1,0,0,0
1 47,S5,2,0,0,0,0
1 47,S5,3,0,0,0,0
1 47,S10,1,1,0,0,0
1 47,S10,2,0,0,0,0
1 47,S10,3,0,0,0,0
1 47,W5,1,1,0,0,0
1 47,W5,2,0,0,0,0
1 47,W5,3,0,0,0,0
1 47,W10,1,0,0,0,0
1 47,W10,2,0,0,0,0
1 47,W10,3,0,0,0,0
1 50,N5,1,1,0,0,0
1 50,N5,2,0,0,0,0
1 50,N5,3,0,0,0,0
1 50,N10,1,1,0,0,0
1 50,N10,2,0,0,0,0
1 50,N10,3,0,0,0,0
1 50,E5,1,1,0,0,0
1 50,E5,2,0,0,0,0
1 50,E5,3,0,0,0,0
1 50,E10,1,1,0,0,0
1 50,E10,2,0,0,0,0
1 50,E10,3,0,0,0,0
1 50,S5,1,1,0,0,0
1 50,S5,2,0,0,0,0
1 50,S5,3,0,0,0,0
1 50,S10,1,1,0,1,0
1 50,S10,2,0,0,0,0
1 50,S10,3,0,0,0,0
1 50,W5,1,1,0,0,0
1 50,W5,2,0,0,0,0
1 50,W5,3,0,0,0,0
1 50,W10,1,1,0,0,0
1 50,W10,2,0,0,0,0
1 50,W10,3,1,0,0,0
1 51,N5,1,1,0,0,0
1 51,N5,2,0,0,0,0
1 51,N5,3,0,0,0,0
1 51,N10,1,1,0,0,0
1 51,N10,2,0,0,0,0
1 51,N10,3,0,0,0,0
1 51,E5,1,0,0,0,0
1 51,E5,2,0,0,0,0
1 51,E5,3,0,0,0,0
1 51,E10,1,1,0,0,0
1 51,E10,2,0,0,0,0
1 51,E10,3,0,0,0,0
1 51,S5,1,1,1,0,0
1 51,S5,2,0,0,0,0
1 51,S5,3,0,0,0,0
1 51,S10,1,1,1,0,0
1 51,S10,2,0,0,0,0
1 51,S10,3,0,0,0,0
1 51,W5,1,0,0,0,0
1 51,W5,2,0,0,0,0
1 51,W5,3,0,0,0,0
1 51,W10,1,0,0,0,0
1 51,W10,2,0,0,0,0
1 51,W10,3,0,0,0,0
1 52,N5,1,0,0,0,0
1 52,N5,2,0,0,0,0
1 52,N5,3,0,0,0,0
1 52,N10,1,1,0,0,0
1 52,N10,2,0,0,0,0
1 52,N10,3,0,0,0,0
1 52,E5,1,1,0,0,0
1 52,E5,2,0,0,0,0
1 52,E5,3,0,0,0,0
1 52,E10,1,1,0,0,0
1 52,E10,2,0,0,0,0
1 52,E10,3,0,0,0,0
1 52,S5,1,1,0,0,0
1 52,S5,2,0,0,0,0
1 52,S5,3,0,0,0,0
1 52,S10,1,1,0,0,0
1 52,S10,2,0,0,0,0
1 52,S10,3,0,0,0,0
1 52,W5,1,1,0,0,0
1 52,W5,2,0,0,0,0
1 52,W5,3,0,0,0,0
1 52,W10,1,0,0,0,0
1 52,W10,2,0,0,0,0
1 52,W10,3,0,0,0,0
1 54,N5,1,0,0,0,0
1 54,N5,2,0,0,0,0
1 54,N5,3,0,0,0,0
1 54,N10,1,0,0,0,0
1 54,N10,2,0,0,0,0
1 54,N10,3,0,0,0,0
1 54,E5,1,0,0,0,0
1 54,E5,2,0,0,0,0
1 54,E5,3,0,0,0,0
1 54,E10,1,1,0,0,0
1 54,E10,2,0,0,0,0
1 54,E10,3,0,0,0,0
1 54,S5,1,0,0,0,0
1 54,S5,2,0,0,0,0
1 54,S5,3,0,0,0,0
1 54,S10,1,0,0,0,0
1 54,S10,2,0,0,0,0
1 54,S10,3,0,0,0,0
1 54,W5,1,1,0,0,0
1 54,W5,2,0,0,0,0
1 54,W5,3,0,0,0,0
1 54,W10,1,0,0,0,0
1 54,W10,2,0,0,0,0
1 54,W10,3,0,0,0,0
1 56,N5,1,1,0,0,0
1 56,N5,2,0,0,0,0
1 56,N5,3,0,0,0,0
1 56,N10,1,1,0,0,0
1 56,N10,2,0,0,0,0
1 56,N10,3,0,0,0,0
1 56,E5,1,1,0,0,0
1 56,E5,2,0,0,0,0
1 56,E5,3,0,0,0,0
1 56,E10,1,1,0,0,0
1 56,E10,2,0,0,0,0
1 56,E10,3,0,0,0,0
1 56,S5,1,1,0,0,0
1 56,S5,2,0,0,0,0
1 56,S5,3,0,0,0,0
1 56,S10,1,1,0,0,0
1 56,S10,2,0,0,0,0
1 56,S10,3,0,0,0,0
1 56,W5,1,1,0,0,0
1 56,W5,2,0,0,0,0
1 56,W5,3,0,0,0,0
1 56,W10,1,1,0,0,0
1 56,W10,2,0,0,0,0
1 56,W10,3,0,0,0,0
1 65,N5,1,0,0,0,0
1 65,N5,2,0,0,0,0
1 65,N5,3,0,0,0,0
1 65,N10,1,0,0,0,0
1 65,N10,2,0,0,0,0
1 65,N10,3,0,0,0,0
1 65,E5,1,0,0,0,0
1 65,E5,2,0,0,0,0
1 65,E5,3,0,0,0,0
1 65,E10,1,0,0,0,0
1 65,E10,2,0,0,0,0
1 65,E10,3,0,0,0,0
1 65,S5,1,0,0,0,0
1 65,S5,2,0,0,0,0
1 65,S5,3,0,0,0,0
1 65,S10,1,0,0,0,0
1 65,S10,2,0,0,0,0
1 65,S10,3,0,0,0,0
1 65,W5,1,0,0,0,0
1 65,W5,2,0,0,0,0
1 65,W5,3,0,0,0,0
1 65,W10,1,0,0,0,0
1 65,W10,2,0,0,0,0
1 65,W10,3,0,0,0,0
1 67,N5,1,1,0,0,0
1 67,N5,2,0,0,0,0
1 67,N5,3,0,0,0,0
1 67,N10,1,0,0,0,0
1 67,N10,2,0,0,0,0
1 67,N10,3,0,0,0,0
1 67,E5,1,1,0,0,0
1 67,E5,2,0,0,0,0
1 67,E5,3,0,0,0,0
1 67,E10,1,0,0,0,0
1 67,E10,2,0,0,0,0
1 67,E10,3,0,0,0,0
1 67,S5,1,0,0,0,0
1 67,S5,2,0,0,0,0
1 67,S5,3,0,0,0,0
1 67,S10,1,0,0,0,0
1 67,S10,2,0,0,0,0
1 67,S10,3,0,0,0,0
1 67,W5,1,1,0,0,0
1 67,W5,2,0,0,0,0
1 67,W5,3,0,0,0,0
1 67,W10,1,0,0,0,0
1 67,W10,2,0,0,0,0
1 67,W10,3,0,0,0,0
1 69,N5,1,0,0,0,0
1 69,N5,2,0,0,0,0
1 69,N5,3,0,0,0,0
1 69,N10,1,0,0,0,0
1 69,N10,2,0,0,0,0
1 69,N10,3,0,0,0,0
1 69,E5,1,0,0,0,0
1 69,E5,2,0,0,0,0
1 69,E5,3,0,0,0,0
1 69,E10,1,0,1,0,0
1 69,E10,2,0,0,0,0
1 69,E10,3,0,0,0,0
1 69,S5,1,0,1,0,0
1 69,S5,2,0,0,0,0
1 69,S5,3,0,0,0,0
1 69,S10,1,0,1,0,0
1 69,S10,2,1,0,0,0
1 69,S10,3,0,0,0,0
1 69,W5,1,0,0,0,0
1 69,W5,2,1,0,0,0
1 69,W5,3,0,0,0,0
1 69,W10,1,0,0,0,0
1 69,W10,2,1,0,0,0
1 69,W10,3,0,0,0,0
1 71,N5,1,0,0,0,0
1 71,N5,2,0,0,0,0
