plot,loc,size,RO,BO,WO,CO
3 83,E5,3,0,0,0,0
3 83,E10,1,1,0,0,0
3 83,E10,2,0,0,0,0
3 83,E10,3,0,0,0,0
3 83,S5,1,1,0,0,0
3 83,S5,2,0,0,0,0
3 83,S5,3,0,0,0,0
3 83,S10,1,0,0,0,0
3 83,S10,2,0,0,0,0
3 83,S10,3,0,0,0,0
3 83,W5,1,1,0,0,0
3 83,W5,2,0,0,0,0
3 83,W5,3,0,0,0,0
3 83,W10,1,0,0,0,0
3 83,W10,2,0,0,0,0
3 83,W10,3,0,0,0,0
3 85,N5,1,1,0,0,0
3 85,N5,2,0,0,0,0
3 85,N5,3,0,0,0,0
3 85,N10,1,1,1,0,0
3 85,N10,2,0,0,0,0
3 85,N10,3,0,0,0,0
3 85,E5,1,1,1,0,0
3 85,E5,2,0,0,0,0
3 85,E5,3,0,0,0,0
3 85,E10,1,1,1,1,0
3 85,E10,2,0,0,0,0
3 85,E10,3,0,0,0,0
3 85,S5,1,1,0,0,0
3 85,S5,2,0,0,0,0
3 85,S5,3,0,0,0,0
3 85,S10,1,1,0,0,0
3 85,S10,2,0,0,0,0
3 85,S10,3,0,0,0,0
3 85,W5,1,1,0,1,0
3 85,W5,2,0,0,0,0
3 85,W5,3,0,0,0,0
3 85,W10,1,1,0,0,0
3 85,W10,2,0,0,0,0
3 85,W10,3,0,0,0,0
3 88,N5,1,0,0,0,0
3 88,N5,2,0,0,0,0
3 88,N5,3,0,0,0,0
3 88,N10,1,0,0,0,0
3 88,N10,2,0,0,0,0
3 88,N10,3,0,0,0,0
3 88,E5,1,0,0,0,0
3 88,E5,2,0,0,0,0
3 88,E5,3,0,0,0,0
3 88,E10,1,0,0,0,0
3 88,E10,2,0,0,0,0
3 88,E10,3,0,0,0,0
3 88,S5,1,0,0,0,0
3 88,S5,2,0,0,0,0
3 88,S5,3,0,0,0,0
3 88,S10,1,1,1,0,0
3 88,S10,2,1,0,0,0
3 88,S10,3,0,0,0,0
3 88,W5,1,0,0,0,0
3 88,W5,2,0,0,0,0
3 88,W5,3,0,0,0,0
3 88,W10,1,1,1,0,0
3 88,W10,2,0,0,0,0
3 88,W10,3,0,0,0,0
3 96,N5,1,0,0,0,0
3 96,N5,2,0,0,0,0
3 96,N5,3,0,0,0,0
3 96,N10,1,0,1,1,0
3 96,N10,2,0,0,1,0
3 96,N10,3,0,0,0,0
3 96,E5,1,0,1,0,0
3 96,E5,2,0,0,0,0
3 96,E5,3,0,0,0,0
3 96,E10,1,0,0,0,0
3 96,E10,2,0,0,0,0
3 96,E10,3,0,0,0,0
3 96,S5,1,0,1,0,0
3 96,S5,2,0,0,0,0
3 96,S5,3,0,0,0,0
3 96,S10,1,0,1,1,0
3 96,S10,2,0,0,0,0
3 96,S10,3,0,0,0,0
3 96,W5,1,0,1,0,0
3 96,W5,2,0,0,0,0
3 96,W5,3,0,0,0,0
3 96,W10,1,0,0,0,0
3 96,W10,2,0,0,0,0
3 96,W10,3,0,0,0,0
3 97,N5,1,1,0,1,0
3 97,N5,2,0,0,1,0
3 97,N5,3,0,0,0,0
3 97,N10,1,1,0,1,0
3 97,N10,2,0,0,0,0
3 97,N10,3,0,0,0,0
3 97,E5,1,1,1,1,0
3 97,E5,2,0,0,0,0
3 97,E5,3,0,0,0,0
3 97,E10,1,1,1,1,0
3 97,E10,2,0,0,0,0
3 97,E10,3,0,0,0,0
3 97,S5,1,0,0,1,0
3 97,S5,2,0,0,1,0
3 97,S5,3,0,0,0,0
3 97,S10,1,0,0,1,0
3 97,S10,2,0,0,1,0
3 97,S10,3,0,0,0,0
3 97,W5,1,0,0,1,0
3 97,W5,2,0,0,1,0
3 97,W5,3,0,0,0,0
3 97,W10,1,1,0,1,0
3 97,W10,2,0,0,1,0
3 97,W10,3,0,0,0,0
3 99,N5,1,0,0,0,0
3 99,N5,2,0,0,0,0
3 99,N5,3,0,0,0,0
3 99,N10,1,0,0,0,0
3 99,N10,2,0,0,0,0
3 99,N10,3,0,0,0,0
3 99,E5,1,0,0,0,0
3 99,E5,2,1,0,0,0
3 99,E5,3,0,0,0,0
3 99,E10,1,0,0,0,0
3 99,E10,2,0,0,0,0
3 99,E10,3,0,0,0,0
3 99,S5,1,1,0,0,0
3 99,S5,2,1,0,0,0
3 99,S5,3,0,0,0,0
3 99,S10,1,0,0,0,0
3 99,S10,2,0,0,0,0
3 99,S10,3,0,0,0,0
3 99,W5,1,1,0,0,0
3 99,W5,2,1,0,0,0
3 99,W5,3,0,0,0,0
3 99,W10,1,0,0,0,0
3 99,W10,2,0,0,0,0
3 99,W10,3,0,0,0,0
4 12,N5,1,0,0,0,0
4 12,N5,2,0,0,0,0
4 12,N5,3,0,0,0,0
4 12,N10,1,0,0,0,0
4 12,N10,2,0,0,0,0
4 12,N10,3,0,0,0,0
4 12,E5,1,0,0,0,0
4 12,E5,2,0,0,0,0
4 12,E5,3,0,0,0,0
4 12,E10,1,0,0,0,0
4 12,E10,2,0,0,0,0
4 12,E10,3,0,0,0,0
4 12,S5,1,1,0,0,0
4 12,S5,2,0,0,0,0
4 12,S5,3,0,0,0,0
4 12,S10,1,0,0,0,0
4 12,S10,2,0,0,0,0
4 12,S10,3,0,0,0,0
4 12,W5,1,0,0,0,0
4 12,W5,2,0,0,0,0
4 12,W5,3,0,0,0,0
4 12,W10,1,0,0,0,0
4 12,W10,2,0,0,0,0
4 12,W10,3,0,0,0,0
4 13,N5,1,0,0,0,0
4 13,N5,2,0,0,0,0
4 13,N5,3,0,0,0,0
4 13,N10,1,0,0,0,0
4 13,N10,2,0,0,0,0
4 13,N10,3,0,0,0,0
4 13,E5,1,0,0,0,0
4 13,E5,2,0,0,0,0
4 13,E5,3,0,0,0,0
4 13,E10,1,1,0,0,0
4 13,E10,2,0,0,0,0
4 13,E10,3,0,0,0,0
4 13,S5,1,0,0,0,0
4 13,S5,2,0,0,0,0
4 13,S5,3,0,0,0,0
4 13,S10,1,0,0,0,0
4 13,S10,2,0,0,0,0
4 13,S10,3,0,0,0,0
4 13,W5,1,0,0,0,0
4 13,W5,2,0,0,0,0
4 13,W5,3,0,0,0,0
4 13,W10,1,0,0,0,0
4 13,W10,2,0,0,0,0
4 13,W10,3,0,0,0,0
4 16,N5,1,0,0,1,0
4 16,N5,2,0,0,0,0
4 16,N5,3,0,0,0,0
4 16,N10,1,0,0,1,0
4 16,N10,2,0,0,0,0
4 16,N10,3,0,0,0,0
4 16,E5,1,1,1,0,0
4 16,E5,2,1,0,0,0
4 16,E5,3,0,0,0,0
4 16,E10,1,1,1,0,0
4 16,E10,2,0,0,0,0
4 16,E10,3,0,0,0,0
4 16,S5,1,0,0,0,0
4 16,S5,2,0,0,0,0
4 16,S5,3,0,0,0,0
4 16,S10,1,0,0,0,0
4 16,S10,2,0,0,0,0
4 16,S10,3,0,0,0,0
4 16,W5,1,1,0,0,0
4 16,W5,2,0,0,0,0
4 16,W5,3,0,0,0,0
4 16,W10,1,0,0,1,0
4 16,W10,2,0,0,0,0
4 16,W10,3,0,0,0,0
4 17,N5,1,1,0,0,0
4 17,N5,2,0,0,0,0
4 17,N5,3,0,0,0,0
4 17,N10,1,1,0,0,0
4 17,N10,2,0,0,0,0
4 17,N10,3,0,0,0,0
4 17,E5,1,1,0,0,0
4 17,E5,2,0,0,0,0
4 17,E5,3,0,0,0,0
4 17,E10,1,1,0,0,0
4 17,E10,2,0,0,0,0
4 17,E10,3,0,0,0,0
4 17,S5,1,1,0,0,0
4 17,S5,2,0,0,0,0
4 17,S5,3,0,0,0,0
4 17,S10,1,1,0,0,0
4 17,S10,2,0,0,0,0
4 17,S10,3,0,0,0,0
4 17,W5,1,1,1,0,0
4 17,W5,2,0,0,0,0
4 17,W5,3,0,0,0,0
4 17,W10,1,1,1,0,0
4 17,W10,2,0,0,0,0
4 17,W10,3,0,0,0,0
4 25,N5,1,1,0,0,0
4 25,N5,2,0,0,0,0
4 25,N5,3,0,0,0,0
4 25,N10,1,1,0,0,0
4 25,N10,2,0,0,0,0
4 25,N10,3,0,0,0,0
4 25,E5,1,1,0,0,0
4 25,E5,2,0,0,0,0
4 25,E5,3,0,0,0,0
4 25,E10,1,0,0,0,0
4 25,E10,2,0,0,0,0
4 25,E10,3,0,0,0,0
4 25,S5,1,0,0,0,0
4 25,S5,2,1,0,0,0
4 25,S5,3,0,0,0,0
4 25,S10,1,1,0,0,0
4 25,S10,2,0,0,0,0
4 25,S10,3,0,0,0,0
4 25,W5,1,1,0,0,0
4 25,W5,2,0,0,0,0
4 25,W5,3,0,0,0,0
4 25,W10,1,1,0,0,0
4 25,W10,2,0,0,0,0
4 25,W10,3,0,0,0,0
4 26,N5,1,1,0,0,0
4 26,N5,2,0,0,0,0
4 26,N5,3,0,0,0,0
4 26,N10,1,1,0,0,0
4 26,N10,2,1,0,0,0
4 26,N10,3,0,0,0,0
4 26,E5,1,1,0,0,0
4 26,E5,2,0,0,0,0
4 26,E5,3,0,0,0,0
4 26,E10,1,1,0,0,0
4 26,E10,2,0,0,0,0
4 26,E10,3,0,0,0,0
4 26,S5,1,1,0,0,0
4 26,S5,2,0,0,0,0
4 26,S5,3,0,0,0,0
4 26,S10,1,1,0,0,0
4 26,S10,2,0,0,0,0
4 26,S10,3,0,0,0,0
4 26,W5,1,1,0,0,0
4 26,W5,2,1,0,0,0
4 26,W5,3,0,0,0,0
4 26,W10,1,1,0,0,0
4 26,W10,2,1,0,0,0
4 26,W10,3,0,0,0,0
4 27,N5,1,1,0,0,0
4 27,N5,2,0,0,0,0
4 27,N5,3,0,0,0,0
4 27,N10,1,1,0,0,0
4 27,N10,2,0,0,0,0
4 27,N10,3,0,0,0,0
4 27,E5,1,1,0,0,0
4 27,E5,2,0,0,0,0
4 27,E5,3,0,0,0,0
4 27,E10,1,1,0,0,0
4 27,E10,2,0,0,0,0
4 27,E10,3,0,0,0,0
4 27,S5,1,1,0,0,0
4 27,S5,2,0,0,0,0
4 27,S5,3,0,0,0,0
4 27,S10,1,1,0,0,0
4 27,S10,2,1,0,0,0
4 27,S10,3,0,0,0,0
4 27,W5,1,1,0,0,0
4 27,W5,2,1,0,0,0
4 27,W5,3,0,0,0,0
4 27,W10,1,1,0,0,0
4 27,W10,2,0,0,0,0
4 27,W10,3,0,0,0,0
4 31,N5,1,0,0,0,0
4 31,N5,2,0,0,0,0
4 31,N5,3,0,0,0,0
4 31,N10,1,0,0,0,0
4 31,N10,2,0,0,0,0
4 31,N10,3,0,0,0,0
4 31,E5,1,0,0,0,0
4 31,E5,2,0,0,0,0
4 31,E5,3,0,0,0,0
4 31,E10,1,1,0,0,0
4 31,E10,2,0,0,0,0
4 31,E10,3,0,0,0,0
4 31,S5,1,1,0,0,0
4 31,S5,2,0,0,0,0
4 31,S5,3,0,0,0,0
4 31,S10,1,0,0,0,0
4 31,S10,2,0,0,0,0
4 31,S10,3,0,0,0,0
4 31,W5,1,1,0,0,0
4 31,W5,2,0,0,0,0
4 31,W5,3,0,0,0,0
4 31,W10,1,1,0,0,0
4 31,W10,2,0,0,0,0
4 31,W10,3,0,0,0,0
4 33,N5,1,1,0,0,0
4 33,N5,2,0,0,0,0
4 33,N5,3,0,0,0,0
4 33,N10,1,0,0,0,0
4 33,N10,2,0,0,0,0
4 33,N10,3,0,0,0,0
4 33,E5,1,1,1,0,0
4 33,E5,2,0,0,0,0
4 33,E5,3,0,0,0,0
4 33,E10,1,1,0,0,0
4 33,E10,2,0,0,0,0
4 33,E10,3,0,0,0,0
4 33,S5,1,1,0,0,0
4 33,S5,2,0,0,0,0
4 33,S5,3,0,0,0,0
4 33,S10,1,1,0,1,0
4 33,S10,2,0,0,0,0
4 33,S10,3,0,0,0,0
4 33,W5,1,1,0,0,0
4 33,W5,2,0,0,1,0
4 33,W5,3,0,0,0,0
4 33,W10,1,0,0,0,0
4 33,W10,2,0,0,0,0
4 33,W10,3,0,0,0,0
4 35,N5,1,0,0,0,0
4 35,N5,2,0,0,0,0
4 35,N5,3,0,0,0,0
4 35,N10,1,0,0,0,0
4 35,N10,2,0,0,0,0
4 35,N10,3,0,0,0,0
4 35,E5,1,0,0,0,0
4 35,E5,2,0,0,0,0
4 35,E5,3,0,0,0,0
4 35,E10,1,0,0,0,0
4 35,E10,2,0,0,0,0
4 35,E10,3,0,0,0,0
4 35,S5,1,0,0,0,0
4 35,S5,2,0,0,0,0
4 35,S5,3,0,0,0,0
4 35,S10,1,0,0,0,0
4 35,S10,2,0,0,0,0
4 35,S10,3,0,0,0,0
4 35,W5,1,1,0,0,0
4 35,W5,2,0,0,0,0
4 35,W5,3,0,0,0,0
4 35,W10,1,0,0,0,0
4 35,W10,2,0,0,0,0
4 35,W10,3,0,0,0,0
4 37,N5,1,1,0,0,0
4 37,N5,2,0,0,0,0
4 37,N5,3,0,0,0,0
4 37,N10,1,0,0,0,0
4 37,N10,2,0,0,0,0
4 37,N10,3,0,0,0,0
4 37,E5,1,1,1,0,0
4 37,E5,2,0,0,0,0
4 37,E5,3,0,0,0,0
4 37,E10,1,0,0,0,0
4 37,E10,2,0,0,0,0
4 37,E10,3,0,0,0,0
4 37,S5,1,0,0,0,0
4 37,S5,2,0,0,0,0
4 37,S5,3,0,0,0,0
4 37,S10,1,0,0,0,0
4 37,S10,2,0,0,0,0
4 37,S10,3,0,0,0,0
4 37,W5,1,0,0,0,0
4 37,W5,2,0,0,0,0
4 37,W5,3,0,0,0,0
4 37,W10,1,0,0,0,0
4 37,W10,2,0,0,0,0
4 37,W10,3,0,0,0,0
4 39,N5,1,0,0,0,0
4 39,N5,2,0,0,0,0
4 39,N5,3,0,0,0,0
4 39,N10,1,0,0,0,0
4 39,N10,2,0,0,0,0
4 39,N10,3,0,0,0,0
4 39,E5,1,1,0,0,0
4 39,E5,2,0,0,0,0
4 39,E5,3,0,0,0,0
4 39,E10,1,1,0,0,0
4 39,E10,2,0,0,0,0
4 39,E10,3,0,0,0,0
4 39,S5,1,1,0,0,0
4 39,S5,2,0,0,0,0
4 39,S5,3,0,0,0,0
4 39,S10,1,1,0,0,0
4 39,S10,2,0,0,0,0
4 39,S10,3,0,0,0,0
4 39,W5,1,1,0,0,0
4 39,W5,2,0,0,0,0
4 39,W5,3,0,0,0,0
4 39,W10,1,1,0,0,0
4 39,W10,2,0,0,0,0
4 39,W10,3,0,0,0,0
4 40,N5,1,1,0,0,0
4 40,N5,2,0,0,0,0
4 40,N5,3,0,0,0,0
4 40,N10,1,1,0,0,0
4 40,N10,2,0,0,0,0
4 40,N10,3,0,0,0,0
4 40,E5,1,1,0,0,0
4 40,E5,2,0,0,0,0
4 40,E5,3,0,0,0,0
4 40,E10,1,1,0,0,0
4 40,E10,2,0,0,0,0
4 40,E10,3,0,0,0,0
4 40,S5,1,1,0,0,0
4 40,S5,2,0,0,0,0
4 40,S5,3,0,0,0,0
4 40,S10,1,1,0,0,0
4 40,S10,2,0,0,0,0
4 40,S10,3,0,0,0,0
4 40,W5,1,1,0,0,0
4 40,W5,2,0,0,0,0
4 40,W5,3,0,0,0,0
4 40,W10,1,1,0,0,0
4 40,W10,2,0,0,0,0
4 40,W10,3,0,0,0,0
4 43,N5,1,1,0,0,0
4 43,N5,2,0,0,0,0
4 43,N5,3,0,0,0,0
4 43,N10,1,1,0,0,0
4 43,N10,2,0,0,0,0
4 43,N10,3,0,0,0,0
4 43,E5,1,1,0,0,0
4 43,E5,2,0,0,0,0
4 43,E5,3,0,0,0,0
4 43,E10,1,1,0,0,0
4 43,E10,2,0,0,0,0
4 43,E10,3,0,0,0,0
4 43,S5,1,1,0,0,0
4 43,S5,2,0,0,0,0
4 43,S5,3,0,0,0,0
4 43,S10,1,1,0,1,0
4 43,S10,2,0,0,0,0
4 43,S10,3,0,0,0,0
4 43,W5,1,1,0,0,0
4 43,W5,2,0,0,0,0
4 43,W5,3,0,0,0,0
4 43,W10,1,0,0,0,0
4 43,W10,2,0,0,0,0
4 43,W10,3,0,0,0,0
4 44,N5,1,1,0,0,0
4 44,N5,2,0,0,0,0
4 44,N5,3,0,0,0,0
4 44,N10,1,1,0,0,0
4 44,N10,2,0,0,0,0
4 44,N10,3,0,0,0,0
4 44,E5,1,1,0,0,0
4 44,E5,2,0,0,0,0
4 44,E5,3,0,0,0,0
4 44,E10,1,1,0,0,0
4 44,E10,2,0,0,0,0
4 44,E10,3,0,0,0,0
4 44,S5,1,1,0,0,0
4 44,S5,2,0,0,0,0
4 44,S5,3,0,0,0,0
4 44,S10,1,0,0,0,0
4 44,S10,2,0,0,0,0
4 44,S10,3,0,0,0,0
4 44,W5,1,1,0,0,0
4 44,W5,2,0,0,0,0
4 44,W5,3,0,0,0,0
4 44,W10,1,1,0,0,0
4 44,W10,2,0,0,0,0
4 44,W10,3,0,0,0,0
4 53,N5,1,0,1,0,0
4 53,N5,2,0,0,0,0
4 53,N5,3,0,0,0,0
4 53,N10,1,0,1,0,0
4 53,N10,2,1,0,0,0
4 53,N10,3,0,0,0,0
4 53,E5,1,0,0,0,0
4 53,E5,2,0,0,0,0
4 53,E5,3,0,0,0,0
4 53,E10,1,0,0,0,0
4 53,E10,2,0,0,0,0
4 53,E10,3,0,0,0,0
4 53,S5,1,0,0,0,0
4 53,S5,2,0,0,0,0
4 53,S5,3,0,0,0,0
4 53,S10,1,0,1,0,0
4 53,S10,2,0,0,0,0
4 53,S10,3,0,0,0,0
4 53,W5,1,1,0,0,0
4 53,W5,2,0,0,0,0
4 53,W5,3,0,0,0,0
4 53,W10,1,1,0,0,0
4 53,W10,2,0,0,0,0
4 53,W10,3,0,0,0,0
4 56,N5,1,1,0,0,0
4 56,N5,2,0,0,0,0
4 56,N5,3,0,0,0,0
4 56,N10,1,0,0,0,0
4 56,N10,2,0,0,0,0
4 56,N10,3,0,0,0,0
4 56,E5,1,1,0,0,0
4 56,E5,2,0,0,0,0
4 56,E5,3,0,0,0,0
4 56,E10,1,0,0,0,0
4 56,E10,2,0,0,0,0
4 56,E10,3,0,0,0,0
4 56,S5,1,0,0,0,0
4 56,S5,2,0,0,0,0
4 56,S5,3,0,0,0,0
4 56,S10,1,0,0,0,0
4 56,S10,2,0,0,0,0
4 56,S10,3,0,0,0,0
4 56,W5,1,1,0,0,0
4 56,W5,2,0,0,0,0
4 56,W5,3,0,0,0,0
4 56,W10,1,0,0,0,0
4 56,W10,2,0,0,0,0
4 56,W10,3,0,0,0,0
4 57,N5,1,0,0,0,0
4 57,N5,2,0,0,0,0
4 57,N5,3,0,0,0,0
4 57,N10,1,0,0,0,0
4 57,N10,2,0,0,0,0
4 57,N10,3,0,0,0,0
4 57,E5,1,0,0,0,0
4 57,E5,2,0,0,0,0
4 57,E5,3,0,0,0,0
4 57,E10,1,0,0,0,0
4 57,E10,2,0,0,0,0
4 57,E10,3,0,0,0,0
4 57,S5,1,0,0,0,0
4 57,S5,2,0,0,0,0
4 57,S5,3,0,0,0,0
4 57,S10,1,0,0,0,0
4 57,S10,2,0,0,0,0
4 57,S10,3,0,0,0,0
4 57,W5,1,1,0,0,0
4 57,W5,2,0,0,0,0
4 57,W5,3,0,0,0,0
4 57,W10,1,0,0,0,0
4 57,W10,2,0,0,0,0
4 57,W10,3,0,0,0,0
4 60,N5,1,1,0,1,0
4 60,N5,2,0,0,0,0
4 60,N5,3,0,0,0,0
4 60,N10,1,1,0,1,0
4 60,N10,2,0,0,0,0
4 60,N10,3,0,0,0,0
4 60,E5,1,1,0,1,0
4 60,E5,2,0,0,1,0
4 60,E5,3,0,0,0,0
4 60,E10,1,1,0,0,0
4 60,E10,2,0,0,0,0
4 60,E10,3,0,0,0,0
4 60,S5,1,1,0,0,0
4 60,S5,2,0,0,0,0
4 60,S5,3,0,0,0,0
4 60,S10,1,0,0,0,0
4 60,S10,2,0,0,0,0
4 60,S10,3,0,0,0,0
4 60,W5,1,1,0,0,0
4 60,W5,2,0,0,0,0
4 60,W5,3,0,0,0,0
4 60,W10,1,1,0,0,0
4 60,W10,2,0,0,0,0
4 60,W10,3,0,0,0,0
4 62,N5,1,0,0,0,0
4 62,N5,2,1,0,0,0
4 62,N5,3,0,0,0,0
4 62,N10,1,1,0,0,0
4 62,N10,2,0,0,0,0
4 62,N10,3,0,0,0,0
4 62,E5,1,0,0,0,0
4 62,E5,2,1,0,0,0
4 62,E5,3,0,0,0,0
4 62,E10,1,0,0,0,0
4 62,E10,2,1,0,0,0
4 62,E10,3,0,0,0,0
4 62,S5,1,1,0,0,0
4 62,S5,2,1,0,0,0
4 62,S5,3,0,0,0,0
4 62,S10,1,1,0,0,0
4 62,S10,2,1,0,0,0
4 62,S10,3,0,0,0,0
4 62,W5,1,1,0,0,0
4 62,W5,2,0,0,0,0
4 62,W5,3,0,0,0,0
4 62,W10,1,1,0,0,0
4 62,W10,2,1,0,0,0
4 62,W10,3,0,0,0,0
4 63,N5,1,1,0,0,0
4 63,N5,2,0,0,0,0
4 63,N5,3,0,0,0,0
4 63,N10,1,1,0,0,0
4 63,N10,2,0,0,0,0
4 63,N10,3,0,0,0,0
4 63,E5,1,1,0,0,0
4 63,E5,2,0,0,0,0
4 63,E5,3,0,0,0,0
4 63,E10,1,1,0,0,0
4 63,E10,2,1,0,0,0
4 63,E10,3,0,0,0,0
4 63,S5,1,1,0,0,0
4 63,S5,2,0,0,0,0
4 63,S5,3,0,0,0,0
4 63,S10,1,1,0,0,0
4 63,S10,2,0,0,0,0
4 63,S10,3,0,0,0,0
4 63,W5,1,1,0,0,0
4 63,W5,2,1,0,0,0
4 63,W5,3,0,0,0,0
4 63,W10,1,1,0,0,0
4 63,W10,2,0,0,0,0
4 63,W10,3,0,0,0,0
4 64,N5,1,0,0,0,0
4 64,N5,2,0,0,0,0
4 64,N5,3,0,0,0,0
4 64,N10,1,0,0,0,0
4 64,N10,2,0,0,0,0
4 64,N10,3,0,0,0,0
4 64,E5,1,0,0,0,0
4 64,E5,2,0,0,0,0
4 64,E5,3,0,0,0,0
4 64,E10,1,0,0,0,0
4 64,E10,2,0,0,0,0
4 64,E10,3,0,0,0,0
4 64,S5,1,0,0,0,0
4 64,S5,2,0,0,0,0
4 64,S5,3,0,0,0,0
4 64,S10,1,0,0,0,0
4 64,S10,2,0,0,0,0
4 64,S10,3,0,0,0,0
4 64,W5,1,0,0,0,0
4 64,W5,2,0,0,0,0
4 64,W5,3,0,0,0,0
4 64,W10,1,0,0,0,0
4 64,W10,2,0,0,0,0
4 64,W10,3,1,1,0,0
4 67,N5,1,0,0,0,0
4 67,N5,2,0,0,0,0
4 67,N5,3,0,0,0,0
4 67,N10,1,0,0,0,0
4 67,N10,2,0,0,0,0
4 67,N10,3,0,0,0,0
4 67,E5,1,0,0,0,0
4 67,E5,2,0,0,0,0
4 67,E5,3,0,0,0,0
4 67,E10,1,0,0,0,0
4 67,E10,2,0,0,0,0
4 67,E10,3,0,0,0,0
4 67,S5,1,0,0,0,0
4 67,S5,2,0,0,0,0
4 67,S5,3,0,0,0,0
4 67,S10,1,0,0,0,0
4 67,S10,2,0,0,0,0
4 67,S10,3,0,0,0,0
4 67,W5,1,1,0,0,0
4 67,W5,2,0,0,0,0
4 67,W5,3,0,0,0,0
4 67,W10,1,1,0,0,0
4 67,W10,2,0,0,0,0
4 67,W10,3,0,0,0,0
4 68,N5,1,0,0,0,0
4 68,N5,2,0,0,0,0
4 68,N5,3,0,0,0,0
4 68,N10,1,0,0,0,0
4 68,N10,2,0,0,0,0
4 68,N10,3,0,0,0,0
4 68,E5,1,1,0,0,0
4 68,E5,2,1,0,0,0
4 68,E5,3,0,0,0,0
4 68,E10,1,0,0,0,0
4 68,E10,2,0,0,0,0
